,index_seg,cycle_lane,is_shared,cycle_way,side_walk,bikable
1967,3796,both,0,,,
1968,3808,,0,,both,
1969,3809,,0,,both,
1970,3810,,0,,both,
1971,3811,,0,,both,
1972,3812,,0,,both,
1973,3813,,0,,both,
1974,3814,,0,,both,
1975,3815,,0,,both,
1976,3816,,0,,both,
1977,3817,,0,,both,
1978,3818,,0,,both,
1979,3819,,0,,both,
1980,3820,,0,,both,
1981,3821,,0,,both,
1982,3822,,0,,both,
1983,3823,,0,,both,
1984,3824,,0,,both,
1985,3825,,0,,both,
1986,3826,,0,,,yes
1987,3827,,0,,both,
1988,3828,,0,,both,
1989,3829,,0,,both,
1990,3830,,0,,both,
1991,3831,,0,,both,
1992,3832,,0,,both,
1993,3833,,0,,both,
1994,3834,,0,,both,
1995,3835,,0,,both,
1996,3836,,0,,both,
1997,3837,,0,,both,
1998,3839,,0,,no,
1999,3841,,0,,left,
2000,3844,,0,,,yes
2001,3845,,0,,,yes
2002,3848,,0,,both,
2003,3849,,0,,,no
2004,3850,,0,,,no
2005,3851,,0,,,no
2006,3853,,0,,both,
2007,3854,,0,,left,
2008,3855,,0,,both,
2009,3856,,0,,both,
2010,3857,,0,,both,
2011,3858,,0,,both,
2012,3859,,0,,both,
2013,3860,,0,,both,
2014,3861,,0,,both,
2015,3862,,0,,both,
2016,3863,,0,,both,
2017,3864,,0,,both,
2018,3865,,0,,both,
2019,3866,,0,,both,
2020,3867,,0,,both,
2021,3868,,0,,both,
2022,3869,,0,,both,
2023,3871,,0,,both,yes
2024,3872,,0,,both,
2025,3876,,0,,both,
2026,3877,,0,,both,
2027,3879,,0,,both,
2028,3880,,0,,both,
2029,3881,,0,,both,
2030,3883,,0,,no,
2031,3884,,0,,no,
2032,3885,,0,,both,
2033,3899,,0,,left,
2034,3900,,0,,both,
2035,3902,,0,,,yes
2036,3907,,0,,both,
2037,3908,,0,,both,
2038,3914,,0,,both,yes
2039,3915,,0,,both,yes
2040,3916,,0,,both,yes
2041,3917,,0,,both,yes
2042,3920,,0,,,yes
2043,3921,,0,,,yes
2044,3922,,0,,,yes
2045,3923,,0,,,yes
2046,3924,,0,,,yes
2047,3925,,0,,,yes
2048,3926,,0,,,yes
2049,3927,,0,,,yes
2050,3928,,0,,,yes
2051,3929,,0,,,yes
2052,3930,,0,,,yes
2053,3935,,0,,both,
2054,3936,,0,,both,
2055,3937,,0,,both,
2056,3938,,0,,both,
2057,3939,,0,,both,
2058,3940,,0,,both,
2059,3945,one,0,,both,
2060,3946,one,0,,both,
2061,3947,one,0,,both,
2062,3948,,0,,no,
2063,3949,,0,,no,
2064,3950,,0,,no,
2065,3959,,0,,both,
2066,3960,,0,,both,
2067,3961,,0,,both,
2068,3965,,0,,both,
2069,3966,,0,,both,
2070,3983,,0,,no,
2071,3984,,0,,both,
2072,3985,,0,,no,
2073,3987,,0,,both,
2074,3988,,0,,both,
2075,3989,,0,,both,
2076,3990,,0,,both,
2077,3991,,0,,both,
2078,3992,,0,,both,
2079,3993,,0,,both,
2080,3994,,0,,both,
2081,3995,,0,,both,
2082,3996,,0,,both,
2083,3997,,0,,both,
2084,3998,,0,,both,
2085,3999,,0,,both,
2086,4007,,0,,both,
2087,4008,,0,,both,
2088,4009,,0,,both,
2089,4010,,0,,both,
2090,4011,,0,,both,
2091,4012,,0,,both,yes
2092,4013,,0,,both,
2093,4021,,0,,no,
2094,4022,,0,,no,
2095,4023,,0,,no,
2096,4024,,0,,both,
2097,4027,,0,,both,
2098,4029,,0,,both,
2099,4030,,0,,both,
2100,4031,,0,,both,
2101,4032,,0,,both,
2102,4033,,0,,both,
2103,4034,,0,,both,
2104,4035,,0,,both,
2105,4036,,0,,left,yes
2106,4037,,0,,both,
2107,4038,,0,,both,
2108,4039,,0,,both,
2109,4040,,0,,both,
2110,4041,,0,,both,
2111,4042,,0,,both,
2112,4043,,0,,both,
2113,4044,,0,,both,
2114,4048,,0,,both,
2115,4049,,0,,both,
2116,4050,,0,,both,
2117,4051,,0,,both,
2118,4052,,0,,both,
2119,4059,,0,,,yes
2120,4060,,0,,,yes
2121,4061,,0,,,yes
2122,4062,,0,,,yes
2123,4064,,0,,,yes
2124,4065,,0,,,yes
2125,4066,,0,,,yes
2126,4067,,0,,,yes
2127,4068,,0,,,yes
2128,4069,,0,,,yes
2129,4070,,0,,,yes
2130,4071,,0,,both,
2131,4072,,0,,both,
2132,4074,,0,,both,
2133,4075,,0,,both,
2134,4076,,0,,both,
2135,4077,,0,,both,
2136,4078,,0,,both,
2137,4079,,0,,both,
2138,4080,,0,,both,
2139,4081,,0,,both,
2140,4082,,0,,both,
2141,4083,,0,,both,
2142,4084,,0,,both,
2143,4085,,0,,both,
2144,4088,,0,,both,
2145,4089,,0,,both,
2146,4090,,0,,both,
2147,4091,,0,,both,
2148,4092,,0,,both,
2149,4093,,0,,both,
2150,4094,,0,,both,
2151,4095,,0,,both,
2152,4096,,0,,both,
2153,4097,,0,,both,
2154,4098,,0,,both,
2155,4099,,0,,both,
2156,4100,,0,,right,
2157,4103,,0,,both,
2158,4104,,0,,both,
2159,4105,,0,,both,
2160,4106,,0,,both,
2161,4107,,0,,both,
2162,4108,,0,,both,
2163,4109,,0,,both,
2164,4110,,0,,both,yes
2165,4111,,0,,both,yes
2166,4112,,0,,both,
2167,4113,,0,,both,
2168,4114,,0,,both,
2169,4115,,0,,both,
2170,4121,,0,,,yes
2171,4124,,0,,both,
2172,4125,,0,,both,
2173,4126,,0,,both,
2174,4127,,0,,both,
2175,4128,,0,,both,yes
2176,4129,,0,,both,yes
2177,4130,,0,,,yes
2178,4131,,0,,left,yes
2179,4132,,0,,left,
2180,4144,,0,,no,
2181,4162,,0,,both,
2182,4163,,0,,both,
2183,4164,,0,,both,
2184,4165,,0,,both,
2185,4166,,0,,right,
2186,4170,,0,,no,
2187,4171,,0,,no,yes
2188,4172,,0,,no,yes
2189,4173,,0,,no,yes
2190,4174,,0,,no,yes
2191,4175,,0,,,yes
2192,4179,,0,both,,
2193,4181,,0,,both,
2194,4182,,0,,both,
2195,4183,,0,,both,
2196,4184,,0,,both,
2197,4185,,0,,both,
2198,4186,,0,,both,
2199,4187,,0,,both,
2200,4188,,0,,both,
2201,4189,,0,,both,
2202,4190,,0,,both,
2203,4191,,0,,both,
2204,4192,,0,,both,
2205,4193,,0,,both,
2206,4194,,0,,both,
2207,4195,,0,,both,
2208,4196,,0,,both,
2209,4197,,0,,both,
2210,4202,one,0,,both,
2211,4203,one,0,,both,
2212,4209,,0,,,yes
2213,4212,,0,,both,
2214,4213,,0,,both,
2215,4214,,0,,both,
2216,4215,,0,,both,
2217,4216,,0,,both,
2218,4217,,0,,both,
2219,4218,,0,,both,
2220,4219,,0,,both,
2221,4225,,0,,both,
2222,4226,,0,,both,
2223,4230,,0,,no,
2224,4231,,0,,no,
2225,4233,,0,,both,
2226,4234,,0,,both,
2227,4264,,0,,,yes
2228,4268,,0,,both,
2229,4269,,0,,both,
2230,4275,,0,both,,yes
2231,4276,,0,both,,yes
2232,4280,,0,,no,
2233,4281,,0,,both,
2234,4282,,0,,right,
2235,4294,,0,,no,
2236,4295,,0,,no,
2237,4296,,0,,no,
2238,4300,,0,,no,
2239,4301,,0,,no,
2240,4302,,0,,both,
2241,4303,,0,,both,
2242,4304,,0,,both,
2243,4305,,0,,both,
2244,4306,,0,,no,
2245,4313,,0,,both,
2246,4314,,0,,both,
2247,4315,,0,,both,
2248,4316,,0,,both,
2249,4317,,0,,both,
2250,4318,,0,,both,
2251,4319,,0,,both,
2252,4320,,0,,both,
2253,4321,,0,,both,
2254,4322,,0,,both,
2255,4339,,0,,both,
2256,4340,,0,,both,
2257,4341,,0,,both,
2258,4342,,0,,both,
2259,4343,,0,,both,
2260,4344,,0,,both,
2261,4345,,0,,no,
2262,4353,,0,,no,
2263,4354,both,0,,,
2264,4355,both,0,,,
2265,4356,both,0,,,
2266,4357,both,0,,,
2267,4358,both,0,,,
2268,4359,both,0,,,
2269,4360,both,0,,,
2270,4361,both,0,,,
2271,4362,both,0,,,
2272,4363,both,0,,,yes
2273,4364,,0,,,yes
2274,4371,,0,,both,
2275,4372,,0,,,yes
2276,4373,,0,,both,
2277,4374,,0,,both,
2278,4375,,0,,both,
2279,4376,,0,,both,
2280,4377,,0,,both,
2281,4378,,0,,both,
2282,4379,,0,,both,
2283,4380,,0,,both,
2284,4381,,0,,both,
2285,4382,,0,,both,
2286,4383,,0,,both,
2287,4384,,0,,both,
2288,4385,,0,both,,
2289,4386,,0,both,,
2290,4387,,0,both,,yes
2291,4388,,0,both,,yes
2292,4389,,0,both,,yes
2293,4390,,0,,,yes
2294,4392,,0,,,yes
2295,4393,,0,,,yes
2296,4394,,0,,,yes
2297,4404,,0,,both,
2298,4405,,0,,both,
2299,4406,,0,,both,yes
2300,4407,,0,,both,
2301,4408,,0,,both,
2302,4409,,0,,no,
2303,4410,,0,,no,
2304,4411,,0,,both,
2305,4413,,0,,both,
2306,4418,one,0,,both,
2307,4419,one,0,,both,
2308,4420,one,0,,both,
2309,4421,one,0,,both,
2310,4422,one,0,,both,
2311,4423,one,0,,both,
2312,4424,one,0,,both,
2313,4427,one,0,,,
2314,4428,one,0,,,
2315,4429,one,0,,,
2316,4430,one,0,,,
2317,4431,one,0,,,
2318,4432,one,0,,,
2319,4433,one,0,,,
2320,4434,one,0,,,yes
2321,4435,one,0,,,
2322,4436,,0,,both,
2323,4437,,0,,both,
2324,4438,,0,,both,
2325,4439,,0,,both,
2326,4440,,0,,both,
2327,4441,,0,,both,
2328,4442,,0,,both,
2329,4443,,0,,both,
2330,4444,,0,,both,
2331,4445,,0,,both,
2332,4446,,0,,both,
2333,4447,,0,,both,
2334,4448,,0,,both,
2335,4449,,0,,both,
2336,4450,,0,,both,
2337,4451,,0,,both,
2338,4452,,0,,both,
2339,4453,,0,,both,
2340,4454,,0,,both,
2341,4455,,0,,both,
2342,4457,,0,,both,
2343,4464,,0,,both,
2344,4467,,0,,no,
2345,4468,,0,,no,
2346,4469,,0,,no,
2347,4471,one,0,,,
2348,4472,one,0,,,
2349,4473,one,0,,,
2350,4474,one,0,,,
2351,4475,one,0,,,
2352,4476,one,0,,,
2353,4477,one,0,,,
2354,4478,one,0,,,
2355,4479,one,0,,,
2356,4480,one,0,,,
2357,4481,one,0,,,yes
2358,4482,one,0,,,yes
2359,4483,one,0,,,
2360,4484,one,0,,,
2361,4485,one,0,,,
2362,4487,one,0,,,
2363,4488,one,0,,,
2364,4489,one,0,,,
2365,4490,one,0,,,
2366,4491,one,0,,,
2367,4505,,0,,both,
2368,4506,,0,,both,
2369,4507,,0,,both,
2370,4508,,0,,both,
2371,4509,,0,,both,
2372,4510,,0,,both,
2373,4511,,0,,both,
2374,4512,,0,,both,
2375,4513,,0,,both,
2376,4514,,0,,both,
2377,4515,,0,,both,
2378,4521,,0,,no,
2379,4534,,0,,both,
2380,4535,,0,,both,
2381,4536,,0,,both,
2382,4537,,0,,both,
2383,4538,,0,,both,
2384,4540,,0,,no,
2385,4541,,0,,no,
2386,4542,,0,,no,
2387,4543,,0,,no,
2388,4568,,0,both,,yes
2389,4569,,0,both,,
2390,4570,,0,both,,yes
2391,4574,,0,both,,
2392,4577,,0,,both,
2393,4578,,0,,both,
2394,4579,,0,,both,
2395,4580,,0,,both,
2396,4581,,0,,both,
2397,4582,,0,,both,
2398,4583,,0,,both,
2399,4584,both,0,,both,
2400,4585,both,0,,both,
2401,4586,both,0,,both,
2402,4587,both,0,,both,
2403,4588,both,0,,both,
2404,4589,both,0,,both,
2405,4590,,0,,both,
2406,4591,,0,,both,
2407,4594,,0,,,yes
2408,4595,,0,,,yes
2409,4608,,0,,left,
2410,4625,,0,,,yes
2411,4626,,0,,,yes
2412,4627,,0,,,yes
2413,4628,,0,,,yes
2414,4629,both,0,,,
2415,4630,both,0,,,
2416,4631,both,0,,,
2417,4632,both,0,,,
2418,4633,both,0,,,
2419,4634,,0,,both,
2420,4635,,0,,both,
2421,4636,,0,,both,
2422,4640,,0,,right,
2423,4641,,0,,right,
2424,4642,,0,,left,
2425,4643,,0,,both,
2426,4644,,0,,left,
2427,4645,,0,,left,
2428,4646,,0,,left,
2429,4647,,0,,left,
2430,4648,,0,,both,
2431,4649,,0,,left,
2432,4650,,0,,left,
2433,4651,,0,,left,
2434,4652,,0,,left,
2435,4653,,0,,left,
2436,4654,,0,,left,
2437,4655,,0,,left,
2438,4656,,0,,left,
2439,4657,,0,,left,
2440,4658,,0,,left,
2441,4659,,0,,both,
2442,4660,,0,,both,
2443,4661,,0,,both,
2444,4662,,0,,both,
2445,4663,,0,,both,
2446,4665,one,0,both,,yes
2447,4669,,0,,both,
2448,4670,,0,,both,
2449,4671,,0,,both,
2450,4673,,0,,no,
2451,4674,,0,,no,
2452,4675,,0,,both,
2453,4676,,0,,both,
2454,4677,,0,,both,
2455,4678,,0,,both,
2456,4679,,0,,both,
2457,4681,both,0,,,
2458,4682,both,0,,,
2459,4683,both,0,,,
2460,4684,,0,,,yes
2461,4685,,0,,,yes
2462,4694,,0,,both,
2463,4696,,0,,left,
2464,4697,,0,,left,
2465,4698,,0,,left,
2466,4699,,0,,left,yes
2467,4708,one,0,both,,yes
2468,4709,one,0,both,,yes
2469,4711,,0,,both,
2470,4717,both,0,,,
2471,4718,both,0,,,
2472,4719,both,0,,,
2473,4720,both,0,,,
2474,4736,,0,,both,
2475,4737,,0,,both,
2476,4738,,0,,no,
2477,4739,,0,,no,
2478,4740,,0,,right,
2479,4742,,0,,no,
2480,4743,,0,,no,
2481,4744,,0,,no,
2482,4745,,0,,no,
2483,4759,,0,,,yes
2484,4763,,0,,right,
2485,4764,,0,,right,
2486,4770,,0,,both,
2487,4771,,0,,both,
2488,4772,,0,,both,
2489,4773,,0,,left,
2490,4774,,0,,left,
2491,4775,,0,,left,
2492,4776,,0,,no,
2493,4778,one,0,one,both,
2494,4779,one,0,one,both,
2495,4780,one,0,one,both,
2496,4781,one,0,one,,
2497,4782,one,0,one,,
2498,4783,one,0,one,,
2499,4784,one,0,one,,
2500,4785,one,0,one,,
2501,4786,one,0,one,,
2502,4787,one,0,one,,
2503,4788,one,0,one,,
2504,4789,one,0,one,,
2505,4790,one,0,one,,
2506,4791,one,0,one,,
2507,4792,one,0,one,,
2508,4793,one,0,one,,
2509,4794,one,0,one,,
2510,4795,one,0,one,,yes
2511,4798,,0,,left,
2512,4799,,0,,left,
2513,4800,,0,,left,
2514,4801,,0,,both,
2515,4802,,0,,both,
2516,4805,,0,,right,
2517,4806,,0,,right,
2518,4808,,0,,no,
2519,4811,,0,,both,
2520,4812,,0,,both,
2521,4813,,0,,both,
2522,4815,,0,,both,yes
2523,4816,,0,,no,
2524,4817,,0,,no,
2525,4818,,0,,no,
2526,4819,,0,,no,
2527,4824,,0,,both,
2528,4825,,0,,both,
2529,4826,,0,,both,
2530,4827,,0,,both,
2531,4828,,0,,both,
2532,4829,,0,,both,
2533,4830,,0,,both,
2534,4831,,0,,both,
2535,4832,,0,,both,
2536,4833,,0,,both,
2537,4834,,0,,both,
2538,4836,one,0,one,,yes
2539,4837,one,0,one,,
2540,4838,one,0,one,,
2541,4839,one,0,one,,
2542,4840,both,0,one,,
2543,4841,one,0,one,,
2544,4842,one,0,one,,
2545,4843,one,0,one,,
2546,4844,one,0,one,,
2547,4845,,0,,both,
2548,4846,,0,,both,
2549,4847,,0,,both,
2550,4848,,0,,both,
2551,4849,,0,,both,
2552,4850,,0,,both,
2553,4851,,0,,both,
2554,4857,,0,,no,
2555,4858,,0,,no,
2556,4869,,0,,both,
2557,4870,,0,,both,
2558,4871,,0,,both,
2559,4872,,0,,both,
2560,4877,,0,,,yes
2561,4886,,0,,both,
2562,4902,,0,,both,
2563,4903,,0,,both,
2564,4904,,0,,left,
2565,4905,,0,,left,
2566,4906,,0,,left,
2567,4907,,0,,left,
2568,4908,,0,,left,
2569,4909,,0,,left,
2570,4910,,0,,both,
2571,4911,,0,,both,
2572,4919,,0,,both,
2573,4924,,0,,both,
2574,4931,,0,,both,
2575,4932,,0,,both,
2576,4933,,0,,both,
2577,4934,,0,,both,
2578,4935,,0,,both,
2579,4936,,0,,both,
2580,4937,,0,,both,
2581,4938,,0,,both,
2582,4939,,0,,both,
2583,4940,,0,,both,
2584,4941,,0,,both,
2585,4942,,0,,both,
2586,4943,,0,,both,
2587,4951,,0,,no,
2588,4952,,0,,no,
2589,4953,,0,,no,
2590,4954,,0,,both,
2591,4955,,0,,both,
2592,4956,,0,,both,
2593,4964,,0,,no,
2594,4969,,0,,right,
2595,4970,,0,,right,
2596,4971,,0,,both,yes
2597,4972,,0,,both,
2598,4973,,0,,both,
2599,4974,,0,,both,
2600,4975,,0,,both,
2601,4979,,0,,both,
2602,4980,,0,,both,
2603,4981,,0,,both,
2604,4982,,0,,both,
2605,4983,,0,,both,
2606,4984,,0,,no,
2607,4985,,0,,both,
2608,4986,,0,,both,
2609,4987,,0,,both,
2610,4992,both,0,,,yes
2611,4993,both,0,,,yes
2612,4994,both,0,,,yes
2613,4995,both,0,,,yes
2614,4996,both,0,,,yes
2615,4997,right,0,,,yes
2616,4998,right,0,,,yes
2617,4999,right,0,,,yes
2618,5001,,0,,both,
2619,5004,,0,,no,
2620,5008,one,0,,,
2621,5009,one,0,,,
2622,5010,one,0,,,
2623,5011,one,0,,,
2624,5012,one,0,,,
2625,5013,one,0,,,
2626,5014,one,0,,,
2627,5015,one,0,,,
2628,5016,one,0,,,
2629,5017,one,0,,,
2630,5018,one,0,,,
2631,5030,,0,,both,
2632,5031,,0,,both,
2633,5032,,0,,both,
2634,5034,,0,,no,
2635,5035,,0,,no,
2636,5036,,0,,no,
2637,5037,,0,,both,
2638,5038,,0,,both,
2639,5039,,0,,both,
2640,5040,,0,,both,
2641,5041,,0,,both,
2642,5042,,0,,both,
2643,5043,,0,,both,
2644,5044,,0,,both,
2645,5045,,0,,both,
2646,5046,,0,,both,
2647,5047,,0,,both,
2648,5048,,0,,both,
2649,5049,,0,,both,
2650,5050,,0,,both,
2651,5051,,0,,both,
2652,5056,,0,,both,
2653,5057,,0,,both,
2654,5058,,0,,right,
2655,5059,,0,,both,
2656,5060,,0,,both,
2657,5061,,0,,both,
2658,5062,,0,,both,
2659,5066,,0,,,no
2660,5068,one,0,,,
2661,5073,,0,,,yes
2662,5074,,0,,both,yes
2663,5075,,0,,both,
2664,5076,,0,,both,
2665,5077,,0,,both,
2666,5085,,0,,no,
2667,5086,,0,,no,
2668,5087,,0,,no,
2669,5088,,0,,no,
2670,5089,,0,,both,yes
2671,5090,,0,,both,yes
2672,5091,,0,,both,yes
2673,5092,,0,,both,yes
2674,5093,,0,,,yes
2675,5094,,0,both,,yes
2676,5112,,0,,both,
2677,5113,,0,,both,
2678,5120,,0,,both,
2679,5121,,0,,both,
2680,5122,,0,,both,
2681,5123,,0,,both,
2682,5124,,0,,both,
2683,5125,,0,,both,
2684,5126,,0,,both,
2685,5127,,0,,both,
2686,5129,,0,,left,
2687,5130,,0,,left,
2688,5131,,0,,both,
2689,5132,,0,,both,
2690,5133,,0,,both,
2691,5149,,0,,both,
2692,5150,,0,,both,
2693,5151,,0,,both,
2694,5152,,0,,both,
2695,5153,,0,,both,
2696,5154,,0,,both,
2697,5155,,0,,both,
2698,5156,,0,,both,
2699,5157,,0,,both,
2700,5161,,0,,both,yes
2701,5162,,0,,both,yes
2702,5167,,0,,both,
2703,5169,,0,,both,
2704,5170,,0,,both,
2705,5171,,0,,both,
2706,5172,,0,,both,
2707,5173,,0,,both,
2708,5174,,0,,both,
2709,5175,,0,,both,
2710,5176,,0,,both,
2711,5177,,0,,both,
2712,5178,,0,,both,
2713,5179,,0,,both,yes
2714,5180,,0,,both,
2715,5181,,0,,both,
2716,5182,,0,,both,
2717,5183,,0,,both,
2718,5185,,0,,both,
2719,5186,,0,,both,
2720,5187,,0,,both,
2721,5188,,0,,both,
2722,5190,,0,,both,
2723,5191,,0,,both,
2724,5192,,0,,both,
2725,5193,,0,,both,yes
2726,5199,,0,,right,yes
2727,5200,,0,,right,yes
2728,5201,,0,,right,yes
2729,5202,,0,,both,yes
2730,5203,,0,both,both,yes
2731,5204,,0,both,both,yes
2732,5205,,0,both,,yes
2733,5206,,0,both,,no
2734,5207,,0,both,,no
2735,5208,,0,both,,yes
2736,5209,,0,both,,
2737,5210,,0,both,,
2738,5212,,0,,both,
2739,5213,,0,,left,
2740,5220,,0,,no,
2741,5221,,0,,no,
2742,5222,,0,,both,
2743,5223,,0,,both,yes
2744,5224,,0,,both,yes
2745,5225,,0,,both,yes
2746,5226,,0,,both,yes
2747,5227,,0,,both,
2748,5228,,0,,both,
2749,5229,,0,,,yes
2750,5235,,0,both,,
2751,5236,,0,both,,
2752,5237,,0,both,,
2753,5240,,0,,both,
2754,5242,,0,,right,
2755,5243,,0,,right,
2756,5244,,0,,right,
2757,5245,,0,,both,
2758,5249,,0,,both,
2759,5250,,0,,both,
2760,5251,,0,,both,
2761,5252,,0,,both,
2762,5253,,0,,both,
2763,5254,,0,,both,
2764,5255,,0,,both,
2765,5256,,0,,both,
2766,5260,,0,,right,
2767,5261,,0,,right,
2768,5262,,0,,right,
2769,5263,,0,,both,
2770,5264,,0,,both,
2771,5267,,0,,no,
2772,5268,,0,,left,
2773,5277,,0,,,yes
2774,5278,,0,,,yes
2775,5281,,0,,both,
2776,5282,,0,,both,
2777,5284,,0,,both,
2778,5285,,0,,both,
2779,5286,,0,,both,
2780,5287,,0,,both,
2781,5288,,0,,both,
2782,5289,,0,,both,
2783,5290,,0,,both,
2784,5291,,0,,both,
2785,5292,,0,,both,
2786,5293,,0,,both,
2787,5300,,0,,both,
2788,5301,,0,,both,
2789,5302,,0,,both,
2790,5303,,0,,both,yes
2791,5304,,0,,both,yes
2792,5305,one,0,,,yes
2793,5307,,0,,,yes
2794,5313,,0,,both,
2795,5314,,0,,both,
2796,5315,,0,,both,
2797,5316,,0,,both,
2798,5317,,0,,both,
2799,5322,,0,,no,
2800,5323,,0,,right,
2801,5324,,0,,right,
2802,5325,,0,,both,
2803,5326,,0,,both,
2804,5328,,0,,both,
2805,5330,,0,,left,
2806,5333,,0,,both,
2807,5334,,0,,both,yes
2808,5335,,0,,both,yes
2809,5336,,0,,both,yes
2810,5337,,0,,both,yes
2811,5338,,0,,both,yes
2812,5339,,0,,both,yes
2813,5340,,0,,,yes
2814,5341,,0,,,yes
2815,5342,,0,,,yes
2816,5343,,0,,,yes
2817,5344,,0,,,yes
2818,5357,,0,,both,
2819,5358,,0,,both,
2820,5359,,0,,both,
2821,5360,,0,,both,
2822,5361,,0,,both,
2823,5362,,0,,both,
2824,5363,,0,,both,
2825,5364,,0,,both,
2826,5365,,0,,both,
2827,5366,,0,,both,
2828,5367,,0,,both,
2829,5368,,0,,both,
2830,5369,,0,,both,
2831,5370,,0,,both,
2832,5373,,0,,both,
2833,5383,,0,,no,
2834,5384,,0,,right,
2835,5385,,0,,no,
2836,5386,,0,,no,
2837,5387,,0,,right,
2838,5388,,0,,both,
2839,5389,,0,,no,
2840,5390,,0,,no,
2841,5392,,0,,both,
2842,5393,,0,,both,
2843,5394,,0,,both,
2844,5395,,0,,both,
2845,5396,,0,,both,
2846,5397,,0,,both,
2847,5398,,0,,both,
2848,5399,,0,,,yes
2849,5400,,0,,,yes
2850,5401,one,0,,,yes
2851,5404,,0,,,yes
2852,5405,,0,,,yes
2853,5407,,0,both,,
2854,5417,,0,,both,
2855,5418,,0,,both,
2856,5419,,0,,both,
2857,5420,,0,,both,
2858,5421,,0,,both,
2859,5422,,0,,both,
2860,5423,,0,,both,
2861,5424,,0,,both,
2862,5425,,0,,both,
2863,5426,,0,,both,
2864,5427,,0,,both,
2865,5428,,0,,both,
2866,5429,,0,,both,
2867,5430,,0,,both,
2868,5431,,0,,both,
2869,5432,,0,,both,
2870,5433,,0,,both,
2871,5434,,0,,,no
2872,5447,,0,,both,
2873,5448,,0,,both,
2874,5449,,0,,left,
2875,5450,,0,,both,
2876,5451,,0,,both,yes
2877,5477,,0,,both,
2878,5478,,0,,both,
2879,5479,,0,,both,
2880,5480,,0,,both,
2881,5481,,0,,both,
2882,5482,,0,,both,
2883,5484,,0,,both,
2884,5485,,0,,both,
2885,5486,,0,,both,
2886,5487,,0,,both,
2887,5488,,0,,both,
2888,5489,,0,,both,
2889,5490,,0,,both,
2890,5491,,0,,both,
2891,5492,,0,,both,
2892,5501,,0,both,,yes
2893,5504,,0,,both,
2894,5505,,0,,both,
2895,5506,,0,,both,
2896,5507,,0,,no,
2897,5514,,0,,both,
2898,5515,,0,,both,
2899,5516,,0,,both,
2900,5517,,0,,both,
2901,5518,,0,,both,
2902,5519,,0,,both,
2903,5520,,0,,both,
2904,5521,,0,,both,
2905,5522,,0,,both,
2906,5523,,0,,both,
2907,5524,,0,,both,
2908,5533,,0,,both,
2909,5534,,0,,both,
2910,5535,,0,,both,
2911,5536,,0,,both,
2912,5537,,0,,right,
2913,5538,,0,,both,
2914,5539,,0,,both,
2915,5540,,0,,both,yes
2916,5541,,0,,both,
2917,5542,,0,,both,
2918,5543,,0,,both,
