,index_seg,cycle_lane,is_shared,cycle_way,side_walk,bikable
2919,5544,,0,,both,
2920,5545,,0,,both,
2921,5546,,0,,both,
2922,5556,,0,,both,
2923,5557,,0,,both,
2924,5558,,0,,both,
2925,5559,,0,,both,
2926,5560,,0,,no,
2927,5561,,0,,no,
2928,5572,,0,,left,
2929,5573,,0,,left,
2930,5574,,0,,left,
2931,5575,,0,,left,
2932,5576,,0,,left,
2933,5577,,0,,left,
2934,5578,,0,,left,
2935,5579,,0,,both,
2936,5580,,0,,right,yes
2937,5581,,0,,both,yes
2938,5582,,0,,both,yes
2939,5583,,0,,both,yes
2940,5584,,0,,both,yes
2941,5586,,0,,no,yes
2942,5587,,0,,no,yes
2943,5588,,0,,no,yes
2944,5589,,0,,both,yes
2945,5590,,0,,both,yes
2946,5592,,0,,no,
2947,5593,,0,,no,
2948,5594,,0,,no,
2949,5596,,0,,no,
2950,5597,,0,,no,
2951,5598,,0,,both,
2952,5599,,0,,both,
2953,5600,,0,,both,
2954,5601,,0,,both,
2955,5607,,0,,no,
2956,5608,,0,,no,
2957,5609,,0,,,yes
2958,5610,,0,,,yes
2959,5616,both,0,,,
2960,5617,both,0,,,
2961,5618,both,0,,,
2962,5624,,0,,both,
2963,5633,,0,,both,
2964,5641,,0,,both,
2965,5642,,0,,both,
2966,5643,,0,,both,
2967,5648,,0,,both,
2968,5649,,0,,both,
2969,5650,,0,,both,
2970,5651,,0,,both,
2971,5652,,0,,both,
2972,5653,,0,,both,
2973,5654,,0,,both,
2974,5655,,0,,both,
2975,5656,,0,,both,
2976,5657,,0,,both,
2977,5659,,0,,,yes
2978,5660,,0,,,yes
2979,5661,both,0,,,
2980,5662,both,0,both,,
2981,5663,both,0,both,,
2982,5664,both,0,both,,
2983,5665,both,0,,,
2984,5666,both,0,,,
2985,5667,both,0,,,
2986,5668,both,0,,,
2987,5669,both,0,,,yes
2988,5670,both,0,,,yes
2989,5671,both,0,,,
2990,5672,both,0,,,
2991,5673,both,0,,,yes
2992,5674,both,0,,,yes
2993,5681,,0,both,no,
2994,5682,,0,,no,
2995,5683,,0,,no,no
2996,5684,,0,both,no,
2997,5685,,0,,no,
2998,5686,,0,,no,
2999,5687,,0,,no,
3000,5688,,0,both,no,
3001,5689,,0,,no,
3002,5690,,0,,no,
3003,5694,,0,,both,
3004,5695,,0,,both,
3005,5696,,0,,both,
3006,5697,,0,,both,
3007,5701,,0,,both,
3008,5702,,0,,both,
3009,5703,,0,,both,
3010,5705,,0,,both,
3011,5706,,0,,both,yes
3012,5707,,0,,both,yes
3013,5708,,0,,both,yes
3014,5709,,0,,both,yes
3015,5710,,0,,,yes
3016,5711,,0,,both,
3017,5719,,0,,both,
3018,5738,,0,,no,
3019,5739,,0,,no,
3020,5746,,0,,both,
3021,5747,,0,,both,
3022,5748,,0,,,yes
3023,5751,,0,one,,yes
3024,5753,,0,right,both,
3025,5754,,0,right,both,
3026,5755,,0,right,both,
3027,5756,,0,right,both,
3028,5757,,0,right,both,
3029,5758,,0,right,both,
3030,5759,,0,right,both,
3031,5760,,0,right,both,
3032,5761,,0,right,both,
3033,5762,,0,,both,
3034,5766,,0,,both,
3035,5768,,0,,left,
3036,5770,,0,,both,
3037,5771,,0,,both,
3038,5772,,0,,both,
3039,5773,,0,,both,
3040,5774,,0,,both,
3041,5775,,0,,both,
3042,5776,,0,,both,
3043,5777,,0,,both,
3044,5778,,0,,both,
3045,5779,,0,,both,
3046,5780,,0,,both,
3047,5781,,0,,both,
3048,5782,,0,,both,
3049,5793,,0,,both,yes
3050,5794,,0,,both,
3051,5795,,0,,both,
3052,5796,,0,,both,
3053,5797,,0,,both,
3054,5798,,0,,both,
3055,5799,,0,,both,yes
3056,5800,,0,,both,
3057,5801,,0,,both,
3058,5806,,0,,both,
3059,5807,,0,,both,
3060,5808,,0,,both,
3061,5809,,0,,both,
3062,5810,,0,,both,
3063,5811,,0,,both,
3064,5812,,0,,both,
3065,5813,,0,,both,
3066,5814,,0,,both,
3067,5815,,0,,both,
3068,5816,,0,,both,
3069,5819,,0,,both,yes
3070,5820,,0,,both,yes
3071,5821,,0,,both,yes
3072,5822,,0,,both,yes
3073,5823,,0,,both,yes
3074,5825,,0,,,yes
3075,5832,,0,,both,
3076,5833,,0,,both,
3077,5834,,0,,both,
3078,5836,,0,,both,
3079,5847,,0,,left,
3080,5848,,0,,both,yes
3081,5849,,0,,both,
3082,5850,,0,,both,
3083,5852,,0,,both,
3084,5853,,0,,both,
3085,5854,,0,,both,
3086,5855,,0,,both,
3087,5857,,0,,both,
3088,5859,,0,,both,
3089,5860,,0,,both,
3090,5861,,0,,both,
3091,5884,,0,,both,
3092,5899,,0,,both,
3093,5901,,0,,both,
3094,5905,,0,,both,
3095,5909,,0,,both,
3096,5910,,0,,both,
3097,5941,,0,,both,
3098,5942,,0,,both,
3099,5943,,0,,both,
3100,5944,,0,,both,
3101,5945,,0,,,yes
3102,5957,,0,,right,
3103,5958,,0,,right,
3104,5959,,0,,right,
3105,5960,,0,,right,
3106,5961,,0,,both,
3107,5964,,0,,no,
3108,5965,,0,,both,
3109,5968,,0,both,,yes
3110,5977,,0,both,,
3111,5984,,0,,both,
3112,5985,,0,,both,
3113,5986,,0,,both,
3114,5987,,0,,both,
3115,5988,,0,,both,
3116,5989,,0,,both,
3117,5990,,0,,both,
3118,5991,,0,,both,
3119,6007,,0,,,yes
3120,6008,,0,,,yes
3121,6020,,0,,both,
3122,6021,,0,,both,
3123,6022,,0,,both,
3124,6023,,0,,both,
3125,6024,,0,,both,
3126,6030,,0,both,,
3127,6032,,0,,both,
3128,6033,,0,,both,
3129,6034,,0,,both,
3130,6035,,0,,both,
3131,6036,,0,,both,
3132,6037,,0,,both,
3133,6048,,0,,both,
3134,6049,,0,,both,
3135,6051,,0,,both,
3136,6052,,0,,both,
3137,6053,,0,,both,
3138,6054,,0,,both,
3139,6055,,0,,both,
3140,6066,,0,,both,
3141,6067,,0,,both,
3142,6068,,0,,both,
3143,6069,,0,,,yes
3144,6070,,0,,,yes
3145,6072,,0,,,yes
3146,6104,,0,,both,
3147,6105,,0,,both,
3148,6106,,0,,both,
3149,6107,,0,,both,
3150,6114,,0,,both,
3151,6115,,0,,both,
3152,6116,,0,,both,
3153,6125,,0,,both,
3154,6154,,0,,both,yes
3155,6155,,0,,both,yes
3156,6156,,0,,both,
3157,6157,,0,,both,
3158,6158,,0,,both,
3159,6159,one,0,,,
3160,6160,one,0,,,
3161,6161,one,0,,,
3162,6162,one,0,,,
3163,6164,one,0,,,
3164,6168,,0,,both,
3165,6169,,0,,both,
3166,6172,,0,,left,
3167,6189,,0,,right,
3168,6190,,0,,right,
3169,6191,,0,,right,
3170,6192,,0,,right,
3171,6193,,0,,both,
3172,6194,,0,,no,
3173,6195,,0,,both,
3174,6229,one,0,,,
3175,6247,,0,,both,
3176,6248,,0,,both,
3177,6249,,0,,left,
3178,6250,,0,,both,
3179,6251,,0,,both,
3180,6253,,0,,left,
3181,6254,,0,,left,
3182,6255,,0,,left,
3183,6259,,0,,both,
3184,6260,,0,,both,
3185,6261,,0,,both,
3186,6262,,0,,both,
3187,6313,,0,,both,
3188,6314,,0,,both,
3189,6330,,0,one,right,
3190,6331,,0,one,right,
3191,6332,,0,one,right,
3192,6333,,0,one,right,
3193,6334,,0,,right,yes
3194,6335,,0,,,yes
3195,6336,,0,,both,
3196,6338,,0,,both,yes
3197,6339,,0,,both,
3198,6355,,0,,both,
3199,6397,,0,,,yes
3200,6398,,0,,,yes
3201,6426,,0,,,yes
3202,6427,,0,,,yes
3203,6428,,0,,,yes
3204,6503,,0,,both,
3205,6504,,0,,both,
3206,6505,,0,,both,
3207,6508,,0,,both,
3208,6534,,0,,,yes
3209,6559,,0,,both,
3210,6561,,0,,both,
3211,6562,,0,,both,
3212,6564,,0,,,yes
3213,6619,,0,,both,
3214,6620,,0,,both,
3215,6621,,0,,both,
3216,6623,both,0,,,
3217,6624,both,0,,,
3218,6625,both,0,,,
3219,6626,both,0,,,
3220,6627,both,0,,,
3221,6628,both,0,,,
3222,6629,both,0,,,
3223,6630,both,0,,,
3224,6631,both,0,,,
3225,6632,both,0,,,
3226,6641,,0,,both,
3227,6642,,0,,both,
3228,6645,,0,,both,
3229,6646,,0,,both,
3230,6698,,0,,both,
3231,6699,,0,,both,
3232,6704,one,0,,,
3233,6705,one,0,,,
3234,6706,one,0,,,
3235,6707,one,0,,,
3236,6708,one,0,,,
3237,6709,one,0,,,
3238,6710,one,0,,,
3239,6711,one,0,,,
3240,6712,one,0,,,
3241,6713,one,0,,,
3242,6714,one,0,,,
3243,6715,one,0,,,
3244,6716,one,0,,,
3245,6717,both,0,,,
3246,6719,both,0,,,
3247,6771,both,0,,,
3248,6772,both,0,,,
3249,6773,both,0,,,
3250,6774,both,0,,,
3251,6775,both,0,,,
3252,6776,both,0,,,
3253,6803,,0,,both,
3254,6804,,0,,both,
3255,6831,,0,,both,
3256,6832,,0,,both,
3257,6833,,0,,both,
3258,6834,,0,,both,
3259,6852,,0,,no,
3260,6853,,0,,both,
3261,6854,,0,,both,
3262,6855,,0,,both,
3263,6856,,0,,both,
3264,6862,,0,,both,
3265,6863,,0,,both,
3266,6864,,0,,both,
3267,6865,,0,,both,
3268,6866,,0,,both,
3269,6867,,0,,both,
3270,6868,,0,,both,
3271,6869,,0,,both,
3272,6875,one,0,,,
3273,6876,one,0,,,
3274,6877,one,0,,,
3275,6880,one,0,,both,yes
3276,6881,one,0,,both,yes
3277,6882,one,0,,both,yes
3278,6883,one,0,,both,yes
3279,6884,one,0,,both,yes
3280,6885,one,0,,both,yes
3281,6886,one,0,,both,yes
3282,6905,,0,,both,yes
3283,6914,both,0,,,
3284,6915,right,0,,,
3285,6916,right,0,,,
3286,6917,right,0,,,
3287,6918,right,0,,,
3288,6919,right,0,,,
3289,6920,,0,,both,
3290,6921,,0,,both,
3291,6922,,0,,both,
3292,6923,,0,,both,
3293,6924,,0,,both,
3294,6925,,0,,both,
3295,6926,,0,,both,
3296,6927,,0,,both,
3297,6928,,0,,both,
3298,6929,,0,,both,
3299,6930,,0,,both,
3300,6931,,0,,both,
3301,6932,,0,,both,
3302,6933,,0,,both,
3303,6934,,0,,both,
3304,6935,,0,,both,
3305,6936,,0,,both,yes
3306,6937,one,0,,both,yes
3307,6938,one,0,,both,yes
3308,6939,both,0,,both,yes
3309,6940,both,0,,both,yes
3310,6941,both,0,,both,yes
3311,6942,both,0,,both,yes
3312,6943,both,0,,both,yes
3313,6944,both,0,,both,yes
3314,6945,both,0,,both,
3315,6946,one,0,,both,
3316,6947,one,0,,both,
3317,6957,,0,,both,
3318,6966,one,0,,,
3319,6967,one,0,,,
3320,6968,one,0,,,
3321,6969,one,0,,,
3322,6970,one,0,,,
3323,6971,right,0,,,
3324,6972,right,0,,,
3325,6973,right,0,,,
3326,6974,right,0,,,
3327,6975,right,0,,,
3328,6976,right,0,,,
3329,6977,right,0,,,
3330,6981,,0,,both,
3331,6982,,0,,both,
3332,6983,,0,,both,
3333,6984,,0,,both,
3334,6985,,0,,both,
3335,6986,,0,,both,
3336,6987,,0,,,yes
3337,7010,,0,,both,
3338,7011,,0,,both,
3339,7013,,0,,both,
3340,7014,one,0,,,
3341,7015,one,0,,,
3342,7016,one,0,,,
3343,7017,one,0,,,
3344,7018,one,0,,,
3345,7019,one,0,,,
3346,7020,one,0,,,
3347,7021,both,0,,,
3348,7023,,0,,both,
3349,7024,,0,,both,
3350,7025,,0,,both,
3351,7026,,0,,both,
3352,7027,,0,,both,
3353,7031,,0,,both,
3354,7032,,0,,both,
3355,7033,,0,,left,
3356,7035,,0,,both,
3357,7036,,0,,right,
3358,7037,,0,,both,
3359,7038,,0,,both,
3360,7039,,0,,right,
3361,7048,,0,,both,
3362,7049,,0,,both,
3363,7050,,0,,both,
3364,7051,,0,,both,
3365,7052,,0,,both,
3366,7061,,0,,,yes
3367,7062,,0,,both,
3368,7063,,0,,both,
3369,7064,,0,,both,
3370,7065,,0,,both,
3371,7066,,0,,both,
3372,7067,,0,,both,
3373,7068,,0,,both,
3374,7069,,0,,both,
3375,7070,,0,,both,
3376,7071,,0,,both,
3377,7072,,0,,both,
3378,7073,,0,,both,
3379,7100,,0,both,,
3380,7101,,0,both,,
3381,7102,,0,both,,
3382,7103,,0,both,,no
3383,7105,,0,,,yes
3384,7110,,0,,no,
3385,7113,,0,,right,
3386,7117,,0,,no,
3387,7118,,0,,no,
3388,7119,,0,,no,
3389,7120,,0,,no,
3390,7127,,0,,,yes
3391,7140,,0,,both,
3392,7141,,0,,both,
3393,7159,,0,,no,
3394,7160,,0,,no,
3395,7179,,0,,no,
3396,7180,,0,,both,
3397,7181,,0,,both,
3398,7186,,0,,right,
3399,7187,,0,,both,
3400,7188,,0,,both,
3401,7189,,0,,both,
3402,7190,,0,,both,
3403,7191,,0,,both,
3404,7192,,0,,both,
3405,7193,,0,,both,
3406,7194,,0,,both,
3407,7195,,0,,both,
3408,7196,,0,,both,
3409,7197,,0,,both,
3410,7198,,0,,both,
3411,7199,,0,,both,
3412,7200,,0,,both,
3413,7201,,0,,both,
3414,7202,,0,,both,
3415,7203,,0,,,yes
3416,7204,,0,,,yes
3417,7205,,0,,,yes
3418,7206,,0,,,yes
3419,7207,,0,,,yes
3420,7218,,0,,both,
3421,7219,,0,,both,
3422,7220,,0,,both,
3423,7221,,0,,both,
3424,7222,,0,,both,
3425,7232,,0,,both,
3426,7234,,0,,,yes
3427,7235,,0,,,yes
3428,7236,,0,,no,
3429,7237,,0,,both,
3430,7238,,0,,no,
3431,7239,,0,,no,
3432,7240,,0,,both,
3433,7250,,0,,,yes
3434,7251,,0,,,yes
3435,7255,,0,,,yes
3436,7270,,0,,both,
3437,7271,,0,,both,
3438,7276,one,0,,,
3439,7280,one,0,,,
3440,7281,one,0,,,
3441,7282,one,0,,,
3442,7283,one,0,,,
3443,7284,one,0,,,
3444,7285,one,0,,,
3445,7291,,0,,no,
3446,7308,,0,,,yes
3447,7309,,0,,,yes
3448,7318,,0,both,,
3449,7319,,0,both,,
3450,7320,,0,both,,
3451,7321,,0,both,,
3452,7322,,0,both,,
3453,7325,,0,,both,
3454,7326,,0,,both,
3455,7327,,0,,both,
3456,7328,,0,,both,
3457,7329,,0,,both,
3458,7330,,0,,both,
3459,7331,,0,,both,
3460,7339,one,0,,both,
3461,7340,one,0,,both,
3462,7341,one,0,,both,yes
3463,7342,one,0,,both,
3464,7343,one,0,,both,
3465,7344,one,0,,both,
3466,7345,one,0,,both,
3467,7346,one,0,,both,
3468,7351,,0,,both,
3469,7352,,0,,both,
3470,7353,,0,,both,
3471,7354,,0,,both,
3472,7355,,0,,both,yes
3473,7364,,0,,both,
3474,7365,,0,,both,
3475,7366,,0,,both,
3476,7367,,0,,both,
3477,7368,,0,,both,
3478,7369,,0,,both,
3479,7370,,0,,both,
3480,7371,,0,,both,
3481,7372,,0,,both,
3482,7373,,0,,both,
3483,7374,,0,,both,
3484,7377,,0,,both,
3485,7378,,0,,both,
3486,7379,,0,,both,
3487,7380,,0,,both,
3488,7409,,0,,both,yes
3489,7410,,0,,both,
3490,7411,,0,,both,
3491,7412,,0,,both,
3492,7413,,0,,both,
3493,7414,,0,,both,
3494,7415,,0,,both,
3495,7416,,0,,both,
3496,7417,,0,,both,
3497,7418,,0,,both,
3498,7419,,0,,both,
3499,7420,,0,,both,
3500,7421,,0,,both,
3501,7422,,0,,both,
3502,7424,,0,,no,
3503,7426,,0,,both,
3504,7427,,0,,both,
3505,7428,,0,,right,
3506,7429,,0,,right,
3507,7430,,0,,right,
3508,7431,,0,,right,
3509,7432,,0,,right,
3510,7434,,0,,right,
3511,7435,,0,,right,
3512,7436,,0,,right,
3513,7437,,0,,no,
3514,7438,,0,,no,
3515,7439,,0,,no,
3516,7440,,0,,no,
3517,7441,,0,,no,
3518,7442,,0,,no,
3519,7443,,0,,no,
3520,7445,,0,,both,
3521,7447,,0,,both,
3522,7448,,0,,both,
3523,7449,,0,,both,
3524,7450,,0,,both,
3525,7451,,0,,both,
3526,7452,,0,,both,
3527,7453,,0,,both,
3528,7454,,0,,both,
3529,7455,,0,,both,yes
3530,7456,,0,,right,yes
3531,7457,,0,,right,yes
3532,7458,,0,,right,yes
3533,7459,,0,,right,yes
3534,7475,,0,,,yes
3535,7497,,0,,no,
3536,7498,,0,,no,
3537,7501,,0,,,yes
3538,7502,,0,,,yes
3539,7503,,0,,,yes
3540,7513,,0,,right,yes
3541,7514,,0,,both,
3542,7515,,0,,both,
3543,7516,,0,,both,
3544,7517,,0,,both,
3545,7518,,0,,both,
3546,7519,,0,,both,
3547,7520,,0,,both,
3548,7521,,0,,both,
3549,7522,,0,,both,
3550,7523,,0,,both,
3551,7524,,0,,both,
3552,7525,,0,,both,
3553,7526,,0,,both,
3554,7527,,0,,both,
3555,7538,,0,,,yes
3556,7539,,0,,,yes
3557,7562,,0,,,yes
3558,7624,,0,,no,
3559,7625,,0,both,,yes
3560,7626,,0,,,yes
3561,7627,,0,,,yes
3562,7628,both,0,both,,yes
3563,7636,,0,,both,
3564,7637,,0,,both,
3565,7638,,0,,both,
3566,7639,,0,,both,
3567,7640,,0,,both,
3568,7641,,0,,both,
3569,7642,,0,,both,
3570,7650,,0,,both,
3571,7651,,0,,both,
3572,7652,,0,,both,
3573,7653,,0,,both,
3574,7654,,0,,both,
3575,7655,,0,,both,
3576,7656,,0,,both,
3577,7657,,0,,both,
3578,7658,,0,,both,
3579,7659,,0,,both,
3580,7660,,0,,both,
3581,7661,,0,,both,
3582,7662,,0,,both,
3583,7663,,0,,both,
3584,7680,,0,,both,
3585,7681,both,1,,both,
3586,7682,both,0,both,,yes
3587,7683,one,0,both,,yes
3588,7694,,0,,no,
3589,7695,,0,,no,
3590,7696,,0,,no,
3591,7705,,0,,both,
3592,7706,,0,,both,
3593,7707,,0,,both,
3594,7708,,0,,both,
3595,7709,,0,,both,
3596,7710,,0,,both,
3597,7714,,0,,both,
3598,7725,one,0,,,
3599,7726,one,0,,,
3600,7727,one,0,,,
3601,7730,both,1,,both,
3602,7731,both,1,,both,
3603,7732,both,1,,both,
3604,7733,both,1,,both,
3605,7734,both,1,,both,
3606,7735,both,1,,both,
3607,7736,both,1,,both,
3608,7737,both,1,,both,
3609,7738,both,1,,both,
3610,7739,both,1,,both,
3611,7740,both,1,,both,
3612,7741,both,1,,,
3613,7742,both,1,,,
3614,7743,both,1,,,
3615,7744,both,1,,,
3616,7748,,0,,both,
3617,7749,,0,,both,
3618,7750,,0,,both,
3619,7751,,0,,both,
3620,7752,,0,,both,
3621,7753,,0,,both,
3622,7754,,0,,both,yes
3623,7756,,0,,,yes
3624,7757,,0,,,yes
3625,7758,,0,,,yes
3626,7769,,0,,both,
3627,7770,,0,,both,
3628,7772,,0,,both,
3629,7773,,0,,both,
3630,7774,,0,,both,
3631,7775,,0,,both,
3632,7776,,0,,both,
3633,7777,,0,,both,
3634,7778,,0,,both,
3635,7779,,0,,both,
3636,7780,,0,,both,
3637,7781,,0,,both,
3638,7782,,0,,both,
3639,7783,one,0,one,both,yes
3640,7784,one,0,one,both,yes
3641,7785,one,0,one,both,yes
3642,7786,one,0,one,both,yes
3643,7787,one,0,one,both,yes
3644,7788,one,0,one,both,yes
3645,7789,one,0,one,both,yes
3646,7790,one,0,one,both,
3647,7791,one,0,one,both,
3648,7792,one,0,one,both,
3649,7797,,0,,both,
3650,7798,,0,,both,
3651,7799,both,0,,both,
3652,7800,both,0,,both,
3653,7821,,0,,both,
3654,7822,,0,,both,
3655,7823,,0,,both,
3656,7828,one,0,,both,
3657,7829,one,0,,both,
3658,7830,one,0,,both,
3659,7831,one,0,,both,
3660,7832,one,0,,both,
3661,7833,one,0,,both,yes
3662,7834,one,0,,both,
3663,7835,one,0,both,both,yes
3664,7836,,0,,both,
3665,7837,,0,,both,
3666,7838,,0,,both,
3667,7839,,0,,both,
3668,7840,,0,,both,
3669,7841,,0,,both,
3670,7842,,0,,both,
3671,7843,,0,,both,
3672,7844,,0,,both,
3673,7845,,0,,both,
3674,7846,,0,,both,
3675,7847,,0,,both,
3676,7848,,0,,both,
3677,7849,,0,,both,
3678,7850,,0,,both,
3679,7851,,0,,both,
3680,7852,,0,,both,
3681,7853,both,0,,both,
3682,7854,both,0,,both,
3683,7855,both,0,,both,
3684,7856,both,0,,,
3685,7857,both,0,,,
3686,7858,both,0,,,
3687,7859,both,0,,,
3688,7860,both,0,,,
3689,7861,both,0,,,
3690,7862,both,0,,,
3691,7863,both,0,,,
3692,7905,,0,,both,
3693,7906,,0,,both,
3694,7907,,0,,both,
3695,7908,,0,,both,
3696,7909,,0,,both,yes
3697,7910,,0,,both,
3698,7911,,0,,both,
3699,7912,,0,,both,
3700,7913,,0,,both,
3701,7914,,0,,both,
3702,7915,,0,,both,
3703,7916,,0,,both,
3704,7917,,0,,both,
3705,7918,,0,,both,
3706,7919,,0,,both,
3707,7920,,0,,both,
3708,7925,,0,,both,
3709,7926,,0,,both,
3710,7927,,0,,both,
3711,7928,,0,,both,
3712,7929,,0,,both,
3713,7930,,0,,both,
3714,7931,,0,,both,
3715,7932,,0,,both,
3716,7933,,0,,both,
3717,7934,,0,,both,
3718,7935,,0,,both,
3719,7936,,0,,both,
3720,7937,,0,,both,
3721,7938,,0,,no,
3722,7944,,0,,both,
3723,7945,,0,,both,
3724,7946,,0,,both,
3725,7947,,0,,right,
3726,7948,,0,,right,
3727,7949,,0,,right,
3728,7950,,0,,right,
3729,7951,,0,,right,
3730,7952,,0,,both,
3731,7953,one,0,,both,yes
3732,7954,one,0,,both,
3733,7955,,0,,both,
3734,7956,,0,,both,
3735,7957,,0,,both,
3736,7970,,0,,both,
3737,7971,,0,,both,
3738,7977,,0,,both,
3739,7978,,0,,both,
3740,7979,,0,,both,
3741,7980,,0,,both,
3742,7981,,0,,both,
3743,8019,,0,,both,
3744,8022,,0,,,yes
3745,8047,,0,,both,
3746,8048,,0,,both,yes
3747,8049,,0,,both,
3748,8069,,0,,both,
3749,8070,,0,,both,
3750,8071,,0,,both,
3751,8072,,0,,both,
3752,8073,,0,,no,
3753,8098,,0,,,yes
3754,8104,,0,,both,
3755,8105,,0,,both,
3756,8106,,0,,both,
3757,8107,both,0,,both,
3758,8108,one,0,,both,
3759,8109,both,0,,both,
3760,8115,,0,,both,
3761,8116,,0,,both,
3762,8117,,0,,both,
3763,8120,,0,,both,
3764,8121,,0,,both,
3765,8122,,0,,both,
3766,8165,,0,,both,
3767,8166,,0,,both,
3768,8167,,0,,both,
3769,8182,,0,,both,
3770,8183,,0,,both,
3771,8184,,0,,both,
3772,8185,,0,,both,
3773,8186,,0,,both,
3774,8187,,0,,no,
3775,8233,,0,,both,
3776,8234,,0,,both,
3777,8235,,0,,both,
3778,8236,,0,,both,
3779,8237,,0,,both,
3780,8240,,0,,right,
3781,8241,,0,,right,
3782,8242,,0,,right,
3783,8262,,0,,both,
3784,8263,,0,,both,
3785,8264,,0,,both,
3786,8265,,0,,right,
3787,8266,,0,,both,
3788,8267,,0,,both,
3789,8289,both,0,,,
3790,8290,both,0,,,
3791,8291,both,0,,,
3792,8292,,0,,right,
3793,8293,,0,,right,
3794,8294,,0,,both,
3795,8295,,0,,right,
3796,8316,,0,,both,
3797,8317,,0,,both,
3798,8318,,0,,both,
3799,8319,,0,,both,
3800,8320,,0,,both,
3801,8321,,0,,both,
3802,8322,,0,,both,
3803,8323,,0,,both,
3804,8324,,0,,both,
3805,8325,,0,,both,
3806,8326,,0,,both,
3807,8327,,0,,both,
3808,8345,both,0,,,
3809,8346,both,0,,,
3810,8350,,0,,,yes
3811,8351,one,0,,,yes
3812,8377,,0,,both,
3813,8378,,0,,both,
3814,8379,,0,,both,
3815,8380,,0,,both,
3816,8381,,0,,both,
3817,8382,,0,,both,
3818,8383,,0,,both,
3819,8384,,0,,both,
3820,8385,,0,,both,
3821,8386,,0,,both,
3822,8387,,0,,both,
3823,8388,,0,,both,
3824,8389,,0,,both,
3825,8390,,0,,both,
3826,8391,,0,,both,
3827,8454,,0,,no,
3828,8455,,0,,no,
3829,8456,,0,,no,
3830,8457,,0,,no,
3831,8458,,0,,,yes
3832,8459,,0,,both,
3833,8460,,0,,both,
3834,8461,,0,,both,
3835,8462,,0,,both,
3836,8463,,0,,both,
3837,8464,,0,,both,
3838,8465,both,0,,both,
3839,8466,both,0,,both,
3840,8476,one,0,both,,
3841,8479,both,0,,,
3842,8480,both,0,,,
3843,8485,,0,,both,
3844,8486,,0,,both,
3845,8487,,0,,both,
3846,8505,,0,,both,
3847,8506,,0,,both,
3848,8507,,0,,both,
3849,8508,,0,,both,
3850,8509,,0,,both,
3851,8510,,0,,both,
3852,8511,,0,,both,
3853,8512,both,0,,both,
3854,8513,both,0,both,both,
3855,8514,both,0,both,both,yes
