column,,column,db_b,I,p_norm,p_rand,z_norm,z_rand,ftr_type
311_DDOT CITATION,667,311_DDOT CITATION,100,0.3202579335826696,0.0,0.0,42.829640551240026,42.89643998064826,311
311_TREE REMOVAL,1073,311_TREE REMOVAL,100,0.29935637917147495,0.0,0.0,40.03502008712871,41.554246769423536,311
311_ROADWAY LIGHTING ,821,311_ROADWAY LIGHTING ,100,0.2966292513039154,0.0,0.0,39.670392308878476,39.847285017267176,311
crash_1stharm_Hit and Run,540,crash_1stharm_Hit and Run,50,0.2943594024168899,0.0,0.0,14.480986214629747,14.545613177180655,crash
elevation_diff,142,elevation_diff,100,0.29434943872186503,0.0,0.0,39.36557235286965,40.192870062619065,elevation
Existing Bike Lane,428,Existing Bike Lane,50,0.290961699003824,0.0,0.0,14.313878465545972,14.850991323808092,bk_opendc
311_SIGN REMOVAL,947,311_SIGN REMOVAL,100,0.2900043448939385,0.0,0.0,38.78461612869985,39.34294242673375,311
side_walk_right,379,side_walk_right,50,0.2890856581763946,0.0,0.0,14.22160997658504,14.29951365231984,bk_osm
311_CURB GUTTER REPAIR,660,311_CURB GUTTER REPAIR,100,0.2790591816940408,0.0,0.0,37.32120453453201,37.69371391736599,311
FAIL TO STOP PER REGULATIONS FACING RED SIGNAL,1331,FAIL TO STOP PER REGULATIONS FACING RED SIGNAL,50,0.27807000438961266,0.0,0.0,13.679831932652048,13.713545463532453,moving
FAILURE TO DISPLAY CURRENT TAGS,1410,FAILURE TO DISPLAY CURRENT TAGS,150,0.27572164039623864,0.0,0.0,57.01434422394333,57.41593605674901,parking
FAIL TO REPORT FOR INSPECTION.,1403,FAIL TO REPORT FOR INSPECTION.,150,0.2749802517142302,0.0,0.0,56.86107930743194,57.145348954939685,parking
crash_1stharm_null,582,crash_1stharm_null,50,0.2748670288741933,0.0,0.0,13.522301399912228,13.637643267296097,crash
d_far_cntr_SgAsNd,170,d_far_cntr_SgAsNd,100,0.2712629685780148,0.0,0.0,36.27882001671116,36.287857261539806,net_SaN
311_UTILITY REPAIR,1080,311_UTILITY REPAIR,100,0.2710711360237288,0.0,0.0,36.25317124574686,37.185803293068204,311
v0rq_Other Biking Issue,1184,v0rq_Other Biking Issue,50,0.2643504917192926,0.0,0.0,13.005071189248971,13.127376464570755,v0
STREETTYPE_ST,101,STREETTYPE_ST,150,0.2588881332751579,0.0,0.0,53.534407011364024,147.26792581954678,seg_attr
311_MARKING REMOVAL,737,311_MARKING REMOVAL,100,0.2575331243904818,0.0,0.0,34.44308556458883,34.50493478917419,311
311_ALLEY REPAIR,590,311_ALLEY REPAIR,100,0.25732633912283526,0.0,0.0,34.41543755672907,34.765406282401415,311
"crash_1stharm_Other Fixed Object (Wall, Building, Tunnel, Etc.)",554,"crash_1stharm_Other Fixed Object (Wall, Building, Tunnel, Etc.)",50,0.25653715686333434,0.0,0.0,12.620791385545086,12.675730531411059,crash
STREETTYPE_RD,94,STREETTYPE_RD,150,0.25606549597458395,0.0,0.0,52.950892209057564,55.40631441252445,seg_attr
STAND OR PARK IN ALLEY,1600,STAND OR PARK IN ALLEY,200,0.2541681295631053,0.0,0.0,70.00082025040292,70.09109229499205,parking
Cycle Track,423,Cycle Track,150,0.24571278537013344,0.0,0.0,50.81070938058595,50.94202288437417,bk_opendc
bikable_no,386,bikable_no,50,0.2409392067329215,0.0,0.0,11.853644280653352,11.861042892171685,bk_osm
cycle_way_right,353,cycle_way_right,150,0.24077514538808037,0.0,0.0,49.78996682276519,49.80074610615089,bk_osm
DISOBEYING OFFICIAL SIGN,1367,DISOBEYING OFFICIAL SIGN,100,0.23961633773706922,0.0,0.0,32.047540350691904,32.08470336992643,parking
STREETTYPE_DR,59,STREETTYPE_DR,150,0.23274985077277585,0.0,0.0,48.13092327510561,48.6613611155972,seg_attr
NO FRONT TAGS.,1431,NO FRONT TAGS.,150,0.2325321710006807,0.0,0.0,48.08592303042153,48.300692276461966,parking
cycle_lane_one,325,cycle_lane_one,150,0.22822341671903534,0.0,0.0,47.195188006715114,47.7646376395192,bk_osm
STREETTYPE_OTHER,71,STREETTYPE_OTHER,50,0.22544175330305755,0.0,0.0,11.091439860680643,11.098775771307247,seg_attr
ud_art_pt_SgAsNd,211,ud_art_pt_SgAsNd,50,0.2224506935488557,0.0,0.0,10.944331887401502,10.9927563041745,net_SaN
cycle_lane_both,317,cycle_lane_both,100,0.21062983581223566,0.0,0.0,28.171930438217835,28.6646025755472,bk_osm
is_shared,311,is_shared,150,0.20708086702388742,0.0,0.0,42.82445617265693,42.901038580211605,bk_osm
d_btw_cntr_SgAsEg,291,d_btw_cntr_SgAsEg,200,0.20468141023132344,0.0,0.0,56.375574470129244,56.53791403388941,net_SaE
d_btw_cntr_SgAsNd,158,d_btw_cntr_SgAsNd,200,0.2040192509214973,0.0,0.0,56.193261246219826,56.354607679915595,net_SaN
Shared Lane,437,Shared Lane,150,0.20319325077341155,0.0,0.0,42.02078167031173,42.39201295793209,bk_opendc
311_LIGHT-LIGHT POLE,695,311_LIGHT-LIGHT POLE,100,0.19996412738254046,0.0,0.0,26.745883051717875,26.786630491690534,311
311_ROADWAY REPAIR,835,311_ROADWAY REPAIR,100,0.19828055361046001,0.0,0.0,26.52078258197591,26.61345824149041,311
STREETTYPE_BLVD,33,STREETTYPE_BLVD,300,0.19554495051312565,0.0,0.0,80.37936227282881,80.55001083314815,seg_attr
311_LIGHT-INFRASTRUCTURE,688,311_LIGHT-INFRASTRUCTURE,100,0.19449162248427504,0.0,0.0,26.014187509952286,26.016351214339636,311
FAIL TO DISPLAY CURRENT INSPECTION STICKER,1389,FAIL TO DISPLAY CURRENT INSPECTION STICKER,150,0.1943036246336845,0.0,0.0,40.183057624630635,40.38526087147341,parking
FAILURE TO SECURE DC TAGS,1417,FAILURE TO SECURE DC TAGS,150,0.18980389853606955,0.0,0.0,39.252843606786726,39.76508924212308,parking
RESIDENTIAL PMT PKG 3RD OFFENSE CALENDAR YEAR,1591,RESIDENTIAL PMT PKG 3RD OFFENSE CALENDAR YEAR,100,0.18799976025092832,0.0,0.0,25.146199862211343,25.203438292631294,parking
311_SPEED STUDY DATA MAP,975,311_SPEED STUDY DATA MAP,100,0.18715160466221234,0.0,0.0,25.032798106612415,25.06898140390661,311
cycle_way_one,346,cycle_way_one,150,0.18299865148060268,0.0,0.0,37.84601659808467,37.935189964030826,bk_osm
STREETTYPE_AVE,24,STREETTYPE_AVE,150,0.18091034575226522,0.0,0.0,37.41430781850519,42.802242614097985,seg_attr
RESIDENTIAL PERMIT PKING BEYOND LIMIT W/O PERMIT,1578,RESIDENTIAL PERMIT PKING BEYOND LIMIT W/O PERMIT,150,0.17668071015165948,0.0,0.0,36.53992874726783,36.68829945231406,parking
STREETTYPE_TER,107,STREETTYPE_TER,100,0.17542420822761817,0.0,0.0,23.46479883621797,23.57857774558905,seg_attr
PARK LESS THAN 25 FEET FROM AN INTERSECTION,1501,PARK LESS THAN 25 FEET FROM AN INTERSECTION,150,0.1711445770895046,0.0,0.0,35.39546162474782,35.41539289524321,parking
FAIL TO PROPERLY AFFIX VALIDATION STICKERS,1394,FAIL TO PROPERLY AFFIX VALIDATION STICKERS,50,0.1701073158179816,0.0,0.0,8.369950616095844,8.401681104413118,parking
PARK LESS THAN 40 FEET FROM AN INTERSECTION,1507,PARK LESS THAN 40 FEET FROM AN INTERSECTION,100,0.16744252474637494,0.0,0.0,22.397616197265773,22.409439547856117,parking
Climbing Lane,408,Climbing Lane,100,0.16392123516590373,0.0,0.0,21.926805858089455,21.961862878761124,bk_opendc
v0rq_Double parking,1144,v0rq_Double parking,150,0.1638378258537396,0.0,0.0,33.88496025711801,33.93097205361643,v0
PARK ABREAST OF ANOTHER VEHICLE,1481,PARK ABREAST OF ANOTHER VEHICLE,200,0.1633905208680527,0.0,0.0,45.00689770882018,45.035860639037146,parking
NO STANDING ANYTIME,1460,NO STANDING ANYTIME,200,0.15964376511803352,0.0,0.0,43.97529834919404,44.0488635605202,parking
311_RESIDENT PARKING PER,806,311_RESIDENT PARKING PER,50,0.15712969913036165,2.1316282072803006e-14,2.042810365310288e-14,7.731678215744299,7.7359315052726965,311
RESIDENTIAL PMT PKG 2ND OFFENSE CALENDAR YEAR,1583,RESIDENTIAL PMT PKG 2ND OFFENSE CALENDAR YEAR,50,0.15613558816783954,3.108624468950438e-14,2.4868995751603507e-14,7.682785294529415,7.711446469573379,parking
311_STRCAR,983,311_STRCAR,150,0.15563990225506627,0.0,0.0,32.19022967057379,32.2003563759096,311
side_walk_left,367,side_walk_left,150,0.15484572478250117,0.0,0.0,32.02605189583602,32.17290552654374,bk_osm
crash_1stharm_Parked Motor Vehicle,570,crash_1stharm_Parked Motor Vehicle,150,0.15336052920259202,0.0,0.0,31.7190221527582,31.86948105019283,crash
FAIL TO YIELD RIGHT OF WAY,1338,FAIL TO YIELD RIGHT OF WAY,50,0.1529702405264373,1.0391687510491465e-13,9.769962616701378e-14,7.527105396929092,7.535214542229699,moving
311_BICYCLE SERVICES,612,311_BICYCLE SERVICES,150,0.1519038950439307,0.0,0.0,31.41789682115741,31.503225124346216,311
PARK AT EXPIRED METER,1486,PARK AT EXPIRED METER,100,0.14880134461557143,0.0,0.0,19.905216711377424,19.96506841367894,parking
Contraflow Bike Lane,416,Contraflow Bike Lane,150,0.14242686031226304,0.0,0.0,29.458739671644793,29.502539366416116,bk_opendc
IMPROPER DISPLAY OF TAGS,1422,IMPROPER DISPLAY OF TAGS,50,0.13864514909005124,1.7886581105130972e-11,1.596767162936885e-11,6.822560740044614,6.838835695971197,parking
NO STOPPING OR STANDING IN PM RUSH HOUR ZONE,1466,NO STOPPING OR STANDING IN PM RUSH HOUR ZONE,150,0.1369730485869898,0.0,0.0,28.331290576416606,28.434637892896816,parking
STREETTYPE_LN,66,STREETTYPE_LN,150,0.1366621804626413,0.0,0.0,28.26702580102881,28.362775799658138,seg_attr
STREETTYPE_PL,86,STREETTYPE_PL,100,0.13587732821223136,0.0,0.0,18.17722462003611,19.088132789328334,seg_attr
ud_btw_cntr_SgAsNd,236,ud_btw_cntr_SgAsNd,300,0.13181624442811496,0.0,0.0,54.1933827801722,54.32800048946002,net_SaN
crash_evt_COLLISION_WITH_FIXED,512,crash_evt_COLLISION_WITH_FIXED,50,0.13129708397295076,2.0780133169751025e-10,1.7749712810655183e-10,6.461164092792327,6.484971304112568,crash
PARK MORE THAN 12 INCHES FROM CURB,1514,PARK MORE THAN 12 INCHES FROM CURB,100,0.13111009020321324,0.0,0.0,17.539826049805566,17.54123236369778,parking
311_SIGN MISSING,933,311_SIGN MISSING,100,0.1248766251053502,0.0,0.0,16.706387120714165,16.70720709378922,311
NO PARKING STREET CLEANING,1444,NO PARKING STREET CLEANING,100,0.12438202314541404,0.0,0.0,16.640256883142605,16.693556478355774,parking
NO PARKING ANYTIME,1438,NO PARKING ANYTIME,150,0.12392275269411487,0.0,0.0,25.633444549077844,25.654790938359525,parking
EMERGENCY NO PARKING,1375,EMERGENCY NO PARKING,150,0.12374308710984035,0.0,0.0,25.596302856141275,25.63877604853582,parking
ud_btw_cntr_SgAsEg,306,ud_btw_cntr_SgAsEg,300,0.12312322665232674,0.0,0.0,50.621441669325904,50.748146811815346,net_SaE
STREETTYPE_PKWY,80,STREETTYPE_PKWY,150,0.11621022763423841,0.0,0.0,24.0390588535858,24.08114039867637,seg_attr
PARK OVERTIME IN TIMED ZONE,1528,PARK OVERTIME IN TIMED ZONE,100,0.11077624379214443,0.0,0.0,14.82111038988152,14.837243016486035,parking
PARK IN A BUS ZONE,1494,PARK IN A BUS ZONE,150,0.10389132789808252,0.0,0.0,21.49241201989081,21.504556907979953,parking
EXPIRED INSPECTION REJECTION STICKER,1380,EXPIRED INSPECTION REJECTION STICKER,50,0.10012173010917952,1.6625293937089225e-06,1.6188729046184847e-06,4.927880407397289,4.933078401980042,parking
NO REAR TAGS.,1450,NO REAR TAGS.,50,0.08989796847259215,1.9284021294030396e-05,1.9096803195672862e-05,4.425049645980849,4.42715523622627,parking
311_LIGHT-TUNNEL/UNDPASS,709,311_LIGHT-TUNNEL/UNDPASS,100,0.0884062653967782,0.0,0.0,11.830155833318209,11.836096514969567,311
311_LIGHT-OHGS,702,311_LIGHT-OHGS,100,0.08677632734265536,0.0,0.0,11.612226671128921,11.615568786179667,311
PARK WITHIN 10 FEET OF A FIRE HYDRANT,1542,PARK WITHIN 10 FEET OF A FIRE HYDRANT,100,0.08227464054484143,0.0,0.0,11.010333347757115,11.037745280408565,parking
RELOCATE TOW FEE,1571,RELOCATE TOW FEE,150,0.0818341584223488,0.0,0.0,16.932603757080848,16.945868765905768,parking
PARK ON SIDEWALK OR AREA RESERVED FOR PEDESTRIANS,1520,PARK ON SIDEWALK OR AREA RESERVED FOR PEDESTRIANS,50,0.07855124306843754,0.00022037510582118003,0.0002143685077986568,3.86698865264388,3.8737252329758247,parking
FAIL TO PAY ATTENTION WHILE OPERATING A VEHICLE,1326,FAIL TO PAY ATTENTION WHILE OPERATING A VEHICLE,150,0.07803815493685606,0.0,0.0,16.147868069310586,16.231388895711003,moving
PARK WITHIN 5 FEET OF DRIVEWAY OR ALLEY,1549,PARK WITHIN 5 FEET OF DRIVEWAY OR ALLEY,100,0.0775731026185685,0.0,0.0,10.381719138350721,10.396594859366472,parking
311_CHILD SAFETY SEAT PR,652,311_CHILD SAFETY SEAT PR,50,0.07210158715882808,0.0007711120734601451,0.0007375904004511824,3.549778069379001,3.5614622066956825,311
UNAUTHORIZED VEHICLE IN LOADING ZONE,1606,UNAUTHORIZED VEHICLE IN LOADING ZONE,150,0.07111017651567722,0.0,0.0,14.715669197002217,14.737011807107963,parking
PARKED WITHIN 25 FEET OF A STOP SIGN,1562,PARKED WITHIN 25 FEET OF A STOP SIGN,50,0.06478958254808302,0.0028439304223080164,0.0027720264798682948,3.1901549701134817,3.197548037708696,parking
PARK WITH LEFT WHEEL TO THE CURB,1535,PARK WITH LEFT WHEEL TO THE CURB,100,0.06226592189067459,0.0,0.0,8.335088554401834,8.337164989946954,parking
PARKED IN DRIVEWAY OR ALLEY TO OBSTRUCT SIDEWALK,1555,PARKED IN DRIVEWAY OR ALLEY TO OBSTRUCT SIDEWALK,50,0.06134361127227745,0.0050442668798891255,0.005025890430926605,3.020673284015518,3.0217783013496593,parking
SEAT BELT REGULATION VIOLATION,1362,SEAT BELT REGULATION VIOLATION,200,0.05034379033195438,0.0,0.0,13.881587544614385,13.881533962033846,moving
"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE",1313,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE",200,0.04668571428910188,0.0,0.0,12.874404489446972,12.876030828336345,moving
VEHICLE ON PRIVATE/PUBLIC PROPERTY WITHOUT CONSENT,1614,VEHICLE ON PRIVATE/PUBLIC PROPERTY WITHOUT CONSENT,200,0.04518623129676373,0.0,0.0,12.461549796514717,12.462542609121648,parking
OWNER OPERATE OR PERMIT OPERATION OF UNINSRD VEH,1347,OWNER OPERATE OR PERMIT OPERATION OF UNINSRD VEH,150,0.021797511132716385,1.228527925478673e-05,1.2262112642158485e-05,4.5214192357012415,4.5218186982204,moving
FAIL TO DISPLAY PROOF OF VEHICLE INSURANCE,1319,FAIL TO DISPLAY PROOF OF VEHICLE INSURANCE,150,0.01847468986784926,0.00025163687513707345,0.00025126508616635235,3.8345029985090364,3.8348664401282195,moving
