column,,column,db_nb,I,p_norm,p_rand,z_norm,z_rand,ftr_type
v0rq_Failure to stop for pedestrians,1148,v0rq_Failure to stop for pedestrians,10,4.005762289263477,0.0,0.0,21.06381688850063,21.336306523525536,v0
STREETTYPE_CRES,43,STREETTYPE_CRES,50,3.017935608353687,0.0,0.0,147.53719125239007,147.72299765012173,seg_attr
crash_evt_NON_COLLISION,525,crash_evt_NON_COLLISION,10,2.493982931681886,0.0,0.0,13.114454610522902,13.171242991819264,crash
SEGMENTTYPE_2,126,SEGMENTTYPE_2,10,2.187924195463699,0.0,0.0,11.505111447886762,11.608196571542406,seg_attr
STREETTYPE_CIR,36,STREETTYPE_CIR,50,2.101025889319223,0.0,0.0,102.71351473376869,103.2802019345303,seg_attr
v0rq_Poor visibility,1204,v0rq_Poor visibility,10,1.8281467233943054,0.0,0.0,9.61330002012008,9.66087127669024,v0
ud_node_ecc_SgAsNd,273,ud_node_ecc_SgAsNd,10,1.5569104756898133,4.440892098500626e-16,0.0,8.187063324196718,8.55710506134021,net_SaN
d_node_ecc_SgAsNd,189,d_node_ecc_SgAsNd,10,1.4667148055454262,2.4424906541753444e-14,2.6645352591003757e-15,7.712789049788248,7.983820093636275,net_SaN
v0rq_Blocking the crosswalk,1127,v0rq_Blocking the crosswalk,10,1.4637380486259093,2.7977620220553945e-14,2.042810365310288e-14,7.697136422274817,7.73598881648718,v0
ud_bridge_SgAsEg,294,ud_bridge_SgAsEg,10,1.3397490348257544,3.704592188569222e-12,4.516387264175137e-13,7.045167215099414,7.332530195023315,net_SaE
STREETTYPE_CT,50,STREETTYPE_CT,50,1.316089321946766,0.0,0.0,64.34142416351087,64.52219080934998,seg_attr
ud_deg_cntr_SgAsNd,245,ud_deg_cntr_SgAsNd,10,1.2816807402926809,3.171507501065207e-11,9.592326932761353e-14,6.739827743573522,7.5373254052437275,net_SaN
ud_clo_cntr_SgAsNd,238,ud_clo_cntr_SgAsNd,10,1.2719875085433623,4.498357242255224e-11,5.8477667153056245e-12,6.688857996941318,6.9813397242086195,net_SaN
v0ur_Pedestrian,1106,v0ur_Pedestrian,10,1.2343364855553491,1.7067458557562531e-10,6.625500148516039e-11,6.490878298139914,6.631952494211004,v0
d_clo_cntr_SgAsNd,161,d_clo_cntr_SgAsNd,10,1.2079776715959696,4.243037032836128e-10,6.969358423702943e-11,6.352276219516403,6.624482324474416,net_SaN
ud_far_cntr_SgAsNd,259,ud_far_cntr_SgAsNd,10,1.1722350654937614,1.4156302796664022e-09,2.050040137646647e-10,6.1643315149928295,6.463214079085879,net_SaN
311_STREET REPAIR,994,311_STREET REPAIR,10,1.1613522808733014,2.029067580622268e-09,8.316147770415228e-10,6.1071067638362635,6.247975285948981,311
ud_page_rank_SgAsNd,280,ud_page_rank_SgAsNd,10,1.1003175648188184,1.4401952963538633e-08,2.60063615087347e-09,5.786169011235415,6.067357617118607,net_SaN
v0rq_Not enough time to cross,1177,v0rq_Not enough time to cross,50,1.0069399231195149,0.0,0.0,49.22847207968839,49.48999852183668,v0
d_out_deg_SgAsNd,196,d_out_deg_SgAsNd,10,0.9967050445984321,3.188204327209121e-07,2.3705171159349447e-10,5.241345154741072,6.441208531722989,net_SaN
crime_ofn_THEFT F/AUTO,1297,crime_ofn_THEFT F/AUTO,100,0.9108067661816024,0.0,0.0,119.92721455979198,123.90386555063931,crime
311_POTHOLES,784,311_POTHOLES,10,0.9099392764003194,3.4179377021992252e-06,2.1038957003227665e-06,4.785106272211806,4.881663249900966,311
crime_ofn_SEX ABUSE,1289,crime_ofn_SEX ABUSE,50,0.8570740580049601,0.0,0.0,41.90219020086619,43.90685902679374,crime
d_in_deg_SgAsNd,182,d_in_deg_SgAsNd,10,0.8562377407291083,1.3417315869901358e-05,6.995114087970933e-08,4.502728450479205,5.514508650665807,net_SaN
crime_ofn_BURGLARY,1262,crime_ofn_BURGLARY,100,0.8537283165874117,0.0,0.0,112.41222463654226,117.57552376836726,crime
crime_mtd_OTHERS,1249,crime_mtd_OTHERS,150,0.8484169798823405,0.0,0.0,167.90132711502605,171.7828993001093,crime
crime_ofn_ROBBERY,1284,crime_ofn_ROBBERY,150,0.8390528805598099,0.0,0.0,166.0483377295279,173.6954425089314,crime
crime_mtd_GUN,1235,crime_mtd_GUN,150,0.8171765933658728,0.0,0.0,161.71940799819313,168.88312055048368,crime
crime_ofn_ASSAULT W/DANGEROUS WEAPON,1256,crime_ofn_ASSAULT W/DANGEROUS WEAPON,150,0.8069857724176933,0.0,0.0,159.7028250470647,167.54732391079352,crime
crime_ofn_THEFT/OTHER,1305,crime_ofn_THEFT/OTHER,150,0.8042671487560098,0.0,0.0,159.1648575806002,160.67434536301553,crime
crime_mtd_KNIFE,1242,crime_mtd_KNIFE,150,0.802944888706835,0.0,0.0,158.90320573864525,165.4741232557767,crime
crime_ofn_MOTOR VEHICLE THEFT,1276,crime_ofn_MOTOR VEHICLE THEFT,100,0.7984347587981344,0.0,0.0,105.13223485824008,109.99844956217186,crime
cycling facilities,500,cycling facilities,150,0.7959864983969132,0.0,0.0,157.5262635533552,162.97417606162776,poi
d_page_rank_SgAsNd,203,d_page_rank_SgAsNd,10,0.7937454045464967,5.982640415158613e-05,5.671392844242007e-06,4.1741261201051145,4.682375337528784,net_SaN
v0ur_Car Driver,1099,v0ur_Car Driver,10,0.7906846605899683,6.420025104869609e-05,4.7161180471544384e-05,4.158031865061511,4.227973169955385,v0
d_auth_score_SgAsNd,149,d_auth_score_SgAsNd,100,0.7889648702629499,0.0,0.0,103.88542248996137,103.90841429044775,net_SaN
311_TRAFFIC SIGNAL MAIN,1043,311_TRAFFIC SIGNAL MAIN,10,0.7595163326717586,0.00012985898092265913,0.00010058622346598156,3.994140005460375,4.054260664974698,311
d_hub_score_SgAsNd,177,d_hub_score_SgAsNd,100,0.7535218164313079,0.0,0.0,99.21896440836177,99.23976598774422,net_SaN
STREETTYPE_WAY,113,STREETTYPE_WAY,50,0.7453427425085192,0.0,0.0,36.440138442830175,36.47239671097499,seg_attr
311_ROADWAY SIGN,840,311_ROADWAY SIGN,10,0.7424142327909787,0.00018906551227004798,0.00011959522880733431,3.9042123404312927,4.013608034869258,311
311_SIGNS CONFLICTING,966,311_SIGNS CONFLICTING,10,0.7265639379126307,0.00026596669168910125,0.0002442142568068739,3.820867019191872,3.841856687393638,311
311_PEDESTRIAN SIGNAL RE,778,311_PEDESTRIAN SIGNAL RE,50,0.7248336068546171,0.0,0.0,35.437537158163806,35.44255186380506,311
311_TRAFFIC SIGNAL ISSUE,1037,311_TRAFFIC SIGNAL ISSUE,50,0.7147223127364192,0.0,0.0,34.94324053622811,35.37754283946152,311
crime_ofn_HOMICIDE,1269,crime_ofn_HOMICIDE,100,0.708336598404571,0.0,0.0,93.26984594833041,95.3206363429348,crime
ud_eig_cntr_SgAsNd,254,ud_eig_cntr_SgAsNd,100,0.6882436253302673,0.0,0.0,90.62439059249873,90.63976564255512,net_SaN
ud_hub_score_SgAsNd,268,ud_hub_score_SgAsNd,100,0.6882410524900676,0.0,0.0,90.6240518504987,90.63942676006974,net_SaN
ud_auth_score_SgAsNd,219,ud_auth_score_SgAsNd,100,0.6882403700137419,0.0,0.0,90.62396199517244,90.63933687163788,net_SaN
311_ROADWAY MARKINGS,826,311_ROADWAY MARKINGS,10,0.6845684872126117,0.00063632889140397,0.0005826001749782428,3.6000430940818955,3.6229163149625387,311
residence,485,residence,100,0.6691926483752233,0.0,0.0,88.11612519876265,88.19373322750346,poi
v0rq_Red light running,1212,v0rq_Red light running,50,0.6650496209975958,0.0,0.0,32.5149614809523,32.750286507074904,v0
SHAPE_Length,0,SHAPE_Length,10,0.6627859117156947,0.0009824211411042505,0.0009569299993361646,3.485504168077908,3.492531589139401,seg_attr
DIRECTIONALITY_Bi-direction,7,DIRECTIONALITY_Bi-direction,10,0.6526573068867658,0.0011972125680137502,0.00016234822602845256,3.432245106990824,3.9409069476937875,seg_attr
professional service,465,professional service,150,0.6370459147724549,0.0,0.0,126.0747374388917,127.03830658600671,poi
311_MARKING MODIFICATION,729,311_MARKING MODIFICATION,50,0.6320917350729247,0.0,0.0,30.90379564122195,31.045373422364122,311
311_ANC RESOLUTION,603,311_ANC RESOLUTION,50,0.629659301120791,0.0,0.0,30.78488466191838,30.791521150178518,311
schools&university,493,schools&university,150,0.5998303972374507,0.0,0.0,118.71044573362744,119.0892336517109,poi
crash_1stharm_Other Non-fixed Object,561,crash_1stharm_Other Non-fixed Object,50,0.5813091265975859,0.0,0.0,28.421257646677226,28.76701657044738,crash
outdoors and recreation,449,outdoors and recreation,50,0.5667459896553013,0.0,0.0,27.709330042632693,28.00415697399475,poi
v0rq_Long wait to cross,1170,v0rq_Long wait to cross,50,0.5606298931096715,0.0,0.0,27.410341028308956,27.630619924398484,v0
retail shop,457,retail shop,100,0.5525287329727673,0.0,0.0,72.75606978573781,73.07594234822136,poi
311_BICYCLES,619,311_BICYCLES,150,0.5437517768931698,0.0,0.0,107.61348011288574,108.08413674255013,311
side_walk_both,359,side_walk_both,100,0.5405796213714067,0.0,0.0,71.18284111687169,89.83651282246949,bk_osm
311_STREETLIGHT REPAIR,1008,311_STREETLIGHT REPAIR,10,0.5352509268855847,0.00975880939501339,0.007067634993310534,2.8148892450426057,2.9170300285978543,311
DIRECTIONALITY_one-way,14,DIRECTIONALITY_one-way,10,0.5331122730722313,0.010105745090580154,0.0032357392080748504,2.8036436000585905,3.1526657182538638,seg_attr
311_PARKING METER REQUES,752,311_PARKING METER REQUES,150,0.5182674150106368,0.0,0.0,102.57057631209973,103.04679332482537,311
311_S0499,891,311_S0499,100,0.5152574441837899,0.0,0.0,67.8489049684194,67.8532205566894,311
cycle_lane_right,330,cycle_lane_right,50,0.514415845296202,0.0,0.0,25.151139836736466,25.17716411033399,bk_osm
311_MARKING INSTALLATION,715,311_MARKING INSTALLATION,50,0.5086757848527689,0.0,0.0,24.870533570740378,25.031843003537897,311
bikable_yes,393,bikable_yes,50,0.4977327621015129,0.0,0.0,24.335577400295673,25.306788724098432,bk_osm
transportation,507,transportation,150,0.4929789533140647,0.0,0.0,97.56643768804884,98.00002678788205,poi
v0rq_Stop sign running,1227,v0rq_Stop sign running,100,0.47115716936451185,0.0,0.0,62.042630915153104,62.606973489070946,v0
v0rq_Long distance to cross,1163,v0rq_Long distance to cross,50,0.46951074945640126,0.0,0.0,22.95592754028434,23.008691277213558,v0
311_S0306,863,311_S0306,100,0.4681891460547728,0.0,0.0,61.651858821250094,61.65806305176816,311
v0rq_Speeding,1218,v0rq_Speeding,10,0.4604412043798517,0.03091161815573118,0.029709220553961302,2.421518623112441,2.4359043897227908,v0
311_SIDEWALK REPAIR,926,311_SIDEWALK REPAIR,100,0.4536025784111207,0.0,0.0,59.73138078380876,60.049640521736755,311
v0ur_Biker,1093,v0ur_Biker,50,0.4510709605379124,0.0,0.0,22.054487500555698,22.214303705728177,v0
food,472,food,150,0.446131592766112,0.0,0.0,88.29617486361505,88.66098346768118,poi
311_SCHOOL CROSSING GUAR,905,311_SCHOOL CROSSING GUAR,100,0.44412561665422007,0.0,0.0,58.4836371500472,58.48496789641336,311
Bus/Bike Lane,400,Bus/Bike Lane,50,0.43369590459292556,0.0,0.0,21.205097564989135,21.219914379948648,bk_opendc
311_SIGN NEW,939,311_SIGN NEW,50,0.4221186600754663,0.0,0.0,20.639137086596527,20.89902618775349,311
v0rq_Jaywalking,1156,v0rq_Jaywalking,50,0.4189143796964908,0.0,0.0,20.482493936021783,20.563948187972862,v0
311_TREE PRUNING,1066,311_TREE PRUNING,100,0.4184495463751507,0.0,0.0,55.103107181421414,56.65953965830932,311
side_walk_no,373,side_walk_no,100,0.4147769528064882,0.0,0.0,54.61957085804694,55.23223834925249,bk_osm
311_TRAFFIC SAFETY,1030,311_TRAFFIC SAFETY,50,0.4140226953643365,0.0,0.0,20.243361040400842,20.42908035090908,311
v0rq_Other Driving Issue,1191,v0rq_Other Driving Issue,50,0.4135431850808259,0.0,0.0,20.21991989522674,20.421849765008954,v0
v0rq_Cyclist behavior,1136,v0rq_Cyclist behavior,100,0.4094742623032336,0.0,0.0,53.921414794219196,54.13034384418585,v0
311_BUS AND/OR RAIL ISSU,638,311_BUS AND/OR RAIL ISSU,50,0.4074281335764584,0.0,0.0,19.920981968366164,20.055035858248438,311
311_TREE INSPECTION,1052,311_TREE INSPECTION,100,0.4048120646150379,0.0,0.0,53.30758647729598,56.34723184510504,311
OBSTRUCTING CROSSWALK,1471,OBSTRUCTING CROSSWALK,50,0.392614762001196,0.0,0.0,19.196821495578387,19.22439873338714,parking
311_SIGN REPLACE,954,311_SIGN REPLACE,100,0.39095483202932874,0.0,0.0,51.48313322066214,53.694216667399424,311
311_TREE PLANTING,1060,311_TREE PLANTING,150,0.38583662713092187,0.0,0.0,76.36486919579038,77.33503548311323,311
ud_bridge_SgAsNd,226,ud_bridge_SgAsNd,100,0.38163557738588816,0.0,0.0,50.25615341943113,50.39678340511625,net_SaN
nightlife spot,478,nightlife spot,100,0.37841613935740526,0.0,0.0,49.83227988196493,49.96775319544163,poi
v0rq_Other Walking Issue,1198,v0rq_Other Walking Issue,50,0.3763993309192247,0.0,0.0,18.40412051058538,18.530208714005045,v0
crash_1stharm_Motor Vehicle In Transport,547,crash_1stharm_Motor Vehicle In Transport,50,0.3720046333434948,0.0,0.0,18.189283107902902,18.330475225576706,crash
311_TRAFFIC CALMING,1016,311_TRAFFIC CALMING,50,0.3650111674419433,0.0,0.0,17.847403371209467,17.884496990661876,311
art,443,art,100,0.35845892294882453,0.0,0.0,47.2046983468515,47.48289986634861,poi
crash_evt_COLLISION_WITH_NON_FIXED,521,crash_evt_COLLISION_WITH_NON_FIXED,150,0.35616045306416716,0.0,0.0,70.4924800151691,71.20061738531588,crash
311_MARKING MAINTENANCE,724,311_MARKING MAINTENANCE,150,0.35600944487784014,0.0,0.0,70.46259816996974,70.67739044451572,311
v0rq_Blocking the bikebox,1121,v0rq_Blocking the bikebox,50,0.35382903726625914,0.0,0.0,17.30075829222417,17.32109229552624,v0
311_ALLEYLIGHT REPAIR,597,311_ALLEYLIGHT REPAIR,100,0.35024957169405974,0.0,0.0,46.1238492278829,46.750898792577644,311
crash_evt_PENDING_INVESTIGATION,535,crash_evt_PENDING_INVESTIGATION,150,0.34045778023973583,0.0,0.0,67.38519921159919,67.99865599208657,crash
cycle_way_both,337,cycle_way_both,50,0.33429719415091086,0.0,0.0,16.345932534093095,16.478379182943808,bk_osm
v0rq_Accessibility Issue,1115,v0rq_Accessibility Issue,100,0.3281073880563222,0.0,0.0,43.208593328337976,43.392656207083476,v0
311_SAFE ROUTES TO SCHOO,898,311_SAFE ROUTES TO SCHOO,100,0.3276536925978123,0.0,0.0,43.14885945639214,43.21869959426942,311
crash_1stharm_Pedestrian,575,crash_1stharm_Pedestrian,50,0.3273569289361428,0.0,0.0,16.00665354458932,16.155138819214766,crash
