column,,column,db_nb,I,p_norm,p_rand,z_norm,z_rand,ftr_type
311_DDOT CITATION,667,311_DDOT CITATION,100,0.32143345286657393,0.0,0.0,42.329898198109966,42.39598134301111,311
side_walk_right,379,side_walk_right,50,0.3058578845202138,0.0,0.0,14.955659981805569,15.037586010762318,bk_osm
311_TREE REMOVAL,1073,311_TREE REMOVAL,100,0.3039360793530813,0.0,0.0,40.02618135625278,41.54514124203155,311
elevation_diff,142,elevation_diff,100,0.3014312914002115,0.0,0.0,39.69639916420793,40.530713301182374,elevation
311_ROADWAY LIGHTING ,821,311_ROADWAY LIGHTING ,100,0.2983583431048874,0.0,0.0,39.29181257087519,39.467076449338826,311
FAIL TO STOP PER REGULATIONS FACING RED SIGNAL,1331,FAIL TO STOP PER REGULATIONS FACING RED SIGNAL,50,0.29575092953767884,0.0,0.0,14.461575481095432,14.497216812701465,moving
311_SIGN REMOVAL,947,311_SIGN REMOVAL,100,0.2946287387875525,0.0,0.0,38.800770171129756,39.359389859508184,311
crash_1stharm_Hit and Run,540,crash_1stharm_Hit and Run,50,0.29447587535496916,0.0,0.0,14.399243699630974,14.463507122589968,crash
Existing Bike Lane,428,Existing Bike Lane,50,0.28751535301704506,0.0,0.0,14.058974428623257,14.586524468437387,bk_opendc
d_far_cntr_SgAsNd,170,d_far_cntr_SgAsNd,100,0.2839617637526694,0.0,0.0,37.39634852918555,37.40571965052529,net_SaN
311_CURB GUTTER REPAIR,660,311_CURB GUTTER REPAIR,100,0.28358434640456676,0.0,0.0,37.3466574883809,37.719478493773494,311
crash_1stharm_null,582,crash_1stharm_null,50,0.2762933807830452,0.0,0.0,13.510381646939749,13.625623138322677,crash
FAILURE TO DISPLAY CURRENT TAGS,1410,FAILURE TO DISPLAY CURRENT TAGS,150,0.2752151410586318,0.0,0.0,54.47483658936676,54.85908585628226,parking
311_UTILITY REPAIR,1080,311_UTILITY REPAIR,100,0.2751269561620124,0.0,0.0,36.233151377026125,37.1653277318993,311
FAIL TO REPORT FOR INSPECTION.,1403,FAIL TO REPORT FOR INSPECTION.,150,0.27340839422867846,0.0,0.0,54.117313395424254,54.38840387012448,parking
v0rq_Other Biking Issue,1184,v0rq_Other Biking Issue,50,0.26954217378979445,0.0,0.0,13.180344880948883,13.304299792815675,v0
311_MARKING REMOVAL,737,311_MARKING REMOVAL,100,0.26857872817477485,0.0,0.0,35.37100694792726,35.434575244583655,311
"crash_1stharm_Other Fixed Object (Wall, Building, Tunnel, Etc.)",554,"crash_1stharm_Other Fixed Object (Wall, Building, Tunnel, Etc.)",50,0.26033417047273427,0.0,0.0,12.730206166636941,12.785622720454663,crash
311_ALLEY REPAIR,590,311_ALLEY REPAIR,100,0.2592579304149158,0.0,0.0,34.143823978873414,34.49108335398123,311
STREETTYPE_RD,94,STREETTYPE_RD,150,0.2538927785059284,0.0,0.0,50.25551873262011,52.58651895297423,seg_attr
STREETTYPE_ST,101,STREETTYPE_ST,150,0.25092351492478215,0.0,0.0,49.66795406578964,136.64246354355407,seg_attr
STAND OR PARK IN ALLEY,1600,STAND OR PARK IN ALLEY,200,0.24748350608238676,0.0,0.0,63.161930464874274,63.245240376074065,parking
Cycle Track,423,Cycle Track,150,0.23933728761944517,0.0,0.0,47.37524491402935,47.498147280060344,bk_opendc
STREETTYPE_OTHER,71,STREETTYPE_OTHER,50,0.23918113766656976,0.0,0.0,11.69612758702526,11.703864384025966,seg_attr
DISOBEYING OFFICIAL SIGN,1367,DISOBEYING OFFICIAL SIGN,100,0.2361194800960026,0.0,0.0,31.097398888098972,31.133506415734438,parking
NO FRONT TAGS.,1431,NO FRONT TAGS.,150,0.23096741003816088,0.0,0.0,45.71899440003465,45.923645774136446,parking
STREETTYPE_DR,59,STREETTYPE_DR,150,0.22789729929342864,0.0,0.0,45.111473865880896,45.609092094374034,seg_attr
cycle_lane_one,325,cycle_lane_one,150,0.22324377900630388,0.0,0.0,44.19062463092082,44.724270730075986,bk_osm
d_btw_cntr_SgAsEg,291,d_btw_cntr_SgAsEg,200,0.21391823843432145,0.0,0.0,54.59807196726121,54.75690620394086,net_SaE
d_btw_cntr_SgAsNd,158,d_btw_cntr_SgAsNd,200,0.21340894469445537,0.0,0.0,54.46813051803267,54.626132926576396,net_SaN
cycle_way_right,353,cycle_way_right,150,0.21165643385574257,0.0,0.0,41.89769427739153,41.907175182311505,bk_osm
ud_art_pt_SgAsNd,211,ud_art_pt_SgAsNd,50,0.2104155106331521,0.0,0.0,10.28990281458094,10.335432542157347,net_SaN
311_LIGHT-LIGHT POLE,695,311_LIGHT-LIGHT POLE,100,0.20763420619815576,0.0,0.0,27.347007140858622,27.388711181288237,311
cycle_lane_both,318,cycle_lane_both,150,0.20629763526356532,0.0,0.0,40.83728295876795,41.54897086081678,bk_osm
Shared Lane,435,Shared Lane,50,0.20484842215066754,0.0,0.0,10.017752385690077,10.107375684732364,bk_opendc
is_shared,311,is_shared,150,0.20365894496339235,0.0,0.0,40.31513288865143,40.387624626594494,bk_osm
311_ROADWAY REPAIR,835,311_ROADWAY REPAIR,100,0.20070023164140668,0.0,0.0,26.43407503964502,26.526487434651646,311
STREETTYPE_BLVD,33,STREETTYPE_BLVD,300,0.19865807828112225,0.0,0.0,71.41598682061561,71.57540940101951,seg_attr
311_LIGHT-INFRASTRUCTURE,688,311_LIGHT-INFRASTRUCTURE,100,0.19638114320244976,0.0,0.0,25.865420734436125,25.867610423136128,311
FAILURE TO SECURE DC TAGS,1417,FAILURE TO SECURE DC TAGS,150,0.195053608707037,0.0,0.0,38.612289273643775,39.116569305905486,parking
FAIL TO DISPLAY CURRENT INSPECTION STICKER,1389,FAIL TO DISPLAY CURRENT INSPECTION STICKER,150,0.1936929324154977,0.0,0.0,38.34303553780878,38.53636087007969,parking
RESIDENTIAL PMT PKG 3RD OFFENSE CALENDAR YEAR,1591,RESIDENTIAL PMT PKG 3RD OFFENSE CALENDAR YEAR,100,0.18856351795943252,0.0,0.0,24.8361465452683,24.89271637538536,parking
311_SPEED STUDY DATA MAP,975,311_SPEED STUDY DATA MAP,100,0.1847695093079916,0.0,0.0,24.336624624350485,24.371837932755756,311
STREETTYPE_TER,107,STREETTYPE_TER,100,0.1790583693538962,0.0,0.0,23.58469181064519,23.699087708391396,seg_attr
cycle_way_one,346,cycle_way_one,150,0.17788277012722262,0.0,0.0,35.21448447335257,35.297804528892364,bk_osm
bikable_no,386,bikable_no,50,0.17775448563451454,0.0,0.0,8.693249197639064,8.698675907184906,bk_osm
FAIL TO PROPERLY AFFIX VALIDATION STICKERS,1394,FAIL TO PROPERLY AFFIX VALIDATION STICKERS,50,0.17290449747809564,0.0,0.0,8.456154644348267,8.488212665721148,parking
RESIDENTIAL PERMIT PKING BEYOND LIMIT W/O PERMIT,1578,RESIDENTIAL PERMIT PKING BEYOND LIMIT W/O PERMIT,150,0.17262528351226308,0.0,0.0,34.174121000436536,34.313224018630976,parking
STREETTYPE_AVE,24,STREETTYPE_AVE,150,0.16833103617799744,0.0,0.0,33.32436551888666,38.123815421372996,seg_attr
v0rq_Double parking,1144,v0rq_Double parking,150,0.16554642926930982,0.0,0.0,32.77334113663047,32.8181655540473,v0
PARK LESS THAN 25 FEET FROM AN INTERSECTION,1501,PARK LESS THAN 25 FEET FROM AN INTERSECTION,150,0.1649226084021641,0.0,0.0,32.64989803703711,32.66860332888858,parking
PARK LESS THAN 40 FEET FROM AN INTERSECTION,1507,PARK LESS THAN 40 FEET FROM AN INTERSECTION,100,0.16364538212595284,0.0,0.0,21.555406773495903,21.566817557259963,parking
Climbing Lane,409,Climbing Lane,150,0.16237027057287057,0.0,0.0,32.144835591308144,32.19435189410699,bk_opendc
NO STANDING ANYTIME,1460,NO STANDING ANYTIME,200,0.1588312294945802,0.0,0.0,40.54314606697923,40.61216322928322,parking
311_RESIDENT PARKING PER,806,311_RESIDENT PARKING PER,50,0.15871571735856768,1.6431300764452317e-14,1.5987211554602254e-14,7.762527696057993,7.76679858122086,311
crash_1stharm_Parked Motor Vehicle,570,crash_1stharm_Parked Motor Vehicle,150,0.15823815769360727,0.0,0.0,31.32716364644395,31.47607491236466,crash
RESIDENTIAL PMT PKG 2ND OFFENSE CALENDAR YEAR,1583,RESIDENTIAL PMT PKG 2ND OFFENSE CALENDAR YEAR,50,0.1568089171164818,3.4638958368304884e-14,2.7533531010703882e-14,7.669312633045148,7.6979242117480435,parking
PARK ABREAST OF ANOTHER VEHICLE,1481,PARK ABREAST OF ANOTHER VEHICLE,200,0.15637782805192077,0.0,0.0,39.91718404537187,39.94404303904551,parking
side_walk_left,367,side_walk_left,150,0.15457933226577728,0.0,0.0,30.603146904668566,30.743779690160235,bk_osm
FAIL TO YIELD RIGHT OF WAY,1338,FAIL TO YIELD RIGHT OF WAY,50,0.15330409416861984,1.2967404927621828e-13,1.2168044349891716e-13,7.497977280383127,7.506055656449421,moving
311_BICYCLE SERVICES,612,311_BICYCLE SERVICES,150,0.1531693999752664,0.0,0.0,30.32414627913038,30.406803324687726,311
311_STRCAR,983,311_STRCAR,150,0.15176784555457662,0.0,0.0,30.046803485628878,30.056550199214115,311
PARK AT EXPIRED METER,1486,PARK AT EXPIRED METER,100,0.15151590328428324,0.0,0.0,19.95843082342218,20.018472472386254,parking
IMPROPER DISPLAY OF TAGS,1422,IMPROPER DISPLAY OF TAGS,50,0.14000435935995942,1.4997780795056315e-11,1.3377743357523286e-11,6.847811840458897,6.864147607361049,parking
Contraflow Bike Lane,416,Contraflow Bike Lane,150,0.13859614620661453,0.0,0.0,27.44035750080023,27.481426005108034,bk_opendc
ud_btw_cntr_SgAsNd,236,ud_btw_cntr_SgAsNd,300,0.13789328476811602,0.0,0.0,49.57966011924641,49.708240714071074,net_SaN
STREETTYPE_PL,86,STREETTYPE_PL,100,0.1356701107352146,0.0,0.0,17.872162324912086,18.767815062642825,seg_attr
NO STOPPING OR STANDING IN PM RUSH HOUR ZONE,1467,NO STOPPING OR STANDING IN PM RUSH HOUR ZONE,200,0.13309004892705098,0.0,0.0,33.97552890231963,34.09736608925099,parking
crash_evt_COLLISION_WITH_FIXED,512,crash_evt_COLLISION_WITH_FIXED,50,0.1314359490862834,2.5699353756181154e-10,2.198525805852114e-10,6.428940012171896,6.452629044975444,crash
PARK MORE THAN 12 INCHES FROM CURB,1514,PARK MORE THAN 12 INCHES FROM CURB,100,0.13122655411372078,0.0,0.0,17.287120448839225,17.288532137330556,parking
STREETTYPE_LN,66,STREETTYPE_LN,150,0.13080275021472593,0.0,0.0,25.898182481873718,25.986164538332897,seg_attr
ud_btw_cntr_SgAsEg,306,ud_btw_cntr_SgAsEg,300,0.1292496090077189,0.0,0.0,46.47348437351072,46.59489120203833,net_SaE
NO PARKING STREET CLEANING,1444,NO PARKING STREET CLEANING,100,0.12892960018911204,0.0,0.0,16.984701835153537,17.03913020440688,parking
311_SIGN MISSING,933,311_SIGN MISSING,100,0.12658240781718552,0.0,0.0,16.675668791187473,16.676511982880818,311
NO PARKING ANYTIME,1438,NO PARKING ANYTIME,150,0.1251830440471125,0.0,0.0,24.786142175642535,24.80702614493077,parking
EMERGENCY NO PARKING,1375,EMERGENCY NO PARKING,150,0.12443517517113376,0.0,0.0,24.638152172418334,24.679277811536593,parking
STREETTYPE_PKWY,80,STREETTYPE_PKWY,150,0.1117946880513033,0.0,0.0,22.13682367793992,22.17579307854623,seg_attr
PARK OVERTIME IN TIMED ZONE,1528,PARK OVERTIME IN TIMED ZONE,100,0.111199001622318,0.0,0.0,14.650278414230689,14.66624690433179,parking
PARK IN A BUS ZONE,1494,PARK IN A BUS ZONE,150,0.1041690233880759,0.0,0.0,20.62783971785629,20.639698263551352,parking
EXPIRED INSPECTION REJECTION STICKER,1380,EXPIRED INSPECTION REJECTION STICKER,50,0.09983146216498329,2.0797779916037484e-06,2.026084865658362e-06,4.883935887023006,4.889087926264269,parking
311_LIGHT-TUNNEL/UNDPASS,709,311_LIGHT-TUNNEL/UNDPASS,100,0.088703757481601,0.0,0.0,11.68853831371233,11.69442524262801,311
311_LIGHT-OHGS,702,311_LIGHT-OHGS,100,0.08377610762029368,0.0,0.0,11.039760371839215,11.042954110305972,311
PARK WITHIN 10 FEET OF A FIRE HYDRANT,1543,PARK WITHIN 10 FEET OF A FIRE HYDRANT,150,0.08352874642844033,0.0,0.0,16.543494517894146,16.58371379594711,parking
RELOCATE TOW FEE,1571,RELOCATE TOW FEE,150,0.08007261721437653,0.0,0.0,15.859587766375459,15.87216774750957,parking
PARK ON SIDEWALK OR AREA RESERVED FOR PEDESTRIANS,1520,PARK ON SIDEWALK OR AREA RESERVED FOR PEDESTRIANS,50,0.07671022737166903,0.0003485694262108652,0.0003395822648415425,3.7536405836010367,3.7601800139990087,parking
NO REAR TAGS.,1450,NO REAR TAGS.,50,0.0764081073575584,0.00036969669691666596,0.0003670889834075375,3.738871267166528,3.7406506507131634,parking
PARK WITHIN 5 FEET OF DRIVEWAY OR ALLEY,1549,PARK WITHIN 5 FEET OF DRIVEWAY OR ALLEY,100,0.07618409114142204,0.0,0.0,10.04018999560263,10.05459131637241,parking
FAIL TO PAY ATTENTION WHILE OPERATING A VEHICLE,1327,FAIL TO PAY ATTENTION WHILE OPERATING A VEHICLE,200,0.07511443786616674,0.0,0.0,19.18360367044438,19.28163552689501,moving
311_CHILD SAFETY SEAT PR,652,311_CHILD SAFETY SEAT PR,50,0.07405832788650599,0.0005801611845153154,0.000553959830510653,3.6240009012907444,3.6359296548209747,311
UNAUTHORIZED VEHICLE IN LOADING ZONE,1607,UNAUTHORIZED VEHICLE IN LOADING ZONE,200,0.06645954351040881,0.0,0.0,16.97538977053904,16.99896752416488,parking
PARKED WITHIN 25 FEET OF A STOP SIGN,1562,PARKED WITHIN 25 FEET OF A STOP SIGN,50,0.06341397598716564,0.0038230452300553885,0.0037311415921035262,3.103645432936862,3.1108382782452084,parking
PARK WITH LEFT WHEEL TO THE CURB,1535,PARK WITH LEFT WHEEL TO THE CURB,100,0.061536133667869745,8.881784197001252e-16,8.881784197001252e-16,8.111629328791185,8.113662133466761,parking
PARKED IN DRIVEWAY OR ALLEY TO OBSTRUCT SIDEWALK,1555,PARKED IN DRIVEWAY OR ALLEY TO OBSTRUCT SIDEWALK,50,0.06085085823253992,0.005796174417723954,0.005775597194594084,2.9783458982853377,2.9794356702270144,parking
SEAT BELT REGULATION VIOLATION,1362,SEAT BELT REGULATION VIOLATION,200,0.04823783399565466,0.0,0.0,12.326294059307351,12.326607492662925,moving
"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE",1313,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE",200,0.045144746322084144,0.0,0.0,11.537122185723442,11.538917628092257,moving
VEHICLE ON PRIVATE/PUBLIC PROPERTY WITHOUT CONSENT,1614,VEHICLE ON PRIVATE/PUBLIC PROPERTY WITHOUT CONSENT,200,0.044813639254715924,0.0,0.0,11.452643369637954,11.453891313181131,parking
OWNER OPERATE OR PERMIT OPERATION OF UNINSRD VEH,1347,OWNER OPERATE OR PERMIT OPERATION OF UNINSRD VEH,150,0.020375572191718403,0.00010393386168772167,0.0001037577598332895,4.04659999653874,4.046997117379169,moving
FAIL TO DISPLAY PROOF OF VEHICLE INSURANCE,1319,FAIL TO DISPLAY PROOF OF VEHICLE INSURANCE,150,0.016724848551709946,0.001773537726228902,0.0017713282550650966,3.3241864550626894,3.3245340656621813,moving
