column,,column,knn,I,p_norm,p_rand,z_norm,z_rand,ftr_type
311_S0499,1270,311_S0499,1,0.9999260300318071,0.0,0.0,94.6514598657165,94.65964845449962,311
STREETTYPE_CRES,60,STREETTYPE_CRES,1,0.9406574907543089,0.0,0.0,89.04160603761257,89.15215259574425,seg_attr
crime_ofn_THEFT F/AUTO,1851,crime_ofn_THEFT F/AUTO,2,0.9007854449458972,0.0,0.0,115.06153476699538,118.87733145589212,crime
crime_mtd_OTHERS,1780,crime_mtd_OTHERS,1,0.8621079381027548,0.0,0.0,81.60677612599585,83.50057283411353,crime
crime_ofn_BURGLARY,1800,crime_ofn_BURGLARY,1,0.8603342729307115,0.0,0.0,81.43889612631213,85.18176403804134,crime
crime_ofn_ROBBERY,1830,crime_ofn_ROBBERY,1,0.8589732662563021,0.0,0.0,81.3100748562828,85.06233080299444,crime
crime_mtd_GUN,1760,crime_mtd_GUN,1,0.8390576590181451,0.0,0.0,79.42503353645384,82.95076825434023,crime
crime_ofn_ASSAULT W/DANGEROUS WEAPON,1790,crime_ofn_ASSAULT W/DANGEROUS WEAPON,1,0.8333530611699244,0.0,0.0,78.88508501626507,82.76734749040416,crime
cycling facilities,710,cycling facilities,1,0.8323664078119064,0.0,0.0,78.79169683452545,81.52381625230116,poi
crime_ofn_THEFT/OTHER,1861,crime_ofn_THEFT/OTHER,2,0.8275367152366931,0.0,0.0,105.70590033291204,106.71518533434478,crime
crime_mtd_KNIFE,1770,crime_mtd_KNIFE,1,0.8246911171305695,0.0,0.0,78.06521935869443,81.30059268295594,crime
ud_node_ecc_SgAsNd,390,ud_node_ecc_SgAsNd,1,0.8234227299885646,0.0,0.0,77.94516466271519,81.4664374705592,net_SaN
ud_far_cntr_SgAsNd,370,ud_far_cntr_SgAsNd,1,0.8231520783218559,0.0,0.0,77.91954708706582,81.6958344068425,net_SaN
crime_ofn_MOTOR VEHICLE THEFT,1820,crime_ofn_MOTOR VEHICLE THEFT,1,0.8215160646351941,0.0,0.0,77.7646960015687,81.36629274857845,crime
crime_ofn_SEX ABUSE,1840,crime_ofn_SEX ABUSE,1,0.7816847027258733,0.0,0.0,73.9945994071613,77.53361180525708,crime
crime_ofn_HOMICIDE,1810,crime_ofn_HOMICIDE,1,0.7559305202875551,0.0,0.0,71.55692841505473,73.13208984652046,crime
d_node_ecc_SgAsNd,270,d_node_ecc_SgAsNd,1,0.7515505883871403,0.0,0.0,71.14236146203206,73.64072754108149,net_SaN
d_clo_cntr_SgAsNd,230,d_clo_cntr_SgAsNd,1,0.7219952201255304,0.0,0.0,68.34490267859344,71.27208364500406,net_SaN
ud_clo_cntr_SgAsNd,340,ud_clo_cntr_SgAsNd,1,0.7165364090228791,0.0,0.0,67.82821823294302,70.7926204388089,net_SaN
STREETTYPE_CIR,50,STREETTYPE_CIR,1,0.6755073685404439,0.0,0.0,63.9447596119001,64.29643345005222,seg_attr
d_auth_score_SgAsNd,212,d_auth_score_SgAsNd,3,0.6384298342140162,0.0,0.0,97.72401700974177,97.74401732211726,net_SaN
professional service,664,professional service,5,0.6349145562832317,0.0,0.0,122.47393938414812,123.41066566300405,poi
residence,690,residence,1,0.6311923165527348,0.0,0.0,59.75027520134439,59.80427333483047,poi
d_hub_score_SgAsNd,252,d_hub_score_SgAsNd,3,0.6253783281935105,0.0,0.0,95.72646333840467,95.744938139031,net_SaN
schools&university,703,schools&university,4,0.6238543293341533,0.0,0.0,108.57362013196445,108.92272547687149,poi
v0rq_Not enough time to cross,1680,v0rq_Not enough time to cross,1,0.5970842984809913,0.0,0.0,56.521901462404394,56.82118346308092,v0
311_BICYCLES,882,311_BICYCLES,3,0.5814154539254278,0.0,0.0,88.99787579005854,89.39099586418983,311
v0ur_Pedestrian,1580,v0ur_Pedestrian,1,0.5696349868477036,0.0,0.0,53.92378401557744,55.09451638589058,v0
311_ROADWAY SIGN,1201,311_ROADWAY SIGN,2,0.5692159194252381,0.0,0.0,72.7120867619746,74.74622979419037,311
311_PARKING METER REQUES,1070,311_PARKING METER REQUES,1,0.5606583533366328,0.0,0.0,53.07413253977862,53.32498810659326,311
ud_eig_cntr_SgAsNd,362,ud_eig_cntr_SgAsNd,3,0.5582311109993578,0.0,0.0,85.4494753788917,85.46254913628287,net_SaN
ud_hub_score_SgAsNd,382,ud_hub_score_SgAsNd,3,0.5582287414386008,0.0,0.0,85.44911271386421,85.46218633749368,net_SaN
ud_auth_score_SgAsNd,312,ud_auth_score_SgAsNd,3,0.5582281221791294,0.0,0.0,85.44901793522115,85.46209152750862,net_SaN
retail shop,650,retail shop,1,0.5561291693817652,0.0,0.0,52.64543866175946,52.87812192787985,poi
transportation,720,transportation,1,0.5506606386388849,0.0,0.0,52.12783423796193,52.36385248861254,poi
311_TRAFFIC SIGNAL MAIN,1490,311_TRAFFIC SIGNAL MAIN,1,0.5465618922127908,0.0,0.0,51.73988190086796,52.51745582818404,311
side_walk_both,515,side_walk_both,6,0.5345463945482941,0.0,0.0,112.31897799927623,141.7377524079478,bk_osm
v0rq_Red light running,1730,v0rq_Red light running,1,0.5344893064752417,0.0,0.0,50.5971940239522,50.96250942950439,v0
bikable_yes,563,bikable_yes,4,0.5124449090028552,0.0,0.0,89.18657789037778,92.73886623813806,bk_osm
v0rq_Failure to stop for pedestrians,1640,v0rq_Failure to stop for pedestrians,1,0.5082047034527695,0.0,0.0,48.10931794866329,48.730533501591864,v0
ud_deg_cntr_SgAsNd,350,ud_deg_cntr_SgAsNd,1,0.5079310034327859,0.0,0.0,48.083411841923116,53.77210598984897,net_SaN
SEGMENTTYPE_2,180,SEGMENTTYPE_2,1,0.4999128727215403,0.0,0.0,47.32448405640579,47.74737287644433,seg_attr
311_PEDESTRIAN SIGNAL RE,1111,311_PEDESTRIAN SIGNAL RE,2,0.4998520491196924,0.0,0.0,63.85264283594141,63.85924694769358,311
311_S0306,1231,311_S0306,2,0.49977807367953864,0.0,0.0,63.84319438300678,63.849797517530185,311
outdoors and recreation,640,outdoors and recreation,1,0.4932436100597682,0.0,0.0,46.693228602334266,47.18924677010468,poi
v0rq_Blocking the crosswalk,1610,v0rq_Blocking the crosswalk,1,0.4867278127428398,0.0,0.0,46.07649886734993,46.30796191119136,v0
d_in_deg_SgAsNd,263,d_in_deg_SgAsNd,4,0.4863630058081743,0.0,0.0,84.64790461236774,103.65931014037363,net_SaN
311_SCHOOL CROSSING GUAR,1293,311_SCHOOL CROSSING GUAR,4,0.48503437991663684,0.0,0.0,84.4167022041162,84.41563432789476,311
d_out_deg_SgAsNd,283,d_out_deg_SgAsNd,4,0.47825137272311635,0.0,0.0,83.23634917297468,102.28185514810602,net_SaN
food,673,food,4,0.471657505915567,0.0,0.0,82.08890963013161,82.43009123725467,poi
ud_bridge_SgAsNd,320,ud_bridge_SgAsNd,1,0.4691998567744959,0.0,0.0,44.41745222833173,44.54277277330844,net_SaN
311_SIDEWALK REPAIR,1321,311_SIDEWALK REPAIR,2,0.4654221428380301,0.0,0.0,59.455111055530104,59.77207784706095,311
311_TRAFFIC SIGNAL ISSUE,1481,311_TRAFFIC SIGNAL ISSUE,2,0.4646648613338218,0.0,0.0,59.358387891248725,60.09390473264761,311
v0rq_Stop sign running,1750,v0rq_Stop sign running,1,0.46368416970472753,0.0,0.0,43.8953843893035,44.29570147949389,v0
311_POTHOLES,1120,311_POTHOLES,1,0.4595718574221676,0.0,0.0,43.50614802407666,44.383023861772514,311
311_TREE PRUNING,1520,311_TREE PRUNING,1,0.4515323252083851,0.0,0.0,42.74519455507872,43.95366220636447,311
311_BUS AND/OR RAIL ISSU,910,311_BUS AND/OR RAIL ISSU,1,0.45152550854280954,0.0,0.0,42.74454934772352,43.031445292609085,311
STREETTYPE_CT,70,STREETTYPE_CT,1,0.4497637639126448,0.0,0.0,42.57779764474332,42.6966642024895,seg_attr
311_MARKING MODIFICATION,1040,311_MARKING MODIFICATION,1,0.4414694504141474,0.0,0.0,41.7927287549368,41.98345617520034,311
v0rq_Cyclist behavior,1621,v0rq_Cyclist behavior,2,0.4391815940424675,0.0,0.0,56.103558300204135,56.3211080513958,v0
311_TREE INSPECTION,1500,311_TREE INSPECTION,1,0.4349222885777342,0.0,0.0,41.17303032236276,43.52192770033951,311
311_SIGNS CONFLICTING,1381,311_SIGNS CONFLICTING,2,0.4302703609198565,0.0,0.0,54.96537829649593,55.26487738568461,311
v0rq_Long wait to cross,1672,v0rq_Long wait to cross,3,0.42989947378018645,0.0,0.0,65.80811501227234,66.33317433423348,v0
v0ur_Biker,1560,v0ur_Biker,1,0.4298417076075352,0.0,0.0,40.69214591130586,40.98631190196245,v0
311_STREETLIGHT REPAIR,1440,311_STREETLIGHT REPAIR,1,0.42474233523398985,0.0,0.0,40.20948286646983,41.66761260610448,311
311_TREE PLANTING,1511,311_TREE PLANTING,2,0.4236492362535853,0.0,0.0,54.11970053299006,54.81076646299497,311
311_MARKING MAINTENANCE,1033,311_MARKING MAINTENANCE,4,0.4220777755563538,0.0,0.0,73.4612341252936,73.68696786471531,311
side_walk_no,532,side_walk_no,3,0.4218361285561153,0.0,0.0,64.57400725257814,65.29724913624926,bk_osm
311_SIGN REPLACE,1360,311_SIGN REPLACE,1,0.4141990873248501,0.0,0.0,39.2115490492247,40.89665781602223,311
elevation_diff,200,elevation_diff,1,0.4082222351022776,0.0,0.0,38.64583125476677,39.45902741723036,elevation
art,632,art,3,0.40602602455766623,0.0,0.0,62.15424579082007,62.51951292943007,poi
crash_evt_COLLISION_WITH_NON_FIXED,743,crash_evt_COLLISION_WITH_NON_FIXED,4,0.4008133637674747,0.0,0.0,69.7608823205039,70.46341941750887,crash
nightlife spot,683,nightlife spot,4,0.399866913508991,0.0,0.0,69.59618465771901,69.7829115511257,poi
311_TRAFFIC SAFETY,1470,311_TRAFFIC SAFETY,1,0.3964560088411811,0.0,0.0,37.53214074985821,37.87582751668949,311
v0rq_Other Driving Issue,1700,v0rq_Other Driving Issue,1,0.3959064693750979,0.0,0.0,37.48012603657049,37.85378603471486,v0
v0rq_Long distance to cross,1660,v0rq_Long distance to cross,1,0.395042352134667,0.0,0.0,37.39833607737366,37.48363030602289,v0
crash_evt_PENDING_INVESTIGATION,763,crash_evt_PENDING_INVESTIGATION,4,0.38971600065711,0.0,0.0,67.82976153420873,68.44896097315382,crash
v0rq_Poor visibility,1720,v0rq_Poor visibility,1,0.38828974592509086,0.0,0.0,36.759192034745794,36.940204854733246,v0
311_ALLEYLIGHT REPAIR,850,311_ALLEYLIGHT REPAIR,1,0.3851395575156242,0.0,0.0,36.46102209967529,36.95758810942228,311
311_SIGN NEW,1340,311_SIGN NEW,1,0.38180029284906725,0.0,0.0,36.14495582064943,36.59948401378638,311
crash_1stharm_Motor Vehicle In Transport,783,crash_1stharm_Motor Vehicle In Transport,4,0.37635553366430036,0.0,0.0,65.50482404520037,66.00826296940157,crash
v0rq_Blocking the bikebox,1600,v0rq_Blocking the bikebox,1,0.3692814855380685,0.0,0.0,34.960032419920964,35.0004967799431,v0
SHAPE_Length,0,SHAPE_Length,1,0.3656336349226495,0.0,0.0,34.61475803002168,34.68370534285787,seg_attr
v0rq_Jaywalking,1652,v0rq_Jaywalking,3,0.3656329520131996,0.0,0.0,55.97202205119848,56.191385318786914,v0
311_STREET REPAIR,1420,311_STREET REPAIR,1,0.3609973605396141,0.0,0.0,34.17592788652791,34.963445358553784,311
311_MARKING INSTALLATION,1020,311_MARKING INSTALLATION,1,0.35953494029122646,0.0,0.0,34.0375076735663,34.25768051618023,311
v0ur_Car Driver,1570,v0ur_Car Driver,1,0.3543848447847216,0.0,0.0,33.55004361009417,34.113589293482775,v0
v0rq_Accessibility Issue,1591,v0rq_Accessibility Issue,2,0.3539477756009602,0.0,0.0,45.21713815441456,45.409891330665275,v0
311_SAFE ROUTES TO SCHOO,1280,311_SAFE ROUTES TO SCHOO,1,0.34903517406647283,0.0,0.0,33.04368946127077,33.09793522825621,311
d_page_rank_SgAsNd,290,d_page_rank_SgAsNd,1,0.3448952337737214,0.0,0.0,32.65183806451751,36.627030682337754,net_SaN
crash_evt_NON_COLLISION,750,crash_evt_NON_COLLISION,1,0.33067791926213796,0.0,0.0,31.306148475902248,31.440952335622317,crash
311_ROADWAY LIGHTING ,1170,311_ROADWAY LIGHTING ,1,0.32373656275420476,0.0,0.0,30.649138941789314,30.78656622433568,311
311_TRAFFIC CALMING,1450,311_TRAFFIC CALMING,1,0.31597082367393575,0.0,0.0,29.914100392863187,29.97574060318398,311
311_TREE REMOVAL,1530,311_TREE REMOVAL,1,0.3138046780511506,0.0,0.0,29.709071545141516,30.83729532775977,311
311_CURB GUTTER REPAIR,940,311_CURB GUTTER REPAIR,1,0.3136654920014744,0.0,0.0,29.69589738220258,29.993050928671114,311
v0rq_Speeding,1740,v0rq_Speeding,1,0.3116071749523707,0.0,0.0,29.50107466650677,29.67562236551854,v0
311_SIGN REMOVAL,1352,311_SIGN REMOVAL,3,0.3107020855047983,0.0,0.0,47.56476591606834,48.24876129502216,311
crash_1stharm_Pedestrian,821,crash_1stharm_Pedestrian,2,0.3104876631948021,0.0,0.0,39.666230640381656,40.0326946709554,crash
d_far_cntr_SgAsNd,241,d_far_cntr_SgAsNd,2,0.3102851663781739,0.0,0.0,39.640366899154195,39.65041135130272,net_SaN
311_DDOT CITATION,951,311_DDOT CITATION,2,0.30602543536837246,0.0,0.0,39.096296220066044,39.15744284482575,311
Existing Bike Lane,616,Existing Bike Lane,7,0.2948976282682943,0.0,0.0,66.91659751870216,69.41796372012004,bk_opendc
crash_1stharm_Other Non-fixed Object,800,crash_1stharm_Other Non-fixed Object,1,0.29266763545564917,0.0,0.0,27.708419584343353,28.045037062518798,crash
311_MARKING REMOVAL,1050,311_MARKING REMOVAL,1,0.2923808193640258,0.0,0.0,27.68127202226119,27.731658993661885,311
DIRECTIONALITY_Bi-direction,11,DIRECTIONALITY_Bi-direction,2,0.28840138387763414,0.0,0.0,36.84527857580933,42.304171071992855,seg_attr
v0rq_Other Walking Issue,1710,v0rq_Other Walking Issue,1,0.2860588235110271,0.0,0.0,27.082885878962617,27.267961836078012,v0
311_ROADWAY MARKINGS,1180,311_ROADWAY MARKINGS,1,0.28504103627218635,0.0,0.0,26.986550829919594,27.157361354382743,311
cycle_lane_right,470,cycle_lane_right,1,0.2840839314827754,0.0,0.0,26.89595946336617,26.92330796414643,bk_osm
311_UTILITY REPAIR,1541,311_UTILITY REPAIR,2,0.2836940350537888,0.0,0.0,36.24403627543842,37.17663373529139,311
STREETTYPE_RD,135,STREETTYPE_RD,6,0.28089913421338947,0.0,0.0,59.02994614213703,61.76703343347645,seg_attr
