column,,column,knn,I,p_norm,p_rand,z_norm,z_rand,ftr_type
DIRECTIONALITY_one-way,25,DIRECTIONALITY_one-way,6,0.27569496740365906,0.0,0.0,57.93659701411009,65.14031939405442,seg_attr
311_ALLEY REPAIR,840,311_ALLEY REPAIR,1,0.27480491310915656,0.0,0.0,26.017686818572727,26.2829200821381,311
crash_1stharm_Hit and Run,773,crash_1stharm_Hit and Run,4,0.270734829279205,0.0,0.0,47.125112065631505,47.33181996647189,crash
FAILURE TO DISPLAY CURRENT TAGS,2013,FAILURE TO DISPLAY CURRENT TAGS,4,0.2706519757115971,0.0,0.0,47.11069420392552,47.44416883499243,parking
FAIL TO REPORT FOR INSPECTION.,2005,FAIL TO REPORT FOR INSPECTION.,6,0.2700315981499586,0.0,0.0,56.7467735396491,57.030253636773004,parking
STREETTYPE_WAY,163,STREETTYPE_WAY,4,0.2694627599150491,0.0,0.0,46.90375140848256,46.94169185218158,seg_attr
STREETTYPE_ST,145,STREETTYPE_ST,6,0.26446219403965887,0.0,0.0,55.57669130549771,152.88648111752116,seg_attr
v0rq_Other Biking Issue,1692,v0rq_Other Biking Issue,3,0.2637740102981136,0.0,0.0,40.38234966689255,40.759795270600655,v0
STREETTYPE_DR,86,STREETTYPE_DR,7,0.25615659510773653,0.0,0.0,58.12789299554032,58.76707650888617,seg_attr
STAND OR PARK IN ALLEY,2287,STAND OR PARK IN ALLEY,8,0.255378075578662,0.0,0.0,61.910001171403565,61.99274099876402,parking
Cycle Track,606,Cycle Track,7,0.24827727621407933,0.0,0.0,56.3404082551844,56.48465868065643,bk_opendc
d_btw_cntr_SgAsNd,220,d_btw_cntr_SgAsNd,1,0.24675384276732695,0.0,0.0,23.362612030872167,23.43400013031168,net_SaN
d_btw_cntr_SgAsEg,410,d_btw_cntr_SgAsEg,1,0.24669287382048302,0.0,0.0,23.356841230983775,23.42840638470692,net_SaE
cycle_lane_one,466,cycle_lane_one,7,0.2459778208456144,0.0,0.0,55.81875893019398,56.49088394726177,bk_osm
311_LIGHT-INFRASTRUCTURE,982,311_LIGHT-INFRASTRUCTURE,3,0.2434585215829386,0.0,0.0,37.27303193725689,37.2755665423366,311
cycle_way_both,483,cycle_way_both,4,0.243230955242674,0.0,0.0,42.3389928472757,42.67879915492848,bk_osm
ud_page_rank_SgAsNd,400,ud_page_rank_SgAsNd,1,0.23986833621746562,0.0,0.0,22.710888776882015,23.814065922691228,net_SaN
Bus/Bike Lane,576,Bus/Bike Lane,7,0.23958585644292912,0.0,0.0,54.36869211796029,54.39937715955248,bk_opendc
NO FRONT TAGS.,2047,NO FRONT TAGS.,8,0.23561807675167146,0.0,0.0,57.12107258676413,57.37366537776537,parking
is_shared,443,is_shared,4,0.22740425692955524,0.0,0.0,39.584891193853096,39.65703623756943,bk_osm
311_SPEED STUDY DATA MAP,1390,311_SPEED STUDY DATA MAP,1,0.22524659969138414,0.0,0.0,21.326920053773847,21.358269822981562,311
DISOBEYING OFFICIAL SIGN,1950,DISOBEYING OFFICIAL SIGN,1,0.2248600343579432,0.0,0.0,21.290331080229844,21.315541388040533,parking
cycle_lane_both,454,cycle_lane_both,5,0.22465723646797545,0.0,0.0,43.34521672617639,44.10086148254878,bk_osm
cycle_way_right,506,cycle_way_right,7,0.2217359180283772,0.0,0.0,50.31929483338167,50.32898710872622,bk_osm
PARK LESS THAN 40 FEET FROM AN INTERSECTION,2152,PARK LESS THAN 40 FEET FROM AN INTERSECTION,3,0.22140051111221282,0.0,0.0,33.897018492604396,33.91439777890007,parking
STREETTYPE_BLVD,43,STREETTYPE_BLVD,4,0.22064228979689887,0.0,0.0,38.40819947382445,38.50439469720961,seg_attr
Shared Lane,622,Shared Lane,3,0.2188751929480375,0.0,0.0,33.510514547219316,33.808380354740216,bk_opendc
311_ROADWAY REPAIR,1192,311_ROADWAY REPAIR,3,0.2167399507539328,0.0,0.0,33.183712346973124,33.29916706625924,311
FAILURE TO SECURE DC TAGS,2021,FAILURE TO SECURE DC TAGS,2,0.2124851447129723,0.0,0.0,27.148938665824897,27.505268971425956,parking
cycle_way_one,496,cycle_way_one,7,0.20843724745329975,0.0,0.0,47.30238803714744,47.41270667052118,bk_osm
OBSTRUCTING CROSSWALK,2102,OBSTRUCTING CROSSWALK,3,0.20459635046344823,0.0,0.0,31.325115085829793,31.368312190669652,parking
Climbing Lane,583,Climbing Lane,4,0.19638301323465535,0.0,0.0,34.186692728129415,34.24018822354975,bk_opendc
311_LIGHT-LIGHT POLE,990,311_LIGHT-LIGHT POLE,1,0.19614890431372267,0.0,0.0,18.572780677415878,18.601532042658654,311
FAIL TO STOP PER REGULATIONS FACING RED SIGNAL,1900,FAIL TO STOP PER REGULATIONS FACING RED SIGNAL,1,0.1956148979391669,0.0,0.0,18.522236193933544,18.567556100688652,moving
FAIL TO DISPLAY CURRENT INSPECTION STICKER,1983,FAIL TO DISPLAY CURRENT INSPECTION STICKER,4,0.19341229035497812,0.0,0.0,33.66973886744973,33.84033212353778,parking
311_STRCAR,1402,311_STRCAR,3,0.19242694057699375,0.0,0.0,29.462567625138274,29.473393603726468,311
ud_bridge_SgAsEg,423,ud_bridge_SgAsEg,4,0.19188495133068295,0.0,0.0,33.403957158028916,34.76354337991455,net_SaE
crash_1stharm_null,833,crash_1stharm_null,4,0.18710318108262125,0.0,0.0,32.57185174438383,32.84717948040116,crash
STREETTYPE_AVE,35,STREETTYPE_AVE,6,0.1868403023991018,0.0,0.0,39.2690227307079,44.92389187401825,seg_attr
NO PARKING STREET CLEANING,2060,NO PARKING STREET CLEANING,1,0.18588800985968298,0.0,0.0,17.601572027186517,17.658385540954185,parking
RESIDENTIAL PMT PKG 3RD OFFENSE CALENDAR YEAR,2271,RESIDENTIAL PMT PKG 3RD OFFENSE CALENDAR YEAR,2,0.18409020728535003,0.0,0.0,23.522218374481405,23.575863288931966,parking
RESIDENTIAL PERMIT PKING BEYOND LIMIT W/O PERMIT,2255,RESIDENTIAL PERMIT PKING BEYOND LIMIT W/O PERMIT,6,0.18079817750277183,0.0,0.0,37.99962606677306,38.15377790631075,parking
PARK LESS THAN 25 FEET FROM AN INTERSECTION,2148,PARK LESS THAN 25 FEET FROM AN INTERSECTION,9,0.17881195794433055,0.0,0.0,45.97270949141495,45.99566206138833,parking
311_BICYCLE SERVICES,871,311_BICYCLE SERVICES,2,0.17595242775783784,0.0,0.0,22.482827102211942,22.545526313182,311
PARK ABREAST OF ANOTHER VEHICLE,2117,PARK ABREAST OF ANOTHER VEHICLE,8,0.17565756365177337,0.0,0.0,42.58936043192681,42.61875975544589,parking
crash_1stharm_Parked Motor Vehicle,811,crash_1stharm_Parked Motor Vehicle,2,0.17509160447631147,0.0,0.0,22.372879148625838,22.480644374491938,crash
side_walk_right,540,side_walk_right,1,0.17091285859038888,0.0,0.0,16.1841520823292,16.272524226360296,bk_osm
side_walk_left,524,side_walk_left,5,0.16988091626578838,0.0,0.0,32.78018829120553,32.931004315714105,bk_osm
NO STANDING ANYTIME,2080,NO STANDING ANYTIME,1,0.16831497909828422,0.0,0.0,15.93825899315585,15.967850119470391,parking
STREETTYPE_TER,154,STREETTYPE_TER,5,0.16680135463567977,0.0,0.0,32.1862152738643,32.340564968613876,seg_attr
PARK AT EXPIRED METER,2120,PARK AT EXPIRED METER,1,0.16642160340825052,0.0,0.0,15.759048218059068,15.806822033337154,parking
311_ANC RESOLUTION,861,311_ANC RESOLUTION,2,0.16633778150514297,0.0,0.0,21.25480422850005,21.258576905957852,311
ud_btw_cntr_SgAsNd,336,ud_btw_cntr_SgAsNd,7,0.1662565799461154,0.0,0.0,37.73337572469832,37.83931350954863,net_SaN
311_RESIDENT PARKING PER,1150,311_RESIDENT PARKING PER,1,0.16409333410989846,0.0,0.0,15.538674127598297,15.546944777907765,311
v0rq_Double parking,1634,v0rq_Double parking,5,0.1626448278176814,0.0,0.0,31.384521697866862,31.427615513703348,v0
NO STOPPING OR STANDING IN PM RUSH HOUR ZONE,2097,NO STOPPING OR STANDING IN PM RUSH HOUR ZONE,8,0.16117870399059403,0.0,0.0,39.08034074465364,39.22117118589229,parking
"crash_1stharm_Other Fixed Object (Wall, Building, Tunnel, Etc.)",791,"crash_1stharm_Other Fixed Object (Wall, Building, Tunnel, Etc.)",2,0.15855876817891795,0.0,0.0,20.261236077530747,20.348667553973442,crash
crash_evt_COLLISION_WITH_FIXED,730,crash_evt_COLLISION_WITH_FIXED,1,0.15502742361698246,0.0,0.0,14.680572455042967,14.7344073178847,crash
Contraflow Bike Lane,597,Contraflow Bike Lane,8,0.15431519659349513,0.0,0.0,37.416937469550454,37.47092574316441,bk_opendc
ud_btw_cntr_SgAsEg,436,ud_btw_cntr_SgAsEg,7,0.1507688272726898,0.0,0.0,34.21985863777849,34.31658183867789,net_SaE
bikable_no,551,bikable_no,2,0.14613324041204778,0.0,0.0,18.67419564831246,18.685142061584507,bk_osm
STREETTYPE_PKWY,114,STREETTYPE_PKWY,5,0.1416098574821852,0.0,0.0,27.327384254114065,27.375638376352576,seg_attr
STREETTYPE_PL,122,STREETTYPE_PL,3,0.14136372142547635,0.0,0.0,21.647261044721777,22.73172684830403,seg_attr
RESIDENTIAL PMT PKG 2ND OFFENSE CALENDAR YEAR,2261,RESIDENTIAL PMT PKG 2ND OFFENSE CALENDAR YEAR,2,0.14071482808332214,0.0,0.0,17.982133340038498,18.04853582220348,parking
STREETTYPE_LN,94,STREETTYPE_LN,5,0.14016015732282167,0.0,0.0,27.04777212702478,27.139806468245784,seg_attr
IMPROPER DISPLAY OF TAGS,2030,IMPROPER DISPLAY OF TAGS,1,0.13110506498997732,0.0,0.0,12.416286262791038,12.445685158010017,parking
EMERGENCY NO PARKING,1961,EMERGENCY NO PARKING,2,0.12948712600084938,0.0,0.0,16.54808422225274,16.576744927026546,parking
311_SIGN MISSING,1332,311_SIGN MISSING,3,0.1294313517625936,0.0,0.0,19.820992965743475,19.821665069236857,311
NO PARKING ANYTIME,2052,NO PARKING ANYTIME,3,0.1263657029302475,0.0,0.0,19.351790555656706,19.368930416200183,parking
FAIL TO PROPERLY AFFIX VALIDATION STICKERS,1993,FAIL TO PROPERLY AFFIX VALIDATION STICKERS,4,0.12432353429664683,0.0,0.0,21.64717714745788,21.72758623081388,parking
RELOCATE TOW FEE,2240,RELOCATE TOW FEE,1,0.11694555711971069,0.0,0.0,11.076068157226212,11.085770593623618,parking
PARK IN A BUS ZONE,2136,PARK IN A BUS ZONE,7,0.1099592268445406,0.0,0.0,24.961883550101746,24.975392329271333,parking
STREETTYPE_OTHER,100,STREETTYPE_OTHER,1,0.1099262769878884,0.0,0.0,10.411683038273447,10.418383608367883,seg_attr
PARK OVERTIME IN TIMED ZONE,2182,PARK OVERTIME IN TIMED ZONE,3,0.10835440122346153,0.0,0.0,16.59513229771904,16.612944020844388,parking
PARK MORE THAN 12 INCHES FROM CURB,2160,PARK MORE THAN 12 INCHES FROM CURB,1,0.10415985279215471,0.0,0.0,9.865882563970391,9.866914241001433,parking
PARK WITHIN 10 FEET OF A FIRE HYDRANT,2201,PARK WITHIN 10 FEET OF A FIRE HYDRANT,2,0.0993630333176023,0.0,0.0,12.700508982084559,12.73218462903186,parking
311_LIGHT-OHGS,1003,311_LIGHT-OHGS,4,0.09911763835016137,0.0,0.0,17.260943308358808,17.265325387788653,311
311_LIGHT-TUNNEL/UNDPASS,1010,311_LIGHT-TUNNEL/UNDPASS,1,0.09606870856886676,0.0,0.0,9.10004394287271,9.104836005758228,311
EXPIRED INSPECTION REJECTION STICKER,1971,EXPIRED INSPECTION REJECTION STICKER,2,0.09240265422330271,0.0,0.0,11.81150022265046,11.823510665944744,parking
ud_art_pt_SgAsNd,304,ud_art_pt_SgAsNd,5,0.09230565199233606,0.0,0.0,17.81779450728211,17.8949265445248,net_SaN
PARK ON SIDEWALK OR AREA RESERVED FOR PEDESTRIANS,2171,PARK ON SIDEWALK OR AREA RESERVED FOR PEDESTRIANS,2,0.087099393901213,0.0,0.0,11.134145610779067,11.153119609578093,parking
PARK WITHIN 5 FEET OF DRIVEWAY OR ALLEY,2210,PARK WITHIN 5 FEET OF DRIVEWAY OR ALLEY,1,0.08079014442185833,3.907985046680551e-14,3.597122599785507e-14,7.653905525883451,7.665060342854906,parking
FAIL TO PAY ATTENTION WHILE OPERATING A VEHICLE,1896,FAIL TO PAY ATTENTION WHILE OPERATING A VEHICLE,7,0.07959872421882523,0.0,0.0,18.07436752423203,18.167415385908964,moving
311_CHILD SAFETY SEAT PR,931,311_CHILD SAFETY SEAT PR,2,0.07744359030159653,0.0,0.0,9.900865948401977,9.933079585865297,311
NO REAR TAGS.,2079,NO REAR TAGS.,10,0.07427664695417964,0.0,0.0,20.133641882567705,20.139315070148392,parking
FAIL TO YIELD RIGHT OF WAY,1910,FAIL TO YIELD RIGHT OF WAY,1,0.06801612374631652,2.3146640160121024e-10,2.2127144561068235e-10,6.444825807359434,6.451654236273522,moving
UNAUTHORIZED VEHICLE IN LOADING ZONE,2297,UNAUTHORIZED VEHICLE IN LOADING ZONE,8,0.06666380594640653,0.0,0.0,16.17421099833792,16.19695849217977,parking
VEHICLE ON PRIVATE/PUBLIC PROPERTY WITHOUT CONSENT,2300,VEHICLE ON PRIVATE/PUBLIC PROPERTY WITHOUT CONSENT,1,0.060150948529699634,2.3908764745783628e-08,2.369974394511587e-08,5.7003754828615945,5.701872113511103,parking
SEAT BELT REGULATION VIOLATION,1949,SEAT BELT REGULATION VIOLATION,10,0.059641626995467725,0.0,0.0,16.170577333117834,16.170624499208014,moving
"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE",1879,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE",10,0.04955096889850019,0.0,0.0,13.438095279965172,13.439883928333856,moving
PARK WITH LEFT WHEEL TO THE CURB,2190,PARK WITH LEFT WHEEL TO THE CURB,1,0.04819519443160081,9.81302417635277e-06,9.754690367902441e-06,4.5687458912993,4.569995572641838,parking
PARKED WITHIN 25 FEET OF A STOP SIGN,2231,PARKED WITHIN 25 FEET OF A STOP SIGN,2,0.048058109222692484,1.5729919589091423e-09,1.4398802150594747e-09,6.147629274737798,6.161643018087336,parking
PARKED IN DRIVEWAY OR ALLEY TO OBSTRUCT SIDEWALK,2225,PARKED IN DRIVEWAY OR ALLEY TO OBSTRUCT SIDEWALK,6,0.03994829937984726,0.0,0.0,8.408320280712383,8.410436469740592,parking
OWNER OPERATE OR PERMIT OPERATION OF UNINSRD VEH,1923,OWNER OPERATE OR PERMIT OPERATION OF UNINSRD VEH,4,0.018353346462252187,0.002685811139343741,0.002682148915642557,3.206649391501776,3.2070419337601286,moving
FAIL TO DISPLAY PROOF OF VEHICLE INSURANCE,1884,FAIL TO DISPLAY PROOF OF VEHICLE INSURANCE,5,0.015170079283855607,0.006559869354486825,0.006553029796918075,2.940206600595385,2.94052979362277,moving
