,column,db_b,I,EI,p_norm,p_rand,z_norm,z_rand,p_sim,p_z_sim
303,ud_btw_cntr_SgAsEg,100,0.10036961647286287,-7.395902669920864e-05,0.0,0.0,13.429703172183496,13.468904931476917,0.002,0.0
304,ud_btw_cntr_SgAsEg,150,0.11682335486366106,-7.395902669920864e-05,0.0,0.0,24.16580868927759,24.234694999768664,0.002,0.0
305,ud_btw_cntr_SgAsEg,200,0.12040249644139432,-7.395902669920864e-05,0.0,0.0,33.170946440871404,33.2624779699462,0.002,0.0
306,ud_btw_cntr_SgAsEg,300,0.12312322665232674,-7.395902669920864e-05,0.0,0.0,50.621441669325904,50.748146811815346,0.002,0.0
307,ud_btw_cntr_SgAsEg,400,0.1024258593427536,-7.395902669920864e-05,0.0,0.0,55.70329509533927,55.823316664651344,0.002,0.0
308,is_shared,10,0.0037859104743523113,-7.395902669920864e-05,1.967596653240888,1.9675349177902186,0.02030718192659163,0.02034587687607073,0.388,0.6470628544384942
309,is_shared,50,0.0008856774605121824,-7.395902669920864e-05,1.9247118340277178,1.924568977805793,0.04719737829378522,0.047287000109384754,0.076,0.9382284081646299
310,is_shared,100,0.14949680285397254,-7.395902669920864e-05,0.0,0.0,19.99820222751347,20.035330307001107,0.002,0.0
311,is_shared,150,0.20708086702388742,-7.395902669920864e-05,0.0,0.0,42.82445617265693,42.901038580211605,0.002,0.0
312,is_shared,200,0.14202879560718706,-7.395902669920864e-05,0.0,0.0,39.12534482149737,39.1917558379401,0.002,0.0
313,is_shared,300,0.09697687081574491,-7.395902669920864e-05,0.0,0.0,39.87796388976572,39.935460405790565,0.002,0.0
314,is_shared,400,0.07313393794544394,-7.395902669920864e-05,0.0,0.0,39.78466648252905,39.82821432578987,0.002,0.0
315,cycle_lane_both,10,-0.005902983493268867,-7.395902669920864e-05,1.9510700351492203,1.9502121892667075,-0.03066711459155205,-0.031204947085622253,0.976,0.9635926739476921
316,cycle_lane_both,50,0.17747491757609193,-7.395902669920864e-05,0.0,0.0,8.732308125350169,8.88539028908258,0.002,0.0
317,cycle_lane_both,100,0.21062983581223566,-7.395902669920864e-05,0.0,0.0,28.171930438217835,28.6646025755472,0.002,0.0
318,cycle_lane_both,150,0.20988979522145063,-7.395902669920864e-05,0.0,0.0,43.405136935842776,44.1611274283153,0.002,0.0
319,cycle_lane_both,200,0.16454954236410788,-7.395902669920864e-05,0.0,0.0,45.326012674645575,46.11114635592996,0.002,0.0
320,cycle_lane_both,300,0.12273907684216266,-7.395902669920864e-05,0.0,0.0,50.46359539142336,51.32421012775157,0.002,0.0
321,cycle_lane_both,400,0.09362697948767836,-7.395902669920864e-05,0.0,0.0,50.92156368476186,51.77146219335835,0.002,0.0
322,cycle_lane_one,10,0.023386059184136842,-7.395902669920864e-05,1.8035401113592053,1.8011585377916481,0.12342563852970051,0.12492961974965885,0.638,0.891589736906008
323,cycle_lane_one,50,0.20218318260111706,-7.395902669920864e-05,0.0,0.0,9.947523831411925,10.068667971776655,0.002,0.0
324,cycle_lane_one,100,0.2142380166766366,-7.395902669920864e-05,0.0,0.0,28.6543584856012,29.00210453885648,0.002,0.0
325,cycle_lane_one,150,0.22822341671903534,-7.395902669920864e-05,0.0,0.0,47.195188006715114,47.7646376395192,0.002,0.0
326,cycle_lane_one,200,0.20848310104615686,-7.395902669920864e-05,0.0,0.0,57.42229917591202,58.109768203866736,0.002,0.0
327,cycle_lane_one,300,0.1735261725228395,-7.395902669920864e-05,0.0,0.0,71.33189678470389,72.16709480405551,0.002,0.0
328,cycle_lane_one,400,0.15068335266122207,-7.395902669920864e-05,0.0,0.0,81.9287209901536,82.85865598080693,0.002,0.0
329,cycle_lane_right,10,0.0020749962946494736,-7.395902669920864e-05,1.9819588079726396,1.9819400241102674,0.011305881364863893,0.011317653158108116,0.196,0.7532688653009745
330,cycle_lane_right,50,0.5124840899821386,-7.395902669920864e-05,0.0,0.0,25.208916562658455,25.234998565748423,0.002,0.0
331,cycle_lane_right,100,0.2451891567224038,-7.395902669920864e-05,0.0,0.0,32.79264828251456,32.825189860273724,0.002,0.0
332,cycle_lane_right,150,0.1747165466385285,-7.395902669920864e-05,0.0,0.0,36.13388349170874,36.16727865225299,0.002,0.0
333,cycle_lane_right,200,0.14434474690877208,-7.395902669920864e-05,0.0,0.0,39.76299884514923,39.79614298303389,0.002,0.0
334,cycle_lane_right,300,0.09608670228968008,-7.395902669920864e-05,0.0,0.0,39.51219567947995,39.535058415077316,0.002,0.0
335,cycle_lane_right,400,0.07021775174271955,-7.395902669920864e-05,0.0,0.0,38.19987166837819,38.20874567242309,0.002,0.0
336,cycle_way_both,10,0.015775240384615384,-7.395902669920864e-05,1.867091919166271,1.8660166301645131,0.08338431538908611,0.084060518611565,0.922,0.8869053954606068
337,cycle_way_both,50,0.33645959897207334,-7.395902669920864e-05,0.0,0.0,16.55158162188837,16.68569301486983,0.002,0.0
338,cycle_way_both,100,0.22023820011426282,-7.395902669920864e-05,0.0,0.0,29.45660673438365,29.694034354106318,0.002,0.0
339,cycle_way_both,150,0.22464646454720238,-7.395902669920864e-05,0.0,0.0,46.45573609804008,46.82695954947489,0.002,0.0
340,cycle_way_both,200,0.1762028092753886,-7.395902669920864e-05,0.0,0.0,48.534522512301315,48.91786455779416,0.002,0.0
341,cycle_way_both,300,0.14376117053620777,-7.395902669920864e-05,0.0,0.0,59.10152558304932,59.55294138645514,0.002,0.0
342,cycle_way_both,400,0.1101708714830923,-7.395902669920864e-05,0.0,0.0,59.91230447343633,60.348719000752425,0.002,0.0
343,cycle_way_one,10,0.00490487514863258,-7.395902669920864e-05,1.958204926333,1.9581015684788823,0.026194173495567855,0.026258965704740227,0.466,0.9884108065921451
344,cycle_way_one,50,0.12244662681630263,-7.395902669920864e-05,3.363922917998252e-09,3.0681568397028514e-09,6.025875960190045,6.040741226380861,0.006,3.12150305603609e-12
345,cycle_way_one,100,0.16761995400711244,-7.395902669920864e-05,0.0,0.0,22.421339190935733,22.47570188004209,0.002,0.0
346,cycle_way_one,150,0.18299865148060268,-7.395902669920864e-05,0.0,0.0,37.84601659808467,37.935189964030826,0.002,0.0
347,cycle_way_one,200,0.1570110484732516,-7.395902669920864e-05,0.0,0.0,43.25042889251269,43.34839835629859,0.002,0.0
348,cycle_way_one,300,0.10670414118382857,-7.395902669920864e-05,0.0,0.0,43.874877023987914,43.963028329684484,0.002,0.0
349,cycle_way_one,400,0.07758738640489596,-7.395902669920864e-05,0.0,0.0,42.20488300266554,42.27499944425171,0.002,0.0
350,cycle_way_right,10,0.0006660253089617404,-7.395902669920864e-05,1.993787469636608,1.9937853987470406,0.003893135900838417,0.003894433648262192,0.072,0.8509717497802063
351,cycle_way_right,50,5.734767799521884e-05,-7.395902669920864e-05,1.9896945950117435,1.9896912273198883,0.006457999770290177,0.006460110202218818,0.334,0.9704799363179142
352,cycle_way_right,100,0.055657986574689906,-7.395902669920864e-05,1.8429702208777599e-13,1.816324868286756e-13,7.451581476589278,7.453701545430977,0.014,1.532107773982716e-14
353,cycle_way_right,150,0.24077514538808037,-7.395902669920864e-05,0.0,0.0,49.78996682276519,49.80074610615089,0.002,0.0
354,cycle_way_right,200,0.16607582922066308,-7.395902669920864e-05,0.0,0.0,45.74624731199019,45.75201227143691,0.002,0.0
355,cycle_way_right,300,0.10462346213211945,-7.395902669920864e-05,0.0,0.0,43.01993076309607,43.01440891183082,0.002,0.0
356,cycle_way_right,400,0.07850838051380563,-7.395902669920864e-05,0.0,0.0,42.70539517376763,42.685155483062694,0.002,0.0
357,side_walk_both,10,0.06274492799184787,-7.395902669920864e-05,1.4820492012790316,1.3531754936077807,0.3304968125901969,0.41712395120638396,0.688,0.7335166455747895
358,side_walk_both,50,0.33890568474863875,-7.395902669920864e-05,0.0,0.0,16.671886380277755,21.041454538885382,0.002,0.0
359,side_walk_both,100,0.5457817590458276,-7.395902669920864e-05,0.0,0.0,72.98306767848058,92.10823816477935,0.002,0.0
360,side_walk_both,150,0.5362225184903454,-7.395902669920864e-05,0.0,0.0,110.86685951197964,139.9057451190362,0.002,0.0
361,side_walk_both,200,0.5056873878044703,-7.395902669920864e-05,0.0,0.0,139.2519599154604,175.70054374993683,0.002,0.0
362,side_walk_both,300,0.4633646333263076,-7.395902669920864e-05,0.0,0.0,190.42585705840716,240.17161020164195,0.002,0.0
363,side_walk_both,400,0.4319021126337576,-7.395902669920864e-05,0.0,0.0,234.75642178307507,295.9194415505917,0.002,0.0
364,side_walk_left,10,0.009255112703388569,-7.395902669920864e-05,1.9217091175217842,1.9213411931012288,0.04908123364727889,0.0493120752719393,0.748,0.9198666877148212
365,side_walk_left,50,0.1098847297449455,-7.395902669920864e-05,1.2742948163335654e-07,1.1055026849504657e-07,5.408049714454735,5.433448847614968,0.004,2.1028309316051264e-08
366,side_walk_left,100,0.15469933451870968,-7.395902669920864e-05,0.0,0.0,20.69380128055206,20.79011443785511,0.002,0.0
367,side_walk_left,150,0.15484572478250117,-7.395902669920864e-05,0.0,0.0,32.02605189583602,32.17290552654374,0.002,0.0
368,side_walk_left,200,0.1466517990914506,-7.395902669920864e-05,0.0,0.0,40.398202662281705,40.57974390993881,0.002,0.0
369,side_walk_left,300,0.11063745529504461,-7.395902669920864e-05,0.0,0.0,45.49106679123482,45.68376989157027,0.002,0.0
370,side_walk_left,400,0.0923280778348446,-7.395902669920864e-05,0.0,0.0,50.21567851131861,50.41081202346141,0.002,0.0
371,side_walk_no,10,-0.016869221831763963,-7.395902669920864e-05,1.85917847380864,1.8575963366226054,-0.08836165502342855,-0.08935703451799902,0.936,0.9386124747551415
372,side_walk_no,50,0.15033596482699496,-7.395902669920864e-05,2.7755575615628914e-13,1.4788170688007085e-13,7.397544976526572,7.4808255730218045,0.002,2.1249668691325496e-13
373,side_walk_no,100,0.4207837883468787,-7.395902669920864e-05,0.0,0.0,56.27034478641774,56.90144184118594,0.002,0.0
374,side_walk_no,150,0.41140821255041593,-7.395902669920864e-05,0.0,0.0,85.06439631887092,86.01248664308058,0.002,0.0
375,side_walk_no,200,0.36228135943222634,-7.395902669920864e-05,0.0,0.0,99.76778296195108,100.8704296518266,0.002,0.0
376,side_walk_no,300,0.308639350103455,-7.395902669920864e-05,0.0,0.0,126.84959225766818,128.21821175602284,0.002,0.0
377,side_walk_no,400,0.2692672802650006,-7.395902669920864e-05,0.0,0.0,146.37288896973521,147.8998814956178,0.002,0.0
378,side_walk_right,10,0.010763940798325608,-7.395902669920864e-05,1.9090595815193354,1.9085613560861177,0.05701933793072476,0.057332065166156826,0.898,0.9900599588935082
379,side_walk_right,50,0.2890856581763946,-7.395902669920864e-05,0.0,0.0,14.22160997658504,14.29951365231984,0.002,0.0
380,side_walk_right,100,0.18155780553886203,-7.395902669920864e-05,0.0,0.0,24.284885047387014,24.416885272243164,0.002,0.0
381,side_walk_right,150,0.15664160682871223,-7.395902669920864e-05,0.0,0.0,32.39730886071333,32.571172100548026,0.002,0.0
382,side_walk_right,200,0.14167616740178726,-7.395902669920864e-05,0.0,0.0,39.028255217811655,39.23411898569336,0.002,0.0
383,side_walk_right,300,0.0946231769347382,-7.395902669920864e-05,0.0,0.0,38.910836460286504,39.10602890822805,0.002,0.0
384,side_walk_right,400,0.07561635684773539,-7.395902669920864e-05,0.0,0.0,41.1337314356607,41.32563775792475,0.002,0.0
385,bikable_no,10,0.0012587930396149574,-7.395902669920864e-05,1.9888109580834303,1.988803901005876,0.007011749663119358,0.007016172139434772,0.12,0.8063761506015246
386,bikable_no,50,0.2409392067329215,-7.395902669920864e-05,0.0,0.0,11.853644280653352,11.861042892171685,0.006,0.0
387,bikable_no,100,0.10255375462862286,-7.395902669920864e-05,0.0,0.0,13.721731079125387,13.729715461048311,0.002,0.0
388,bikable_no,150,0.07380827441892214,-7.395902669920864e-05,0.0,0.0,15.273438367095478,15.281286023692696,0.004,0.0
389,bikable_no,200,0.09723596517178516,-7.395902669920864e-05,0.0,0.0,26.792473858994253,26.803813948296078,0.002,0.0
390,bikable_no,300,0.05909205174773546,-7.395902669920864e-05,0.0,0.0,24.311178430877558,24.31527858742635,0.002,0.0
391,bikable_no,400,0.036409293295045476,-7.395902669920864e-05,0.0,0.0,19.826741183002106,19.823227114860106,0.002,0.0
392,bikable_yes,10,-0.010411485940536088,-7.395902669920864e-05,1.9132539539332667,1.9097949260140294,-0.05438682309159261,-0.05655778546117763,0.812,0.9122721011655625
393,bikable_yes,50,0.49775092297102635,-7.395902669920864e-05,0.0,0.0,24.48430170468276,25.461444561494996,0.002,0.0
394,bikable_yes,100,0.4847539915171615,-7.395902669920864e-05,0.0,0.0,64.82341387190559,67.4076775863938,0.002,0.0
395,bikable_yes,150,0.47503969863840373,-7.395902669920864e-05,0.0,0.0,98.21873039415155,102.1269761061894,0.002,0.0
396,bikable_yes,200,0.43281540199024143,-7.395902669920864e-05,0.0,0.0,119.18801688948137,123.9185620861521,0.002,0.0
397,bikable_yes,300,0.35808254547784957,-7.395902669920864e-05,0.0,0.0,147.1656880904978,152.96459454534536,0.002,0.0
398,bikable_yes,400,0.30685997601158005,-7.395902669920864e-05,0.0,0.0,166.80255467951457,173.31042900245694,0.002,0.0
399,bkdc_total,10,-0.019518191847116995,-7.395902669920864e-05,1.8370400210181062,1.827215510053772,-0.10229816660891239,-0.10848906393660479,0.812,0.912327348673159
400,bkdc_total,50,0.25583195832900574,-7.395902669920864e-05,0.0,0.0,12.586107916918701,13.347682987404474,0.002,0.0
401,bkdc_total,100,0.2697271637801178,-7.395902669920864e-05,0.0,0.0,36.07347684305779,38.254704657661016,0.002,0.0
402,bkdc_total,150,0.28627285345489134,-7.395902669920864e-05,0.0,0.0,59.19556283136452,62.77023358282097,0.002,0.0
403,bkdc_total,200,0.25188639375571453,-7.395902669920864e-05,0.0,0.0,69.37258682533157,73.55436212965324,0.002,0.0
404,bkdc_total,300,0.2124741238515279,-7.395902669920864e-05,0.0,0.0,87.33552085661809,92.57362088985835,0.002,0.0
405,bkdc_total,400,0.18237624572720806,-7.395902669920864e-05,0.0,0.0,99.15215224069888,105.05810849635031,0.002,0.0
406,poi_total,10,0.23209894976211076,-7.395902669920864e-05,0.4438039420423401,0.41858285459617983,1.2214862434898155,1.255516210077566,0.178,0.23680781923636118
407,poi_total,50,0.5191202143262986,-7.395902669920864e-05,0.0,0.0,25.535298140735037,26.246503585428652,0.002,0.0
408,poi_total,100,0.6794701336951,-7.395902669920864e-05,0.0,0.0,90.85773193830889,93.38441618410693,0.002,0.0
409,poi_total,150,0.7125245866590092,-7.395902669920864e-05,0.0,0.0,147.3132234967319,151.39916826628536,0.002,0.0
410,poi_total,200,0.6747067610942583,-7.395902669920864e-05,0.0,0.0,185.78829398241024,190.92318675974442,0.002,0.0
411,poi_total,300,0.6174465663142372,-7.395902669920864e-05,0.0,0.0,253.73777071986808,260.6806477937311,0.002,0.0
412,poi_total,400,0.5806304430982442,-7.395902669920864e-05,0.0,0.0,315.5824975039023,324.0992301337028,0.002,0.0
413,crash_total,10,0.15822743642887158,-7.395902669920864e-05,0.8098694996184843,0.8008952306774972,0.8328403941827187,0.8408220804718411,0.216,0.35869891477156957
414,crash_total,50,0.3274029526847007,-7.395902669920864e-05,0.0,0.0,16.106152580168356,16.260397847076145,0.002,0.0
415,crash_total,100,0.32356997160484285,-7.395902669920864e-05,0.0,0.0,43.27247312974542,43.685049762120734,0.002,0.0
416,crash_total,150,0.3433280343338001,-7.395902669920864e-05,0.0,0.0,70.99039831530918,71.66230773739834,0.002,0.0
417,crash_total,200,0.32870628028788573,-7.395902669920864e-05,0.0,0.0,90.52351072869392,91.3718810699838,0.002,0.0
418,crash_total,300,0.2524604755695951,-7.395902669920864e-05,0.0,0.0,103.76582127223789,104.71116025076589,0.002,0.0
419,crash_total,400,0.20596006618726637,-7.395902669920864e-05,0.0,0.0,111.96872627429383,112.94901233964934,0.002,0.0
420,311_total,10,0.11298138362205698,-7.395902669920864e-05,1.103959520124909,1.0989155704092726,0.5947961220751131,0.5985728204525516,0.17,0.6974311578862034
421,311_total,50,0.31287015718819183,-7.395902669920864e-05,0.0,0.0,15.391392506061406,15.489016890878784,0.002,0.0
422,311_total,100,0.4525162151989688,-7.395902669920864e-05,0.0,0.0,60.51309571834223,60.89435428211092,0.002,0.0
423,311_total,150,0.5326810298933019,-7.395902669920864e-05,0.0,0.0,110.13473887495901,110.82103126114777,0.002,0.0
424,311_total,200,0.4676841752929203,-7.395902669920864e-05,0.0,0.0,128.78848369594684,129.57915440153604,0.002,0.0
425,311_total,300,0.40910846641907145,-7.395902669920864e-05,0.0,0.0,168.1321222368052,169.12078867959312,0.002,0.0
426,311_total,400,0.36763206462118064,-7.395902669920864e-05,0.0,0.0,199.82900915750176,200.933744738,0.002,0.0
427,311_total_not_parking_meter,10,0.04653919416712387,-7.395902669920864e-05,1.6125462732211542,1.6107424530408045,0.24523673192090553,0.24640178251817485,0.196,0.6940602665124063
428,311_total_not_parking_meter,50,0.2579682046600436,-7.395902669920864e-05,0.0,0.0,12.691173978451745,12.751380934374229,0.002,0.0
429,311_total_not_parking_meter,100,0.4248404933258747,-7.395902669920864e-05,0.0,0.0,56.81274228127069,57.07985662851558,0.002,0.0
430,311_total_not_parking_meter,150,0.5155607462128923,-7.395902669920864e-05,0.0,0.0,106.59551725935388,107.08936300483703,0.002,0.0
431,311_total_not_parking_meter,200,0.44310705868045985,-7.395902669920864e-05,0.0,0.0,122.0216327319518,122.57576147513298,0.002,0.0
432,311_total_not_parking_meter,300,0.38283990546322333,-7.395902669920864e-05,0.0,0.0,157.3384306533944,158.01238455691774,0.002,0.0
433,311_total_not_parking_meter,400,0.3402223711527437,-7.395902669920864e-05,0.0,0.0,184.93327306710336,185.6606637282655,0.002,0.0
434,v0_total,10,0.6521098541640397,-7.395902669920864e-05,0.0012017990569250792,0.0008921017577865342,3.4312080603850985,3.511222506746453,0.028,0.0005018049928970925
435,v0_total,50,0.6268764806867646,-7.395902669920864e-05,0.0,0.0,30.835027084680952,31.553858639693104,0.002,0.0
436,v0_total,100,0.47966497939603825,-7.395902669920864e-05,0.0,0.0,64.14299283067507,65.6355751243024,0.002,0.0
437,v0_total,150,0.4725997163467875,-7.395902669920864e-05,0.0,0.0,97.71432064082114,99.98106003446206,0.002,0.0
438,v0_total,200,0.41259366647600926,-7.395902669920864e-05,0.0,0.0,113.6203389305153,116.24506623688055,0.002,0.0
439,v0_total,300,0.3387712504828632,-7.395902669920864e-05,0.0,0.0,139.2307211692991,142.4091506772865,0.002,0.0
440,v0_total,400,0.29685363222295064,-7.395902669920864e-05,0.0,0.0,161.3646297177904,164.98862303485254,0.002,0.0
441,crime_total,10,0.3332240478345767,-7.395902669920864e-05,0.1590269215260678,0.14458800860351628,1.753516086297337,1.7972621988363102,0.09,0.06969283958889627
442,crime_total,50,0.6773533147466483,-7.395902669920864e-05,0.0,0.0,33.31760696148399,34.14855309850475,0.002,0.0
443,crime_total,100,0.8183868093852688,-7.395902669920864e-05,0.0,0.0,109.43144071865372,112.15601710416107,0.002,0.0
444,crime_total,150,0.8409229944259214,-7.395902669920864e-05,0.0,0.0,173.85661662391072,178.17265691655925,0.002,0.0
445,crime_total,200,0.7952748380943243,-7.395902669920864e-05,0.0,0.0,218.9844667043677,224.39953021025107,0.002,0.0
446,crime_total,300,0.7063317475537637,-7.395902669920864e-05,0.0,0.0,290.26048828508095,297.3586391008752,0.002,0.0
447,crime_total,400,0.632407240624124,-7.395902669920864e-05,0.0,0.0,343.7204813321278,351.99814441237504,0.002,0.0
448,moving_total,10,0.02693111527796755,-7.395902669920864e-05,1.7740390752837158,1.77400572342337,0.1420765538048881,0.14209766602655677,0.012,0.26447258574626353
449,moving_total,50,0.06848175749154425,-7.395902669920864e-05,0.001493868257782971,0.0014912725419709005,3.371745582658613,3.372224557489442,0.008,5.7311710932594906e-11
450,moving_total,100,0.04873265723218777,-7.395902669920864e-05,1.354258927221963e-10,1.348388067867745e-10,6.525637562537534,6.526288671763087,0.006,0.0
451,moving_total,150,0.044931969935472056,-7.395902669920864e-05,0.0,0.0,9.303932083530412,9.304227863644106,0.002,0.0
452,moving_total,200,0.037112487605036916,-7.395902669920864e-05,0.0,0.0,10.238594958284768,10.237994623663838,0.002,0.0
453,moving_total,300,0.02763030829497601,-7.395902669920864e-05,0.0,0.0,11.38362004363834,11.380058458029422,0.006,0.0
454,moving_total,400,0.02395906532692622,-7.395902669920864e-05,0.0,0.0,13.060692876334306,13.052095561399282,0.002,0.0
455,parking_total,10,0.014664738344049197,-7.395902669920864e-05,1.8763850053362678,1.8755342108860051,0.07754184663166172,0.07807661937756451,0.666,0.9336235846757877
456,parking_total,50,0.0854354123327055,-7.395902669920864e-05,5.2085058916517823e-05,4.5802958229756996e-05,4.205569714675269,4.234545130130184,0.004,2.7484194669469275e-05
457,parking_total,100,0.35079870141847724,-7.395902669920864e-05,0.0,0.0,46.91306196117633,47.234294669199315,0.002,0.0
458,parking_total,150,0.3759181156729812,-7.395902669920864e-05,0.0,0.0,77.72764183785338,78.25450069957674,0.002,0.0
459,parking_total,200,0.37323494975917265,-7.395902669920864e-05,0.0,0.0,102.78364989344965,103.47086432712713,0.002,0.0
460,parking_total,300,0.34106643531065417,-7.395902669920864e-05,0.0,0.0,140.1738073627049,141.0746488460577,0.002,0.0
461,parking_total,400,0.3181444841005058,-7.395902669920864e-05,0.0,0.0,172.93509514722044,173.98552640497618,0.002,0.0
