,column,db_nb,I,EI,p_norm,p_rand,z_norm,z_rand,p_sim,p_z_sim
303,ud_btw_cntr_SgAsEg,100,0.10104325583856888,-7.395902669920864e-05,0.0,0.0,13.313165584947953,13.352047131906735,0.002,0.0
304,ud_btw_cntr_SgAsEg,150,0.11865267520790934,-7.395902669920864e-05,0.0,0.0,23.493897857674202,23.56110080354696,0.002,0.0
305,ud_btw_cntr_SgAsEg,200,0.123651399444703,-7.395902669920864e-05,0.0,0.0,31.567347343247334,31.655386283766454,0.002,0.0
306,ud_btw_cntr_SgAsEg,300,0.1292496090077189,-7.395902669920864e-05,0.0,0.0,46.47348437351072,46.59489120203833,0.002,0.0
307,ud_btw_cntr_SgAsEg,400,0.1140800055997075,-7.395902669920864e-05,0.0,0.0,51.79208876646477,51.91644397167945,0.002,0.0
308,is_shared,10,0.0037859104743523113,-7.395902669920864e-05,1.967614042529874,1.967552340192619,0.02029628255981771,0.020334956745680446,0.392,0.9821337745727586
309,is_shared,50,0.0009441525753071275,-7.395902669920864e-05,1.9206097681640908,1.9204591344162636,0.049770990710233845,0.049865503624186985,0.112,0.9912784643963839
310,is_shared,100,0.14361966658007477,-7.395902669920864e-05,0.0,0.0,18.91880659246268,18.953958950426713,0.002,0.0
311,is_shared,150,0.20365894496339235,-7.395902669920864e-05,0.0,0.0,40.31513288865143,40.387624626594494,0.002,0.0
312,is_shared,200,0.15740536813397743,-7.395902669920864e-05,0.0,0.0,40.17935111508288,40.24873408684037,0.002,0.0
313,is_shared,300,0.12070352186194731,-7.395902669920864e-05,0.0,0.0,43.40237789647651,43.46968875742819,0.002,0.0
314,is_shared,400,0.09917023387056552,-7.395902669920864e-05,0.0,0.0,45.027468515116816,45.08781380965176,0.002,0.0
315,cycle_lane_both,10,-0.005902983493268867,-7.395902669920864e-05,1.9510962888462742,1.9502389028682805,-0.030650654792696668,-0.03118819867035163,0.978,0.9574412971438364
316,cycle_lane_both,50,0.1736820717520373,-7.395902669920864e-05,0.0,0.0,8.494166824828875,8.643075207419948,0.002,0.0
317,cycle_lane_both,100,0.1984644298022598,-7.395902669920864e-05,0.0,0.0,26.139707753724874,26.596881758534085,0.002,0.0
318,cycle_lane_both,150,0.20629763526356532,-7.395902669920864e-05,0.0,0.0,40.83728295876795,41.54897086081678,0.002,0.0
319,cycle_lane_both,200,0.17679092032528526,-7.395902669920864e-05,0.0,0.0,45.125390205404926,45.90844147536264,0.002,0.0
320,cycle_lane_both,300,0.14532666050559453,-7.395902669920864e-05,0.0,0.0,52.25090462965307,53.14797179035773,0.002,0.0
321,cycle_lane_both,400,0.12154755269701663,-7.395902669920864e-05,0.0,0.0,55.18014334168119,56.11532045568215,0.002,0.0
322,cycle_lane_one,10,0.023386059184136842,-7.395902669920864e-05,1.8036450223106932,1.8012647070664753,0.1233593929369588,0.12486256707884846,0.614,0.9132654240266349
323,cycle_lane_one,50,0.19450028631547,-7.395902669920864e-05,0.0,0.0,9.51187761566791,9.627717297630639,0.002,0.0
324,cycle_lane_one,100,0.2079057685420566,-7.395902669920864e-05,0.0,0.0,27.382761235310355,27.715117894359455,0.002,0.0
325,cycle_lane_one,150,0.22324377900630388,-7.395902669920864e-05,0.0,0.0,44.19062463092082,44.724270730075986,0.002,0.0
326,cycle_lane_one,200,0.21095427158799823,-7.395902669920864e-05,0.0,0.0,53.841844043513625,54.48808254928651,0.002,0.0
327,cycle_lane_one,300,0.18757262957809562,-7.395902669920864e-05,0.0,0.0,67.4323399501832,68.22946369906141,0.002,0.0
328,cycle_lane_one,400,0.1698036781025718,-7.395902669920864e-05,0.0,0.0,77.0741313315825,77.96848665814267,0.002,0.0
329,cycle_lane_right,10,0.0020749962946494736,-7.395902669920864e-05,1.981968490714355,1.9819497169294884,0.01129981321872015,0.011311578695612745,0.2,0.9798881978542494
330,cycle_lane_right,50,0.514415845296202,-7.395902669920864e-05,0.0,0.0,25.151139836736466,25.17716411033399,0.002,0.0
331,cycle_lane_right,100,0.2643567346882632,-7.395902669920864e-05,0.0,0.0,34.815136234326275,34.849736630802255,0.002,0.0
332,cycle_lane_right,150,0.19782584681571252,-7.395902669920864e-05,0.0,0.0,39.16086608947158,39.19744312210972,0.002,0.0
333,cycle_lane_right,200,0.16993697737207045,-7.395902669920864e-05,0.0,0.0,43.3766719107237,43.4141018637713,0.002,0.0
334,cycle_lane_right,300,0.12896217052446177,-7.395902669920864e-05,0.0,0.0,46.37019099811885,46.40206516020148,0.002,0.0
335,cycle_lane_right,400,0.10545227090903035,-7.395902669920864e-05,0.0,0.0,47.877652658919445,47.90050296527022,0.002,0.0
336,cycle_way_both,10,0.015775240384615384,-7.395902669920864e-05,1.8671630891767617,1.8660883731601992,0.08333956096476947,0.08401540131944578,0.902,0.9611794229092794
337,cycle_way_both,50,0.33429719415091086,-7.395902669920864e-05,0.0,0.0,16.345932534093095,16.478379182943808,0.002,0.0
338,cycle_way_both,100,0.21860132444499483,-7.395902669920864e-05,0.0,0.0,28.790945854997627,29.023052134304372,0.002,0.0
339,cycle_way_both,150,0.2288551681980446,-7.395902669920864e-05,0.0,0.0,45.30101915494907,45.66346989935236,0.002,0.0
340,cycle_way_both,200,0.1942362600614624,-7.395902669920864e-05,0.0,0.0,49.576402558706356,49.96946102118754,0.002,0.0
341,cycle_way_both,300,0.1671692871556113,-7.395902669920864e-05,0.0,0.0,60.10023158315798,60.56595284556447,0.002,0.0
342,cycle_way_both,400,0.14031620887023502,-7.395902669920864e-05,0.0,0.0,63.69555417066014,64.17546497920816,0.002,0.0
343,cycle_way_one,10,0.00490487514863258,-7.395902669920864e-05,1.958227353656743,1.9581240512269535,0.026180114434822745,0.02624487187610059,0.46,0.6106505245798322
344,cycle_way_one,50,0.12234295422936992,-7.395902669920864e-05,4.343151172037096e-09,3.966155848189601e-09,5.984423554781768,5.99918706564051,0.016,9.180396309815819e-08
345,cycle_way_one,100,0.16049658564230992,-7.395902669920864e-05,0.0,0.0,21.140833952874843,21.192123576022915,0.002,0.0
346,cycle_way_one,150,0.17788277012722262,-7.395902669920864e-05,0.0,0.0,35.21448447335257,35.297804528892364,0.002,0.0
347,cycle_way_one,200,0.16360905567825915,-7.395902669920864e-05,0.0,0.0,41.762162932634276,41.857992845912776,0.002,0.0
348,cycle_way_one,300,0.1249863550241649,-7.395902669920864e-05,0.0,0.0,44.941449104175476,45.036652372191405,0.002,0.0
349,cycle_way_one,400,0.10113866841929517,-7.395902669920864e-05,0.0,0.0,45.920554771143344,46.008141609092704,0.002,0.0
350,cycle_way_right,10,0.0006660253089617404,-7.395902669920864e-05,1.9937908040384689,1.9937887342597542,0.003891046358516033,0.0038923434098003676,0.07,0.8554489862111414
351,cycle_way_right,50,5.734767799521884e-05,-7.395902669920864e-05,1.9897568183101417,1.9897534701313178,0.006419006292295544,0.006421104495463301,0.32,0.9814629026006099
352,cycle_way_right,100,0.04051685913546718,-7.395902669920864e-05,1.816180050795424e-07,1.8009192892520787e-07,5.34421645356303,5.345744882150752,0.01,0.0
353,cycle_way_right,150,0.21165643385574257,-7.395902669920864e-05,0.0,0.0,41.89769427739153,41.907175182311505,0.002,0.0
354,cycle_way_right,200,0.16450017167057654,-7.395902669920864e-05,0.0,0.0,41.98952269461151,41.996044507086644,0.002,0.0
355,cycle_way_right,300,0.11762231527176328,-7.395902669920864e-05,0.0,0.0,42.295121048425685,42.29428239526764,0.002,0.0
356,cycle_way_right,400,0.09586581744396556,-7.395902669920864e-05,0.0,0.0,43.52824218996963,43.51825242351406,0.002,0.0
357,side_walk_both,10,0.061839438299253154,-7.395902669920864e-05,1.4895174256662624,1.3623052722870947,0.3255581065690072,0.4108907626259498,0.684,0.7330219612795856
358,side_walk_both,50,0.33776933929937075,-7.395902669920864e-05,0.0,0.0,16.515670413111494,20.844308593624735,0.002,0.0
359,side_walk_both,100,0.5405796213714067,-7.395902669920864e-05,0.0,0.0,71.18284111687169,89.83651282246949,0.002,0.0
360,side_walk_both,150,0.5346687909727927,-7.395902669920864e-05,0.0,0.0,105.81611809018783,133.5342228690494,0.002,0.0
361,side_walk_both,200,0.5127756198138469,-7.395902669920864e-05,0.0,0.0,130.8486876911301,165.10552530320192,0.002,0.0
362,side_walk_both,300,0.48143981877954106,-7.395902669920864e-05,0.0,0.0,173.03592352596436,218.2767543322932,0.002,0.0
363,side_walk_both,400,0.45740432315227725,-7.395902669920864e-05,0.0,0.0,207.5596399729633,261.7391486693145,0.002,0.0
364,side_walk_left,10,0.009255112703388569,-7.395902669920864e-05,1.921751104470534,1.9213833770078175,0.049054890535311306,0.04928560828586373,0.808,0.9096673967215747
365,side_walk_left,50,0.11721900150234614,-7.395902669920864e-05,1.9625264968681222e-08,1.6736665831018627e-08,5.733936080644536,5.760866260280378,0.004,3.212028421017976e-10
366,side_walk_left,100,0.14829405487827857,-7.395902669920864e-05,0.0,0.0,19.53423993390952,19.625185751236558,0.002,0.0
367,side_walk_left,150,0.15457933226577728,-7.395902669920864e-05,0.0,0.0,30.603146904668566,30.743779690160235,0.002,0.0
368,side_walk_left,200,0.15295305213195,-7.395902669920864e-05,0.0,0.0,39.043385073405304,39.2199973211155,0.002,0.0
369,side_walk_left,300,0.12742102159398286,-7.395902669920864e-05,0.0,0.0,45.81636649554402,46.01548602241154,0.002,0.0
370,side_walk_left,400,0.11285854108342315,-7.395902669920864e-05,0.0,0.0,51.23790566069595,51.449701994794815,0.002,0.0
371,side_walk_no,10,-0.016869221831763963,-7.395902669920864e-05,1.8592538598568658,1.8576725649892722,-0.0883142291378314,-0.08930907448448827,0.942,0.9366881745074284
372,side_walk_no,50,0.15063886958933514,-7.395902669920864e-05,3.4727776210274897e-13,1.8562928971732617e-13,7.367686192927825,7.450631389698666,0.002,3.241851231905457e-14
373,side_walk_no,100,0.4147769528064882,-7.395902669920864e-05,0.0,0.0,54.61957085804694,55.23223834925249,0.002,0.0
374,side_walk_no,150,0.41472022090239136,-7.395902669920864e-05,0.0,0.0,82.08042077529984,82.99608471176103,0.002,0.0
375,side_walk_no,200,0.3752986997198719,-7.395902669920864e-05,0.0,0.0,95.77276031534109,96.83415420116206,0.002,0.0
376,side_walk_no,300,0.33414257522941726,-7.395902669920864e-05,0.0,0.0,120.1034515068963,121.41275572602088,0.002,0.0
377,side_walk_no,400,0.30495336254369815,-7.395902669920864e-05,0.0,0.0,138.3920581880214,139.870750862917,0.002,0.0
378,side_walk_right,10,0.010763940798325608,-7.395902669920864e-05,1.9091083386594447,1.9086103797112353,0.05698873424186434,0.057301293661133866,0.892,0.977222342979515
379,side_walk_right,50,0.3058578845202138,-7.395902669920864e-05,0.0,0.0,14.955659981805569,15.037586010762318,0.002,0.0
380,side_walk_right,100,0.18472669039992778,-7.395902669920864e-05,0.0,0.0,24.330987055970265,24.463274717001077,0.002,0.0
381,side_walk_right,150,0.1666935109824778,-7.395902669920864e-05,0.0,0.0,33.00032828890097,33.177756093933375,0.002,0.0
382,side_walk_right,200,0.15819784610794582,-7.395902669920864e-05,0.0,0.0,40.38154432571654,40.595748189626654,0.002,0.0
383,side_walk_right,300,0.12444400900879043,-7.395902669920864e-05,0.0,0.0,44.746552617374,44.97595176505746,0.002,0.0
384,side_walk_right,400,0.10671912840285333,-7.395902669920864e-05,0.0,0.0,48.452430731580115,48.69051076230173,0.002,0.0
385,bikable_no,10,0.0012587930396149574,-7.395902669920864e-05,1.9888169634206143,1.9888099101291519,0.0070079862836617095,0.007012406387220639,0.142,0.7904230259229155
386,bikable_no,50,0.17775448563451454,-7.395902669920864e-05,0.0,0.0,8.693249197639064,8.698675907184906,0.008,0.0
387,bikable_no,100,0.10327577473104792,-7.395902669920864e-05,0.0,0.0,13.60710063573728,13.615038535428923,0.002,0.0
388,bikable_no,150,0.08197486907729333,-7.395902669920864e-05,0.0,0.0,16.236009714618564,16.244511081625472,0.002,0.0
389,bikable_no,200,0.10122021694964528,-7.395902669920864e-05,0.0,0.0,25.844244675454906,25.855941334144024,0.002,0.0
390,bikable_no,300,0.07739158025838831,-7.395902669920864e-05,0.0,0.0,27.837876608020657,27.845595438727614,0.002,0.0
391,bikable_no,400,0.06104338943764381,-7.395902669920864e-05,0.0,0.0,27.729173902944552,27.73104333920146,0.002,0.0
392,bikable_yes,10,-0.010411485940536088,-7.395902669920864e-05,1.9133004668308118,1.9098432894139075,-0.054357632338553286,-0.05652742970886316,0.72,0.9967047137532091
393,bikable_yes,50,0.4977327621015129,-7.395902669920864e-05,0.0,0.0,24.335577400295673,25.306788724098432,0.002,0.0
394,bikable_yes,100,0.48557254916975745,-7.395902669920864e-05,0.0,0.0,63.940570238075146,66.48974870977986,0.002,0.0
395,bikable_yes,150,0.48431533612772365,-7.395902669920864e-05,0.0,0.0,95.85206130935288,99.6671946194817,0.002,0.0
396,bikable_yes,200,0.4548597679393466,-7.395902669920864e-05,0.0,0.0,116.0720094467507,120.68270913146736,0.002,0.0
397,bikable_yes,300,0.3985828836000475,-7.395902669920864e-05,0.0,0.0,143.2606046043864,148.92312270091438,0.002,0.0
398,bikable_yes,400,0.35695939552501765,-7.395902669920864e-05,0.0,0.0,161.98739353511382,168.35192434410155,0.002,0.0
399,bkdc_total,10,-0.019518191847116995,-7.395902669920864e-05,1.8371271812359902,1.8273078838162928,-0.10224326065287176,-0.10843083578539764,0.792,0.9552273681386052
400,bkdc_total,50,0.2536809814735719,-7.395902669920864e-05,0.0,0.0,12.404961068537489,13.155577639781566,0.002,0.0
401,bkdc_total,100,0.2620336149576325,-7.395902669920864e-05,0.0,0.0,34.509272611710124,36.59598308061017,0.002,0.0
402,bkdc_total,150,0.28145114407677013,-7.395902669920864e-05,0.0,0.0,55.70883112557827,59.07360226316128,0.002,0.0
403,bkdc_total,200,0.25942437519217637,-7.395902669920864e-05,0.0,0.0,66.20852954064989,70.20189372796332,0.002,0.0
404,bkdc_total,300,0.23105145405921293,-7.395902669920864e-05,0.0,0.0,83.05681196880286,88.04904775557767,0.002,0.0
405,bkdc_total,400,0.207883792979266,-7.395902669920864e-05,0.0,0.0,94.35122456601837,99.99873065231215,0.002,0.0
406,poi_total,10,0.23210386238961553,-7.395902669920864e-05,0.4442807341676147,0.4190527121609495,1.2208564735944218,1.254868898383548,0.164,0.2070283378070501
407,poi_total,50,0.522124241812307,-7.395902669920864e-05,0.0,0.0,25.527969381393273,26.238974149140873,0.002,0.0
408,poi_total,100,0.6809453550751481,-7.395902669920864e-05,0.0,0.0,89.66349505636707,92.15711646280445,0.002,0.0
409,poi_total,150,0.716898149112034,-7.395902669920864e-05,0.0,0.0,141.87608015676918,145.81273093492516,0.002,0.0
410,poi_total,200,0.687642222348078,-7.395902669920864e-05,0.0,0.0,175.46423659016645,180.31937365106407,0.002,0.0
411,poi_total,300,0.6417814047594422,-7.395902669920864e-05,0.0,0.0,230.6559869352703,236.9944689839761,0.002,0.0
412,poi_total,400,0.6109571187115737,-7.395902669920864e-05,0.0,0.0,277.2271284738945,284.78230956009105,0.002,0.0
413,crash_total,10,0.1586718392382015,-7.395902669920864e-05,0.8077392862211328,0.798758950363994,0.8347301834661791,0.8427299817008899,0.2,0.3433976814702686
414,crash_total,50,0.325663454512968,-7.395902669920864e-05,0.0,0.0,15.923867041009794,16.076368158141566,0.002,0.0
415,crash_total,100,0.325126407030165,-7.395902669920864e-05,0.0,0.0,42.81611521212701,43.22440663949455,0.002,0.0
416,crash_total,150,0.352226203629824,-7.395902669920864e-05,0.0,0.0,69.71396174121193,70.37449265407912,0.002,0.0
417,crash_total,200,0.34739511729032757,-7.395902669920864e-05,0.0,0.0,88.653426901747,89.48694264134029,0.002,0.0
418,crash_total,300,0.28509086443875786,-7.395902669920864e-05,0.0,0.0,102.47631710617374,103.42134434474208,0.002,0.0
419,crash_total,400,0.2454073639609692,-7.395902669920864e-05,0.0,0.0,111.37581171443135,112.37889923648287,0.002,0.0
420,311_total,10,0.11297947376322098,-7.395902669920864e-05,1.10439983242015,1.0993576811184096,0.5944668377095358,0.5982414456570982,0.17,0.5027991008018193
421,311_total,50,0.3134654746041587,-7.395902669920864e-05,0.0,0.0,15.327561544118709,15.424782467942958,0.002,0.0
422,311_total,100,0.4555012855442724,-7.395902669920864e-05,0.0,0.0,59.98136593712465,60.359365523540134,0.002,0.0
423,311_total,150,0.5369718421611083,-7.395902669920864e-05,0.0,0.0,106.2718511253917,106.93513278989262,0.002,0.0
424,311_total,200,0.48234238665731216,-7.395902669920864e-05,0.0,0.0,123.08393797692808,123.84325968277597,0.002,0.0
425,311_total,300,0.4330831335378225,-7.395902669920864e-05,0.0,0.0,155.65855225410394,156.5910733752087,0.002,0.0
426,311_total,400,0.3988456295353799,-7.395902669920864e-05,0.0,0.0,180.9913375247715,182.03698093918734,0.002,0.0
427,311_total_not_parking_meter,10,0.04656102867113643,-7.395902669920864e-05,1.6125723076084064,1.6107686034305289,0.2452199192825149,0.24638489013021297,0.198,0.7765555259494041
428,311_total_not_parking_meter,50,0.2576235242574389,-7.395902669920864e-05,0.0,0.0,12.597694615511962,12.65745922115991,0.002,0.0
429,311_total_not_parking_meter,100,0.42684328822496703,-7.395902669920864e-05,0.0,0.0,56.20823329939063,56.47259033241081,0.002,0.0
430,311_total_not_parking_meter,150,0.5182674150106368,-7.395902669920864e-05,0.0,0.0,102.57057631209973,103.04679332482537,0.002,0.0
431,311_total_not_parking_meter,200,0.4572662436996791,-7.395902669920864e-05,0.0,0.0,116.68599882724686,117.21936234012013,0.002,0.0
432,311_total_not_parking_meter,300,0.4066434600691464,-7.395902669920864e-05,0.0,0.0,146.15723883952026,146.79937372692612,0.002,0.0
433,311_total_not_parking_meter,400,0.3715721463779979,-7.395902669920864e-05,0.0,0.0,168.61725428306647,169.32223867559082,0.002,0.0
434,v0_total,10,0.6421653852367406,-7.395902669920864e-05,0.0014652181026377775,0.0010972116393208609,3.3770756235804735,3.4558277299690214,0.016,0.00014324303904733604
435,v0_total,50,0.629339197497604,-7.395902669920864e-05,0.0,0.0,30.769236206066825,31.486537895071102,0.002,0.0
436,v0_total,100,0.48901474067757317,-7.395902669920864e-05,0.0,0.0,64.39377165961066,65.89229394161832,0.002,0.0
437,v0_total,150,0.48908686558253417,-7.395902669920864e-05,0.0,0.0,96.79626246824941,99.04272312153022,0.002,0.0
438,v0_total,200,0.44392624621694216,-7.395902669920864e-05,0.0,0.0,113.28242546687598,115.90290398057921,0.002,0.0
439,v0_total,300,0.38212216764477913,-7.395902669920864e-05,0.0,0.0,137.34531138018176,140.49666766793624,0.002,0.0
440,v0_total,400,0.3447537797208045,-7.395902669920864e-05,0.0,0.0,156.44965913184512,160.00422999792934,0.002,0.0
441,crime_total,10,0.33326033220547513,-7.395902669920864e-05,0.15928445767878197,0.14483225146561862,1.7527657243027799,1.7964931212579853,0.08,0.06693406595496709
442,crime_total,50,0.6790929820387158,-7.395902669920864e-05,0.0,0.0,33.201479531174556,34.02953371098208,0.002,0.0
443,crime_total,100,0.8177008244405045,-7.395902669920864e-05,0.0,0.0,107.66881898399066,110.34968612921722,0.002,0.0
444,crime_total,150,0.8448863246544467,-7.395902669920864e-05,0.0,0.0,167.20267298548262,171.3552945217463,0.002,0.0
445,crime_total,200,0.8090475417446401,-7.395902669920864e-05,0.0,0.0,206.43964805034005,211.55101650748404,0.002,0.0
446,crime_total,300,0.7421045870114036,-7.395902669920864e-05,0.0,0.0,266.7079449314072,273.26128938765333,0.002,0.0
447,crime_total,400,0.6850623095954999,-7.395902669920864e-05,0.0,0.0,310.8489359763934,318.4167436626894,0.002,0.0
448,moving_total,10,0.026925558453585213,-7.395902669920864e-05,1.7742057006078253,1.774172372989066,0.14197107845467433,0.14199217501498368,0.006,0.07208170156280724
449,moving_total,50,0.07061698921852619,-7.395902669920864e-05,0.0010974506547656304,0.001095452626104887,3.4557690153783738,3.4562602017218125,0.022,0.0020820704312252136
450,moving_total,100,0.04716482401747378,-7.395902669920864e-05,9.975322790012342e-10,9.935363642910033e-10,6.219492314305441,6.220122101217334,0.006,0.0
451,moving_total,150,0.04602580223256878,-7.395902669920864e-05,0.0,0.0,9.122326167759736,9.122705447821726,0.004,6.661338147750939e-16
452,moving_total,200,0.04055655361673098,-7.395902669920864e-05,0.0,0.0,10.36648849674436,10.366184226144174,0.002,0.0
453,moving_total,300,0.03364546625096306,-7.395902669920864e-05,0.0,0.0,12.117351906870864,12.114875083570661,0.004,0.0
454,moving_total,400,0.03014182731797564,-7.395902669920864e-05,0.0,0.0,13.70901741024528,13.703342447360297,0.002,0.0
455,parking_total,10,0.014664677336395301,-7.395902669920864e-05,1.8764517301788048,1.8756013930213369,0.07749990720937003,0.07803439077100255,0.708,0.9691757802209127
456,parking_total,50,0.09361691582593416,-7.395902669920864e-05,9.293558064449314e-06,7.988143855275354e-06,4.580134096040953,4.6116905994470105,0.006,9.977666716620703e-06
457,parking_total,100,0.3521270467928617,-7.395902669920864e-05,0.0,0.0,46.37103895621226,46.68863083080659,0.002,0.0
458,parking_total,150,0.3763945672041944,-7.395902669920864e-05,0.0,0.0,74.49645278767231,75.00215441618991,0.002,0.0
459,parking_total,200,0.3735065081637546,-7.395902669920864e-05,0.0,0.0,95.3154997015384,95.9556308596369,0.002,0.0
460,parking_total,300,0.34896426274866305,-7.395902669920864e-05,0.0,0.0,125.42974642578848,126.24971866454587,0.002,0.0
461,parking_total,400,0.3305280195206934,-7.395902669920864e-05,0.0,0.0,149.99537751783484,150.94386615984226,0.002,0.0
