,column,knn,I,EI,p_norm,p_rand,z_norm,z_rand,p_sim,p_z_sim
325,ud_bridge_SgAsNd,6,0.2200292666848963,-7.395902669920864e-05,0.0,0.0,46.241728735085665,46.36771349150066,0.002,0.0
326,ud_bridge_SgAsNd,7,0.20158665115019725,-7.395902669920864e-05,0.0,0.0,45.74827701316137,45.87199326710946,0.002,0.0
327,ud_bridge_SgAsNd,8,0.19540653948221007,-7.395902669920864e-05,0.0,0.0,47.37561754154506,47.50278480442706,0.002,0.0
328,ud_bridge_SgAsNd,9,0.1801873823484577,-7.395902669920864e-05,0.0,0.0,46.326186096108096,46.44960275018716,0.002,0.0
329,ud_bridge_SgAsNd,10,0.17111201127626627,-7.395902669920864e-05,0.0,0.0,46.35600444583004,46.478569891334864,0.002,0.0
330,ud_btw_cntr_SgAsNd,1,0.14908763432074615,-7.395902669920864e-05,0.0,0.0,14.118362720708028,14.15965488289423,0.002,0.0
331,ud_btw_cntr_SgAsNd,2,0.13441037222125957,-7.395902669920864e-05,0.0,0.0,17.176901842025774,17.22679133190329,0.002,0.0
332,ud_btw_cntr_SgAsNd,3,0.15159309782759267,-7.395902669920864e-05,0.0,0.0,23.21288330742711,23.279849010127425,0.002,0.0
333,ud_btw_cntr_SgAsNd,4,0.15720147097900258,-7.395902669920864e-05,0.0,0.0,27.36847024261617,27.446906883947165,0.002,0.0
334,ud_btw_cntr_SgAsNd,5,0.15649656888455016,-7.395902669920864e-05,0.0,0.0,30.198671129330467,30.284642826715068,0.002,0.0
335,ud_btw_cntr_SgAsNd,6,0.15805912818150133,-7.395902669920864e-05,0.0,0.0,33.2223541889601,33.316298415611385,0.002,0.0
336,ud_btw_cntr_SgAsNd,7,0.1662565799461154,-7.395902669920864e-05,0.0,0.0,37.73337572469832,37.83931350954863,0.002,0.0
337,ud_btw_cntr_SgAsNd,8,0.160929408576635,-7.395902669920864e-05,0.0,0.0,39.01992282943103,39.12869012737302,0.002,0.0
338,ud_btw_cntr_SgAsNd,9,0.15633652917946372,-7.395902669920864e-05,0.0,0.0,40.19664631775804,40.30788330302941,0.002,0.0
339,ud_btw_cntr_SgAsNd,10,0.15353217949756404,-7.395902669920864e-05,0.0,0.0,41.59550474688743,41.709777483042124,0.002,0.0
340,ud_clo_cntr_SgAsNd,1,0.7165364090228791,-7.395902669920864e-05,0.0,0.0,67.82821823294302,70.7926204388089,0.002,0.0
341,ud_clo_cntr_SgAsNd,2,0.7076280518483361,-7.395902669920864e-05,0.0,0.0,90.39066381489143,94.3391184981329,0.002,0.0
342,ud_clo_cntr_SgAsNd,3,0.6979495031027524,-7.395902669920864e-05,0.0,0.0,106.83359661830681,111.49797397769775,0.002,0.0
343,ud_clo_cntr_SgAsNd,4,0.6871439515747061,-7.395902669920864e-05,0.0,0.0,119.58703871167643,124.80570410656797,0.002,0.0
344,ud_clo_cntr_SgAsNd,5,0.6798762389799496,-7.395902669920864e-05,0.0,0.0,131.14596142618365,136.86623550220833,0.002,0.0
345,ud_clo_cntr_SgAsNd,6,0.6757070386113634,-7.395902669920864e-05,0.0,0.0,141.97557294344813,148.16515220622819,0.002,0.0
346,ud_clo_cntr_SgAsNd,7,0.6685338386785368,-7.395902669920864e-05,0.0,0.0,151.678876284999,158.288018681541,0.002,0.0
347,ud_clo_cntr_SgAsNd,8,0.6632009245267123,-7.395902669920864e-05,0.0,0.0,160.74778531786438,167.74844595247873,0.002,0.0
348,ud_clo_cntr_SgAsNd,9,0.6570420590799837,-7.395902669920864e-05,0.0,0.0,168.87524917607826,176.2260164768977,0.002,0.0
349,ud_clo_cntr_SgAsNd,10,0.6536810881255324,-7.395902669920864e-05,0.0,0.0,177.03245084067314,184.73426710655968,0.002,0.0
350,ud_deg_cntr_SgAsNd,1,0.5079310034327859,-7.395902669920864e-05,0.0,0.0,48.083411841923116,53.77210598984897,0.002,0.0
351,ud_deg_cntr_SgAsNd,2,0.48170144914833135,-7.395902669920864e-05,0.0,0.0,61.53437221520189,68.81278030041497,0.002,0.0
352,ud_deg_cntr_SgAsNd,3,0.4828085766665071,-7.395902669920864e-05,0.0,0.0,73.90593702236603,82.6457152264419,0.002,0.0
353,ud_deg_cntr_SgAsNd,4,0.47994039566634344,-7.395902669920864e-05,0.0,0.0,83.5302665010604,93.40602353924808,0.002,0.0
354,ud_deg_cntr_SgAsNd,5,0.4717474852411848,-7.395902669920864e-05,0.0,0.0,91.00295449784856,101.75981573017205,0.002,0.0
355,ud_deg_cntr_SgAsNd,6,0.46164448711230927,-7.395902669920864e-05,0.0,0.0,97.00293609654487,108.46645210033304,0.002,0.0
356,ud_deg_cntr_SgAsNd,7,0.4458355352254758,-7.395902669920864e-05,0.0,0.0,101.15803501711461,113.10973595406443,0.002,0.0
357,ud_deg_cntr_SgAsNd,8,0.4303043023371876,-7.395902669920864e-05,0.0,0.0,104.30419435236577,116.62468886042545,0.002,0.0
358,ud_deg_cntr_SgAsNd,9,0.4169780887767638,-7.395902669920864e-05,0.0,0.0,107.1801121134278,119.83729259928018,0.002,0.0
359,ud_deg_cntr_SgAsNd,10,0.4063388530399656,-7.395902669920864e-05,0.0,0.0,110.05384430547716,123.04730924893066,0.002,0.0
360,ud_eig_cntr_SgAsNd,1,0.41014402767679053,-7.395902669920864e-05,0.0,0.0,38.82773172949377,38.835208937914544,0.002,0.0
361,ud_eig_cntr_SgAsNd,2,0.4668509061010586,-7.395902669920864e-05,0.0,0.0,59.63759868138805,59.64788341161053,0.002,0.0
362,ud_eig_cntr_SgAsNd,3,0.5582311109993578,-7.395902669920864e-05,0.0,0.0,85.4494753788917,85.46254913628287,0.002,0.0
363,ud_eig_cntr_SgAsNd,4,0.5188838800693429,-7.395902669920864e-05,0.0,0.0,90.30706306736853,90.31918616191766,0.002,0.0
364,ud_eig_cntr_SgAsNd,5,0.5034737021258988,-7.395902669920864e-05,0.0,0.0,97.12217503482198,97.13337475726048,0.002,0.0
365,ud_eig_cntr_SgAsNd,6,0.49662075358465946,-7.395902669920864e-05,0.0,0.0,104.35113838277462,104.36119168512356,0.002,0.0
366,ud_eig_cntr_SgAsNd,7,0.48587703492009204,-7.395902669920864e-05,0.0,0.0,110.2417604826125,110.25017229619051,0.002,0.0
367,ud_eig_cntr_SgAsNd,8,0.43881493822514717,-7.395902669920864e-05,0.0,0.0,106.36678695847652,106.37278782200957,0.002,0.0
368,ud_eig_cntr_SgAsNd,9,0.4392379775629126,-7.395902669920864e-05,0.0,0.0,112.90078268271891,112.90489503037422,0.002,0.0
369,ud_eig_cntr_SgAsNd,10,0.4100094972964056,-7.395902669920864e-05,0.0,0.0,111.0478299759702,111.04966326367972,0.002,0.0
370,ud_far_cntr_SgAsNd,1,0.8231520783218559,-7.395902669920864e-05,0.0,0.0,77.91954708706582,81.6958344068425,0.002,0.0
371,ud_far_cntr_SgAsNd,2,0.8040329203225779,-7.395902669920864e-05,0.0,0.0,102.70389724148505,107.67899858812923,0.002,0.0
372,ud_far_cntr_SgAsNd,3,0.7937152389204502,-7.395902669920864e-05,0.0,0.0,121.49069418776627,127.37315660234066,0.002,0.0
373,ud_far_cntr_SgAsNd,4,0.7848839643277422,-7.395902669920864e-05,0.0,0.0,136.5953828023422,143.20627244122542,0.002,0.0
374,ud_far_cntr_SgAsNd,5,0.779268522657575,-7.395902669920864e-05,0.0,0.0,150.31633102010306,157.5880156556501,0.002,0.0
375,ud_far_cntr_SgAsNd,6,0.7761645625518477,-7.395902669920864e-05,0.0,0.0,163.08080462024824,170.9664231364664,0.002,0.0
376,ud_far_cntr_SgAsNd,7,0.7691786464214694,-7.395902669920864e-05,0.0,0.0,174.51093327679894,182.94520483141477,0.002,0.0
377,ud_far_cntr_SgAsNd,8,0.7648004292991032,-7.395902669920864e-05,0.0,0.0,185.3709028013089,194.3257856572015,0.002,0.0
378,ud_far_cntr_SgAsNd,9,0.7588983800421356,-7.395902669920864e-05,0.0,0.0,195.0517706862409,204.4698076983058,0.002,0.0
379,ud_far_cntr_SgAsNd,10,0.7553677412337386,-7.395902669920864e-05,0.0,0.0,204.56850963815,214.4413548874121,0.002,0.0
380,ud_hub_score_SgAsNd,1,0.4101409376336425,-7.395902669920864e-05,0.0,0.0,38.827439252395564,38.834916368922,0.002,0.0
381,ud_hub_score_SgAsNd,2,0.46684822876217497,-7.395902669920864e-05,0.0,0.0,59.63725672045643,59.647541337073946,0.002,0.0
382,ud_hub_score_SgAsNd,3,0.5582287414386008,-7.395902669920864e-05,0.0,0.0,85.44911271386421,85.46218633749368,0.002,0.0
383,ud_hub_score_SgAsNd,4,0.5188812662237621,-7.395902669920864e-05,0.0,0.0,90.30660821593372,90.31873116670295,0.002,0.0
384,ud_hub_score_SgAsNd,5,0.5034709770422926,-7.395902669920864e-05,0.0,0.0,97.12164943204908,97.13284900492049,0.002,0.0
385,ud_hub_score_SgAsNd,6,0.4966180071168785,-7.395902669920864e-05,0.0,0.0,104.35056137433826,104.36061452552498,0.002,0.0
386,ud_hub_score_SgAsNd,7,0.4858739750366901,-7.395902669920864e-05,0.0,0.0,110.241066324277,110.24947798392702,0.002,0.0
387,ud_hub_score_SgAsNd,8,0.4388116992513087,-7.395902669920864e-05,0.0,0.0,106.3660019779441,106.37200269978456,0.002,0.0
388,ud_hub_score_SgAsNd,9,0.43923467222336393,-7.395902669920864e-05,0.0,0.0,112.89993322839956,112.90404544173023,0.002,0.0
389,ud_hub_score_SgAsNd,10,0.41000614429407223,-7.395902669920864e-05,0.0,0.0,111.0469220055869,111.04875517662602,0.002,0.0
390,ud_node_ecc_SgAsNd,1,0.8234227299885646,-7.395902669920864e-05,0.0,0.0,77.94516466271519,81.4664374705592,0.002,0.0
391,ud_node_ecc_SgAsNd,2,0.8042688709760271,-7.395902669920864e-05,0.0,0.0,102.73403384681482,107.37286089562592,0.002,0.0
392,ud_node_ecc_SgAsNd,3,0.7943866003808542,-7.395902669920864e-05,0.0,0.0,121.59344712278521,127.08117449245161,0.002,0.0
393,ud_node_ecc_SgAsNd,4,0.7850030229025031,-7.395902669920864e-05,0.0,0.0,136.61610092125215,142.77892547540273,0.002,0.0
394,ud_node_ecc_SgAsNd,5,0.7789911644782751,-7.395902669920864e-05,0.0,0.0,150.26283532999176,157.03803630421706,0.002,0.0
395,ud_node_ecc_SgAsNd,6,0.7762955046564437,-7.395902669920864e-05,0.0,0.0,163.10831439099854,170.45917884033284,0.002,0.0
396,ud_node_ecc_SgAsNd,7,0.7694634141698262,-7.395902669920864e-05,0.0,0.0,174.5755350541357,182.43919421510262,0.002,0.0
397,ud_node_ecc_SgAsNd,8,0.765309359142389,-7.395902669920864e-05,0.0,0.0,185.49424434072023,193.84550796779203,0.002,0.0
398,ud_node_ecc_SgAsNd,9,0.7596203038832369,-7.395902669920864e-05,0.0,0.0,195.23730119408546,204.02274430661907,0.002,0.0
399,ud_node_ecc_SgAsNd,10,0.7563800387234274,-7.395902669920864e-05,0.0,0.0,204.84263296057804,214.05563744606192,0.002,0.0
400,ud_page_rank_SgAsNd,1,0.23986833621746562,-7.395902669920864e-05,0.0,0.0,22.710888776882015,23.814065922691228,0.002,0.0
401,ud_page_rank_SgAsNd,2,0.2196291005489345,-7.395902669920864e-05,0.0,0.0,28.06139461529784,29.423833981300064,0.002,0.0
402,ud_page_rank_SgAsNd,3,0.2304834604540398,-7.395902669920864e-05,0.0,0.0,35.28717827767664,36.99966179017321,0.002,0.0
403,ud_page_rank_SgAsNd,4,0.2346561001899624,-7.395902669920864e-05,0.0,0.0,40.84682928850256,42.828246538698345,0.002,0.0
404,ud_page_rank_SgAsNd,5,0.22843440239852286,-7.395902669920864e-05,0.0,0.0,44.07374075467152,46.21073261983159,0.002,0.0
405,ud_page_rank_SgAsNd,6,0.21991748686247367,-7.395902669920864e-05,0.0,0.0,46.21824478926973,48.458207765892055,0.002,0.0
406,ud_page_rank_SgAsNd,7,0.20576888457716294,-7.395902669920864e-05,0.0,0.0,46.697049176365155,48.95913594322318,0.002,0.0
407,ud_page_rank_SgAsNd,8,0.192145007983134,-7.395902669920864e-05,0.0,0.0,46.58517005405368,48.84076606324525,0.002,0.0
408,ud_page_rank_SgAsNd,9,0.18032491018468627,-7.395902669920864e-05,0.0,0.0,46.361530003381375,48.6052256870876,0.002,0.0
409,ud_page_rank_SgAsNd,10,0.17292297368168705,-7.395902669920864e-05,0.0,0.0,46.846400832685475,49.11248419840909,0.002,0.0
410,d_btw_cntr_SgAsEg,1,0.24669287382048302,-7.395902669920864e-05,0.0,0.0,23.356841230983775,23.42840638470692,0.002,0.0
411,d_btw_cntr_SgAsEg,2,0.21629035357739845,-7.395902669920864e-05,0.0,0.0,27.634955873525787,27.719069020067057,0.002,0.0
412,d_btw_cntr_SgAsEg,3,0.21685385447016128,-7.395902669920864e-05,0.0,0.0,33.20114549117684,33.30154953454583,0.002,0.0
413,d_btw_cntr_SgAsEg,4,0.2217032116482634,-7.395902669920864e-05,0.0,0.0,38.59281704643423,38.708796364673006,0.002,0.0
414,d_btw_cntr_SgAsEg,5,0.217546343083587,-7.395902669920864e-05,0.0,0.0,41.97369723514803,42.09903565608503,0.002,0.0
415,d_btw_cntr_SgAsEg,6,0.2165327020965622,-7.395902669920864e-05,0.0,0.0,45.50713163558512,45.64215045369439,0.002,0.0
416,d_btw_cntr_SgAsEg,7,0.22336437866341916,-7.395902669920864e-05,0.0,0.0,50.688723787164854,50.838091635937836,0.002,0.0
417,d_btw_cntr_SgAsEg,8,0.21057146573990504,-7.395902669920864e-05,0.0,0.0,51.05090869289,51.20031959362115,0.002,0.0
418,d_btw_cntr_SgAsEg,9,0.20101935695831838,-7.395902669920864e-05,0.0,0.0,51.67989047422723,51.83009985088926,0.002,0.0
419,d_btw_cntr_SgAsEg,10,0.1965305668053526,-7.395902669920864e-05,0.0,0.0,53.23917758804222,53.39284946066109,0.002,0.0
420,ud_bridge_SgAsEg,1,0.17273125752897628,-7.395902669920864e-05,0.0,0.0,16.35626619836795,17.02305148568112,0.002,0.0
421,ud_bridge_SgAsEg,2,0.17628145311267748,-7.395902669920864e-05,0.0,0.0,22.524851598085725,23.44260560851239,0.002,0.0
422,ud_bridge_SgAsEg,3,0.18457797081928254,-7.395902669920864e-05,0.0,0.0,28.26127037016277,29.412135415592637,0.002,0.0
423,ud_bridge_SgAsEg,4,0.19188495133068295,-7.395902669920864e-05,0.0,0.0,33.403957158028916,34.76354337991455,0.002,0.0
424,ud_bridge_SgAsEg,5,0.18865464774571888,-7.395902669920864e-05,0.0,0.0,36.40118740512655,37.88199092486918,0.002,0.0
425,ud_bridge_SgAsEg,6,0.18117130107862603,-7.395902669920864e-05,0.0,0.0,38.07801600914457,39.62622009936994,0.002,0.0
426,ud_bridge_SgAsEg,7,0.17027722021484282,-7.395902669920864e-05,0.0,0.0,38.645489223822736,40.21589134344222,0.002,0.0
427,ud_bridge_SgAsEg,8,0.16423792637925597,-7.395902669920864e-05,0.0,0.0,39.82175766841483,41.43906389812958,0.002,0.0
428,ud_bridge_SgAsEg,9,0.15822540188963286,-7.395902669920864e-05,0.0,0.0,40.68207634959744,42.33340398589387,0.002,0.0
429,ud_bridge_SgAsEg,10,0.1523253332235689,-7.395902669920864e-05,0.0,0.0,41.26869892779057,42.9429100181126,0.002,0.0
430,ud_btw_cntr_SgAsEg,1,0.13687571241956759,-7.395902669920864e-05,0.0,0.0,12.962486472348347,13.000644231304532,0.002,0.0
431,ud_btw_cntr_SgAsEg,2,0.12172727392250451,-7.395902669920864e-05,0.0,0.0,15.556963426086437,15.6024433486188,0.002,0.0
432,ud_btw_cntr_SgAsEg,3,0.13961760966095285,-7.395902669920864e-05,0.0,0.0,21.38001587314474,21.44210006584001,0.002,0.0
433,ud_btw_cntr_SgAsEg,4,0.14764225310162177,-7.395902669920864e-05,0.0,0.0,25.70501162094655,25.779169025790416,0.002,0.0
434,ud_btw_cntr_SgAsEg,5,0.1458815170097242,-7.395902669920864e-05,0.0,0.0,28.151284147469116,28.231961777208785,0.002,0.0
435,ud_btw_cntr_SgAsEg,6,0.1444599590190636,-7.395902669920864e-05,0.0,0.0,30.365289784751965,30.451731559583635,0.002,0.0
436,ud_btw_cntr_SgAsEg,7,0.1507688272726898,-7.395902669920864e-05,0.0,0.0,34.21985863777849,34.31658183867789,0.002,0.0
437,ud_btw_cntr_SgAsEg,8,0.14680985367532634,-7.395902669920864e-05,0.0,0.0,35.59798233938895,35.69788690731587,0.002,0.0
438,ud_btw_cntr_SgAsEg,9,0.14265709864151752,-7.395902669920864e-05,0.0,0.0,36.68110693501927,36.78331168322082,0.002,0.0
439,ud_btw_cntr_SgAsEg,10,0.14087201020249238,-7.395902669920864e-05,0.0,0.0,38.16721641760058,38.272795385726724,0.002,0.0
440,is_shared,1,0.09506987413776291,-7.395902669920864e-05,0.0,0.0,9.005502804770165,9.022443401097371,0.002,0.0
441,is_shared,2,0.12492704007592195,-7.395902669920864e-05,0.0,0.0,15.965650955887586,15.995361933394502,0.002,0.0
442,is_shared,3,0.2061562407359697,-7.395902669920864e-05,0.0,0.0,31.563858763062342,31.62198001514983,0.002,0.0
443,is_shared,4,0.22740425692955524,-7.395902669920864e-05,0.0,0.0,39.584891193853096,39.65703623756943,0.002,0.0
444,is_shared,5,0.22051553009296657,-7.395902669920864e-05,0.0,0.0,42.54638165547878,42.62311486621082,0.002,0.0
445,is_shared,6,0.21270456070484017,-7.395902669920864e-05,0.0,0.0,44.70287320082908,44.782643207955715,0.002,0.0
446,is_shared,7,0.20721013518613587,-7.395902669920864e-05,0.0,0.0,47.024008080470644,47.10697289204865,0.002,0.0
447,is_shared,8,0.19314620659339377,-7.395902669920864e-05,0.0,0.0,46.82781524272774,46.90949781782846,0.002,0.0
448,is_shared,9,0.18007843525404116,-7.395902669920864e-05,0.0,0.0,46.29818728431591,46.378015589569856,0.002,0.0
449,is_shared,10,0.16957225470546022,-7.395902669920864e-05,0.0,0.0,45.93904876707051,46.01733820595624,0.002,0.0
450,cycle_lane_both,1,0.14671681896386385,-7.395902669920864e-05,0.0,0.0,13.893961583651775,14.137303115855408,0.002,0.0
451,cycle_lane_both,2,0.1736784426815387,-7.395902669920864e-05,0.0,0.0,22.192384207613287,22.580599312120594,0.002,0.0
452,cycle_lane_both,3,0.19150188168158405,-7.395902669920864e-05,0.0,0.0,29.320985895809457,29.833304608305536,0.002,0.0
453,cycle_lane_both,4,0.2179594504632259,-7.395902669920864e-05,0.0,0.0,37.941342009396045,38.60353519158529,0.002,0.0
454,cycle_lane_both,5,0.22465723646797545,-7.395902669920864e-05,0.0,0.0,43.34521672617639,44.10086148254878,0.002,0.0
455,cycle_lane_both,6,0.22136053103843878,-7.395902669920864e-05,0.0,0.0,46.52141552709963,47.33150267522061,0.002,0.0
456,cycle_lane_both,7,0.22048322880695043,-7.395902669920864e-05,0.0,0.0,50.03511254580968,50.90532765402881,0.002,0.0
457,cycle_lane_both,8,0.21542596457685234,-7.395902669920864e-05,0.0,0.0,52.227419301412965,53.134668266933986,0.002,0.0
458,cycle_lane_both,9,0.20526604217826697,-7.395902669920864e-05,0.0,0.0,52.77126552053565,53.68684937671592,0.002,0.0
459,cycle_lane_both,10,0.1988634392682395,-7.395902669920864e-05,0.0,0.0,53.87090369310648,54.804435590435155,0.002,0.0
460,cycle_lane_one,1,0.14147168486856007,-7.395902669920864e-05,0.0,0.0,13.397501978907819,13.560435489768043,0.002,0.0
461,cycle_lane_one,2,0.18624934695823991,-7.395902669920864e-05,0.0,0.0,23.79799273332528,24.086918014515426,0.002,0.0
462,cycle_lane_one,3,0.2103794185893384,-7.395902669920864e-05,0.0,0.0,32.21022282345905,32.600631198802176,0.002,0.0
463,cycle_lane_one,4,0.21226722872957576,-7.395902669920864e-05,0.0,0.0,36.95080330207139,37.39795379206641,0.002,0.0
464,cycle_lane_one,5,0.21684807327881706,-7.395902669920864e-05,0.0,0.0,41.83901786429132,42.344501866944384,0.002,0.0
465,cycle_lane_one,6,0.23002696422592556,-7.395902669920864e-05,0.0,0.0,48.34215600584943,48.925258379829394,0.002,0.0
466,cycle_lane_one,7,0.2459778208456144,-7.395902669920864e-05,0.0,0.0,55.81875893019398,56.49088394726177,0.002,0.0
467,cycle_lane_one,8,0.23867258806848318,-7.395902669920864e-05,0.0,0.0,57.86134776012111,58.55687446345565,0.002,0.0
468,cycle_lane_one,9,0.23349967545556033,-7.395902669920864e-05,0.0,0.0,60.027155992642285,60.74747207420414,0.002,0.0
469,cycle_lane_one,10,0.2255308283471927,-7.395902669920864e-05,0.0,0.0,61.092252525109565,61.82408780911239,0.002,0.0
470,cycle_lane_right,1,0.2840839314827754,-7.395902669920864e-05,0.0,0.0,26.89595946336617,26.92330796414643,0.002,0.0
471,cycle_lane_right,2,0.24855491329479776,-7.395902669920864e-05,0.0,0.0,31.755920524940215,31.78757047782365,0.002,0.0
472,cycle_lane_right,3,0.22485655000105867,-7.395902669920864e-05,0.0,0.0,34.42597071925558,34.45961056233277,0.002,0.0
473,cycle_lane_right,4,0.22180625251434508,-7.395902669920864e-05,0.0,0.0,38.61074782479565,38.64775098561005,0.002,0.0
474,cycle_lane_right,5,0.24136018124457442,-7.395902669920864e-05,0.0,0.0,46.56681112793889,46.61055558898692,0.002,0.0
475,cycle_lane_right,6,0.22458482429580706,-7.395902669920864e-05,0.0,0.0,47.19881084326348,47.242251225178826,0.002,0.0
476,cycle_lane_right,7,0.20237717141102782,-7.395902669920864e-05,0.0,0.0,45.92761267938429,45.96896047396422,0.002,0.0
477,cycle_lane_right,8,0.19021350759067526,-7.395902669920864e-05,0.0,0.0,46.117061856190155,46.15766076866102,0.002,0.0
478,cycle_lane_right,9,0.16884811827008356,-7.395902669920864e-05,0.0,0.0,43.41205678873532,43.44940425241981,0.002,0.0
479,cycle_lane_right,10,0.16961294967075322,-7.395902669920864e-05,0.0,0.0,45.95006868878901,45.98868218199269,0.002,0.0
480,cycle_way_both,1,0.211790293040293,-7.395902669920864e-05,0.0,0.0,20.053260970911587,20.21540033770118,0.002,0.0
481,cycle_way_both,2,0.23415786687271062,-7.395902669920864e-05,0.0,0.0,29.917069478781386,30.15834786935874,0.002,0.0
482,cycle_way_both,3,0.24247486454517708,-7.395902669920864e-05,0.0,0.0,37.12248166941577,37.42113296249852,0.002,0.0
483,cycle_way_both,4,0.243230955242674,-7.395902669920864e-05,0.0,0.0,42.3389928472757,42.67879915492848,0.002,0.0
484,cycle_way_both,5,0.2429876373626374,-7.395902669920864e-05,0.0,0.0,46.88070808378654,47.25605754677883,0.002,0.0
485,cycle_way_both,6,0.2356950883318071,-7.395902669920864e-05,0.0,0.0,49.53297843243401,49.92860120917583,0.002,0.0
486,cycle_way_both,7,0.2302929585295657,-7.395902669920864e-05,0.0,0.0,52.26052598862719,52.676861115004705,0.002,0.0
487,cycle_way_both,8,0.22683659927312275,-7.395902669920864e-05,0.0,0.0,54.992840248260784,55.42982205900092,0.002,0.0
488,cycle_way_both,9,0.21391178266178265,-7.395902669920864e-05,0.0,0.0,54.99317388714677,55.4290319536406,0.002,0.0
489,cycle_way_both,10,0.21226355025183152,-7.395902669920864e-05,0.0,0.0,57.49956323355041,57.95411312064808,0.002,0.0
490,cycle_way_one,1,0.11705040896479657,-7.395902669920864e-05,0.0,0.0,11.085992537541792,11.11314456932962,0.002,0.0
