,column,knn,I,EI,p_norm,p_rand,z_norm,z_rand,p_sim,p_z_sim
491,cycle_way_one,2,0.14735343926782687,-7.395902669920864e-05,0.0,0.0,18.83004455486519,18.875782417996106,0.002,0.0
492,cycle_way_one,3,0.15747922146554721,-7.395902669920864e-05,0.0,0.0,24.113763854428115,24.171863738560003,0.002,0.0
493,cycle_way_one,4,0.1589586035743883,-7.395902669920864e-05,0.0,0.0,27.674239752497027,27.740395884341705,0.002,0.0
494,cycle_way_one,5,0.15962328396930062,-7.395902669920864e-05,0.0,0.0,30.801738908555294,30.874784577721513,0.002,0.0
495,cycle_way_one,6,0.17805282311822143,-7.395902669920864e-05,0.0,0.0,37.42285154508385,37.510884193457855,0.002,0.0
496,cycle_way_one,7,0.20843724745329975,-7.395902669920864e-05,0.0,0.0,47.30238803714744,47.41270667052118,0.002,0.0
497,cycle_way_one,8,0.20467325604439154,-7.395902669920864e-05,0.0,0.0,49.62144985251496,49.73618333402224,0.002,0.0
498,cycle_way_one,9,0.1966952021202912,-7.395902669920864e-05,0.0,0.0,50.56860615665452,50.68451160143916,0.002,0.0
499,cycle_way_one,10,0.19641795481569563,-7.395902669920864e-05,0.0,0.0,53.208683021904854,53.329572628627226,0.002,0.0
500,cycle_way_right,1,-0.00044401687264116054,-7.395902669920864e-05,1.9441171946839664,1.9440999381721116,-0.035026515736410566,-0.035037336289193324,0.212,0.9649979115800058
501,cycle_way_right,2,-0.0005920224968548807,-7.395902669920864e-05,1.8944861793112076,1.8944557515440317,-0.06616923542115836,-0.06618834499721624,0.466,0.9300111164586902
502,cycle_way_right,3,0.0735067191812548,-7.395902669920864e-05,0.0,0.0,11.261639358924816,11.264672549671763,0.006,0.0
503,cycle_way_right,4,0.1105005879112295,-7.395902669920864e-05,0.0,0.0,19.241760759145624,19.24658226962039,0.002,0.0
504,cycle_way_right,5,0.19945237919040923,-7.395902669920864e-05,0.0,0.0,38.48380886135532,38.4927233146944,0.002,0.0
505,cycle_way_right,6,0.22172887014150985,-7.395902669920864e-05,0.0,0.0,46.59880029432269,46.6087100134711,0.002,0.0
506,cycle_way_right,7,0.2217359180283772,-7.395902669920864e-05,0.0,0.0,50.31929483338167,50.32898710872622,0.002,0.0
507,cycle_way_right,8,0.20785231505463872,-7.395902669920864e-05,0.0,0.0,50.391909744730796,50.40061352304169,0.002,0.0
508,cycle_way_right,9,0.197062179720854,-7.395902669920864e-05,0.0,0.0,50.662917407680844,50.67065476520394,0.002,0.0
509,cycle_way_right,10,0.17728935921787256,-7.395902669920864e-05,0.0,0.0,48.02878854220046,48.03516675409077,0.002,0.0
510,side_walk_both,1,0.5099718395818721,-7.395902669920864e-05,0.0,0.0,48.2765799648944,60.93025629347112,0.002,0.0
511,side_walk_both,2,0.5208831113593746,-7.395902669920864e-05,0.0,0.0,66.53881815742548,83.9767039239572,0.002,0.0
512,side_walk_both,3,0.5286758594895682,-7.395902669920864e-05,0.0,0.0,80.92599731682635,102.13131629873368,0.002,0.0
513,side_walk_both,4,0.5278942381564569,-7.395902669920864e-05,0.0,0.0,91.87501120251942,115.94599207080395,0.002,0.0
514,side_walk_both,5,0.5337193071206667,-7.395902669920864e-05,0.0,0.0,102.95582131889385,129.92608136338953,0.002,0.0
515,side_walk_both,6,0.5345463945482941,-7.395902669920864e-05,0.0,0.0,112.31897799927623,141.7377524079478,0.002,0.0
516,side_walk_both,7,0.5326697952979221,-7.395902669920864e-05,0.0,0.0,120.85706191454629,152.50721935197006,0.002,0.0
517,side_walk_both,8,0.5281005266623617,-7.395902669920864e-05,0.0,0.0,128.00556894460127,161.52259698132724,0.002,0.0
518,side_walk_both,9,0.5241409195738729,-7.395902669920864e-05,0.0,0.0,134.72037784217713,169.99011993856692,0.002,0.0
519,side_walk_both,10,0.5200772582021452,-7.395902669920864e-05,0.0,0.0,140.85343615303572,177.72311116123495,0.002,0.0
520,side_walk_left,1,0.11970250735545508,-7.395902669920864e-05,0.0,0.0,11.337017524671726,11.390063981741527,0.002,0.0
521,side_walk_left,2,0.16092074406868623,-7.395902669920864e-05,0.0,0.0,20.56291752722303,20.6587139248671,0.002,0.0
522,side_walk_left,3,0.16938332956130508,-7.395902669920864e-05,0.0,0.0,25.93570645578879,26.056022202421172,0.002,0.0
523,side_walk_left,4,0.16769685172076723,-7.395902669920864e-05,0.0,0.0,29.194836354001136,29.329716647317667,0.002,0.0
524,side_walk_left,5,0.16988091626578838,-7.395902669920864e-05,0.0,0.0,32.78018829120553,32.931004315714105,0.002,0.0
525,side_walk_left,6,0.16032303810390577,-7.395902669920864e-05,0.0,0.0,33.697981514157355,33.85237219682204,0.002,0.0
526,side_walk_left,7,0.16047240010373656,-7.395902669920864e-05,0.0,0.0,36.42118956454057,36.5873170133735,0.002,0.0
527,side_walk_left,8,0.15244526746890488,-7.395902669920864e-05,0.0,0.0,36.963751357830226,37.131608312161575,0.002,0.0
528,side_walk_left,9,0.14989398192957706,-7.395902669920864e-05,0.0,0.0,38.54094665107203,38.71518462093528,0.002,0.0
529,side_walk_left,10,0.14544106245997243,-7.395902669920864e-05,0.0,0.0,39.40448490628645,39.581831225192445,0.002,0.0
530,side_walk_no,1,0.39133645478610324,-7.395902669920864e-05,0.0,0.0,37.047567479381684,37.46401737083826,0.002,0.0
531,side_walk_no,2,0.4069403400602088,-7.395902669920864e-05,0.0,0.0,51.985570354857636,52.56886179661054,0.002,0.0
532,side_walk_no,3,0.4218361285561153,-7.395902669920864e-05,0.0,0.0,64.57400725257814,65.29724913624926,0.002,0.0
533,side_walk_no,4,0.41638999643275076,-7.395902669920864e-05,0.0,0.0,72.47146850401849,73.2817614221619,0.002,0.0
534,side_walk_no,5,0.4077287416297985,-7.395902669920864e-05,0.0,0.0,78.65528594090887,79.53318187454931,0.002,0.0
535,side_walk_no,6,0.39658956932815054,-7.395902669920864e-05,0.0,0.0,83.33547687902244,84.26397624570802,0.002,0.0
536,side_walk_no,7,0.3860794539419608,-7.395902669920864e-05,0.0,0.0,87.60190346826528,88.57612262367341,0.002,0.0
537,side_walk_no,8,0.38003347422432066,-7.395902669920864e-05,0.0,0.0,92.12082289414641,93.14340194590332,0.002,0.0
538,side_walk_no,9,0.37131685904802264,-7.395902669920864e-05,0.0,0.0,95.44542396757373,96.50293358883128,0.002,0.0
539,side_walk_no,10,0.36290450434322474,-7.395902669920864e-05,0.0,0.0,98.29211606498845,99.37914181416015,0.002,0.0
540,side_walk_right,1,0.17091285859038888,-7.395902669920864e-05,0.0,0.0,16.1841520823292,16.272524226360296,0.002,0.0
541,side_walk_right,2,0.1650149083902261,-7.395902669920864e-05,0.0,0.0,21.085841335696674,21.200548731678758,0.002,0.0
542,side_walk_right,3,0.1554815673050835,-7.395902669920864e-05,0.0,0.0,23.808019720683962,23.937065872637433,0.002,0.0
543,side_walk_right,4,0.16143056178468795,-7.395902669920864e-05,0.0,0.0,28.104400488456385,28.25619921395596,0.002,0.0
544,side_walk_right,5,0.16077349213468217,-7.395902669920864e-05,0.0,0.0,31.02358626756987,31.190555945966498,0.002,0.0
545,side_walk_right,6,0.1626378022513469,-7.395902669920864e-05,0.0,0.0,34.184292859416466,34.367614716948054,0.002,0.0
546,side_walk_right,7,0.15988373472676057,-7.395902669920864e-05,0.0,0.0,36.28764624782477,36.48150893507679,0.002,0.0
547,side_walk_right,8,0.15005240257636915,-7.395902669920864e-05,0.0,0.0,36.38382930503172,36.5774705021857,0.002,0.0
548,side_walk_right,9,0.1471184956322246,-7.395902669920864e-05,0.0,0.0,37.827661740744226,38.028218666674434,0.002,0.0
549,side_walk_right,10,0.14049257902692652,-7.395902669920864e-05,0.0,0.0,38.06446901820629,38.26551110668329,0.002,0.0
550,bikable_no,1,0.05786092296970622,-7.395902669920864e-05,8.334130185971844e-08,8.178839339123556e-08,5.483621218106798,5.486946047259078,0.008,6.661116103146014e-12
551,bikable_no,2,0.14613324041204778,-7.395902669920864e-05,0.0,0.0,18.67419564831246,18.685142061584507,0.002,0.0
552,bikable_no,3,0.11675849903086002,-7.395902669920864e-05,0.0,0.0,17.88139278007787,17.89152620715144,0.002,0.0
553,bikable_no,4,0.087235664350894,-7.395902669920864e-05,0.0,0.0,15.193287528872474,15.201612290215406,0.002,0.0
554,bikable_no,5,0.12850839558333518,-7.395902669920864e-05,0.0,0.0,24.80042886554251,24.81354763525401,0.002,0.0
555,bikable_no,6,0.126574761707719,-7.395902669920864e-05,0.0,0.0,26.6077690134373,26.621338323733035,0.002,0.0
556,bikable_no,7,0.10830224722247286,-7.395902669920864e-05,0.0,0.0,24.585984842421436,24.59802981901735,0.002,0.0
557,bikable_no,8,0.10205261667791887,-7.395902669920864e-05,0.0,0.0,24.7508556010211,24.76248851216572,0.002,0.0
558,bikable_no,9,0.09707660924421596,-7.395902669920864e-05,0.0,0.0,24.967168616006607,24.97840340736806,0.002,0.0
559,bikable_no,10,0.08726528301064967,-7.395902669920864e-05,0.0,0.0,23.65087679214232,23.661047660696386,0.002,0.0
560,bikable_yes,1,0.4965625141074891,-7.395902669920864e-05,0.0,0.0,47.007367719042435,48.882712736040396,0.002,0.0
561,bikable_yes,2,0.5081985714739825,-7.395902669920864e-05,0.0,0.0,64.91869561600527,67.50716409300388,0.002,0.0
562,bikable_yes,3,0.509642837034352,-7.395902669920864e-05,0.0,0.0,78.01296307983297,81.12184139007714,0.002,0.0
563,bikable_yes,4,0.5124449090028552,-7.395902669920864e-05,0.0,0.0,89.18657789037778,92.73886623813806,0.002,0.0
564,bikable_yes,5,0.5021576589319117,-7.395902669920864e-05,0.0,0.0,96.86834210638133,100.72453926493954,0.002,0.0
565,bikable_yes,6,0.4945343005242369,-7.395902669920864e-05,0.0,0.0,103.9127931648587,108.0472073257916,0.002,0.0
566,bikable_yes,7,0.48911403969811984,-7.395902669920864e-05,0.0,0.0,110.9761001791365,115.38903913703622,0.002,0.0
567,bikable_yes,8,0.4794563126177738,-7.395902669920864e-05,0.0,0.0,116.21641505066225,120.83512906333321,0.002,0.0
568,bikable_yes,9,0.47150128160679805,-7.395902669920864e-05,0.0,0.0,121.192276664791,126.00601169953468,0.002,0.0
569,bikable_yes,10,0.4633912271296177,-7.395902669920864e-05,0.0,0.0,125.50324183650402,130.48539217309025,0.002,0.0
570,bkdc_total,1,0.22150529391435486,-7.395902669920864e-05,0.0,0.0,20.972799996299386,22.24159173465259,0.002,0.0
571,bkdc_total,2,0.24720079173081153,-7.395902669920864e-05,0.0,0.0,31.582966449391616,33.49290259911484,0.002,0.0
572,bkdc_total,3,0.26541770083885763,-7.395902669920864e-05,0.0,0.0,40.63391910792462,43.090268843123845,0.002,0.0
573,bkdc_total,4,0.27639809607590565,-7.395902669920864e-05,0.0,0.0,48.11061214530624,51.01786844412842,0.002,0.0
574,bkdc_total,5,0.2833033271544818,-7.395902669920864e-05,0.0,0.0,54.65663037017069,57.958225321320974,0.002,0.0
575,bkdc_total,6,0.2893103773288511,-7.395902669920864e-05,0.0,0.0,60.79707345802508,64.46821632874706,0.002,0.0
576,bkdc_total,7,0.2918194997374363,-7.395902669920864e-05,0.0,0.0,66.21830013386196,70.21520841658031,0.002,0.0
577,bkdc_total,8,0.28732921235351416,-7.395902669920864e-05,0.0,0.0,69.65350933415773,73.85610729597347,0.002,0.0
578,bkdc_total,9,0.2814365376089589,-7.395902669920864e-05,0.0,0.0,72.34666931724401,76.71002923404654,0.002,0.0
579,bkdc_total,10,0.27773722077350854,-7.395902669920864e-05,0.0,0.0,75.22939095492352,79.76482121623982,0.002,0.0
580,poi_total,1,0.7285033770541748,-7.395902669920864e-05,0.0,0.0,68.96090923966484,70.8805362424089,0.002,0.0
581,poi_total,2,0.7144044397409023,-7.395902669920864e-05,0.0,0.0,91.25617244771118,93.79445126763997,0.002,0.0
582,poi_total,3,0.7151851667891926,-7.395902669920864e-05,0.0,0.0,109.47154224854191,112.5141822675404,0.002,0.0
583,poi_total,4,0.7196005112529783,-7.395902669920864e-05,0.0,0.0,125.23500538835495,128.71323638032692,0.002,0.0
584,poi_total,5,0.7183511129359672,-7.395902669920864e-05,0.0,0.0,138.56683482324357,142.4124986353201,0.002,0.0
585,poi_total,6,0.7159492771653423,-7.395902669920864e-05,0.0,0.0,150.43010909524457,154.60192119563774,0.002,0.0
586,poi_total,7,0.7094117012487419,-7.395902669920864e-05,0.0,0.0,160.95233717023208,165.41245138159326,0.002,0.0
587,poi_total,8,0.7000500346291576,-7.395902669920864e-05,0.0,0.0,169.67834033627287,174.37658954496357,0.002,0.0
588,poi_total,9,0.6908691294577951,-7.395902669920864e-05,0.0,0.0,177.56862261629502,182.48148606610437,0.002,0.0
589,poi_total,10,0.6833956411259468,-7.395902669920864e-05,0.0,0.0,185.07895107988813,190.19559933515797,0.002,0.0
590,crash_total,1,0.391303902953088,-7.395902669920864e-05,0.0,0.0,37.04448640083178,37.39862148497951,0.002,0.0
591,crash_total,2,0.3864603068249983,-7.395902669920864e-05,0.0,0.0,49.3697747648567,49.84071888480531,0.002,0.0
592,crash_total,3,0.3908996495325425,-7.395902669920864e-05,0.0,0.0,59.83913013152494,60.40874810356976,0.002,0.0
593,crash_total,4,0.3977456541076653,-7.395902669920864e-05,0.0,0.0,69.22705119040026,69.88470116520418,0.002,0.0
594,crash_total,5,0.38770941077920956,-7.395902669920864e-05,0.0,0.0,74.79404080971226,75.50312184607188,0.002,0.0
595,crash_total,6,0.37705669438215705,-7.395902669920864e-05,0.0,0.0,79.23179370150962,79.98140109073206,0.002,0.0
596,crash_total,7,0.36284920642080853,-7.395902669920864e-05,0.0,0.0,82.33194123940095,83.10918136006684,0.002,0.0
597,crash_total,8,0.34816264229469635,-7.395902669920864e-05,0.0,0.0,84.3967769880535,85.1917826440945,0.002,0.0
598,crash_total,9,0.3358213210486586,-7.395902669920864e-05,0.0,0.0,86.32326340671463,87.13464019990809,0.002,0.0
599,crash_total,10,0.32603300643379035,-7.395902669920864e-05,0.0,0.0,88.30756348752443,89.13578170451387,0.002,0.0
600,311_total,1,0.5787468707381563,-7.395902669920864e-05,0.0,0.0,54.78623713737222,55.13278422061634,0.002,0.0
601,311_total,2,0.5284127179298801,-7.395902669920864e-05,0.0,0.0,67.50053103334542,67.92612208705094,0.002,0.0
602,311_total,3,0.5263064531765155,-7.395902669920864e-05,0.0,0.0,80.56335592723565,81.06971409024406,0.002,0.0
603,311_total,4,0.5231136781452409,-7.395902669920864e-05,0.0,0.0,91.04311638967255,91.61360474437527,0.002,0.0
604,311_total,5,0.5193680587308267,-7.395902669920864e-05,0.0,0.0,100.18781231872126,100.81367207458915,0.002,0.0
605,311_total,6,0.5231256526489542,-7.395902669920864e-05,0.0,0.0,109.91958177436719,110.60411074157415,0.002,0.0
606,311_total,7,0.5114483278701234,-7.395902669920864e-05,0.0,0.0,116.04280706496961,116.76309944609731,0.002,0.0
607,311_total,8,0.4984168814680722,-7.395902669920864e-05,0.0,0.0,120.81159802325392,121.55904275785386,0.002,0.0
608,311_total,9,0.48377160486283843,-7.395902669920864e-05,0.0,0.0,124.34568312611155,125.11245952958458,0.002,0.0
609,311_total,10,0.47121808254404096,-7.395902669920864e-05,0.0,0.0,127.62270141456261,128.4070958593153,0.002,0.0
610,311_total_not_parking_meter,1,0.5606583533366328,-7.395902669920864e-05,0.0,0.0,53.07413253977862,53.32498810659326,0.002,0.0
611,311_total_not_parking_meter,2,0.5036510855426032,-7.395902669920864e-05,0.0,0.0,64.33787167356935,64.64065589008332,0.002,0.0
612,311_total_not_parking_meter,3,0.5014100435414426,-7.395902669920864e-05,0.0,0.0,76.75292099416998,77.11262042935564,0.002,0.0
613,311_total_not_parking_meter,4,0.49843169534817244,-7.395902669920864e-05,0.0,0.0,86.74805191783584,87.15294512317246,0.002,0.0
614,311_total_not_parking_meter,5,0.49458293368494777,-7.395902669920864e-05,0.0,0.0,95.40736065808628,95.85084101164828,0.002,0.0
615,311_total_not_parking_meter,6,0.5006445296234667,-7.395902669920864e-05,0.0,0.0,105.19649791567427,105.68345792228153,0.002,0.0
616,311_total_not_parking_meter,7,0.48870123420633405,-7.395902669920864e-05,0.0,0.0,110.8824520444105,111.39347975802586,0.002,0.0
617,311_total_not_parking_meter,8,0.47601195757745407,-7.395902669920864e-05,0.0,0.0,115.38165941870828,115.91109608546203,0.002,0.0
618,311_total_not_parking_meter,9,0.4611218107920811,-7.395902669920864e-05,0.0,0.0,118.52480901546855,119.0662653989155,0.002,0.0
619,311_total_not_parking_meter,10,0.44728823017589175,-7.395902669920864e-05,0.0,0.0,121.14265903256862,121.69362829214683,0.002,0.0
620,v0_total,1,0.55495945303261,-7.395902669920864e-05,0.0,0.0,52.53472330047173,53.75859049305271,0.002,0.0
621,v0_total,2,0.5193484238042415,-7.395902669920864e-05,0.0,0.0,66.34280143749923,67.88693105298651,0.002,0.0
622,v0_total,3,0.516178119597231,-7.395902669920864e-05,0.0,0.0,79.01319842862674,80.85059408051454,0.002,0.0
623,v0_total,4,0.5135300258911131,-7.395902669920864e-05,0.0,0.0,89.37540579099118,91.45197916305551,0.002,0.0
624,v0_total,5,0.5033228858309872,-7.395902669920864e-05,0.0,0.0,97.0930862161807,99.34700965291924,0.002,0.0
625,v0_total,6,0.4933470904195847,-7.395902669920864e-05,0.0,0.0,103.66337088840912,106.06771241542974,0.002,0.0
626,v0_total,7,0.4814508907473049,-7.395902669920864e-05,0.0,0.0,109.23765527069615,111.76893771614314,0.002,0.0
627,v0_total,8,0.4664854367298936,-7.395902669920864e-05,0.0,0.0,113.0728623181371,115.69060295804842,0.002,0.0
628,v0_total,9,0.4539411170486804,-7.395902669920864e-05,0.0,0.0,116.67940970734055,119.37814254128216,0.002,0.0
629,v0_total,10,0.4413393663329847,-7.395902669920864e-05,0.0,0.0,119.53174688678128,122.2938999804233,0.002,0.0
630,crime_total,1,0.860079349830907,-7.395902669920864e-05,0.0,0.0,81.41476728249812,83.44398755162753,0.002,0.0
631,crime_total,2,0.8586537421974663,-7.395902669920864e-05,0.0,0.0,109.68029729619381,112.4116715053223,0.002,0.0
632,crime_total,3,0.851098487309496,-7.395902669920864e-05,0.0,0.0,130.2732912545487,133.51478187718226,0.002,0.0
633,crime_total,4,0.841293353133918,-7.395902669920864e-05,0.0,0.0,146.4115294114471,150.0516331838212,0.002,0.0
634,crime_total,5,0.8358914921338887,-7.395902669920864e-05,0.0,0.0,161.23753347367455,165.24296552216845,0.002,0.0
635,crime_total,6,0.8332072098217492,-7.395902669920864e-05,0.0,0.0,175.06495711441588,179.41031602205393,0.002,0.0
636,crime_total,7,0.8304838855592721,-7.395902669920864e-05,0.0,0.0,188.4185033271628,193.09124704349537,0.002,0.0
637,crime_total,8,0.8227567984088375,-7.395902669920864e-05,0.0,0.0,199.41690124096527,204.3581281715369,0.002,0.0
638,crime_total,9,0.8140245422859334,-7.395902669920864e-05,0.0,0.0,209.21889510342544,214.3984899079159,0.002,0.0
639,crime_total,10,0.8060705276260778,-7.395902669920864e-05,0.0,0.0,218.29848171039131,223.69817339736358,0.002,0.0
640,moving_total,1,0.0455086641291157,-7.395902669920864e-05,3.199842830170496e-05,3.192092687998027e-05,4.314461873413353,4.314997603958864,0.006,4.723998969780041e-12
641,moving_total,2,0.04976572336096074,-7.395902669920864e-05,3.8871883489832726e-10,3.870446185771925e-10,6.365732901865991,6.366395283624782,0.004,2.220446049250313e-16
642,moving_total,3,0.04807291919693859,-7.395902669920864e-05,3.4372504842394846e-13,3.423927807943983e-13,7.3689559816270735,7.369579424963441,0.002,0.0
643,moving_total,4,0.04497315024690431,-7.395902669920864e-05,8.881784197001252e-15,8.881784197001252e-15,7.838926077810125,7.8394422775541965,0.002,0.0
644,moving_total,5,0.04143462126528824,-7.395902669920864e-05,2.220446049250313e-15,2.220446049250313e-15,8.00600203630708,8.006377737028163,0.01,5.209166431541234e-13
645,moving_total,6,0.040006272831461166,-7.395902669920864e-05,0.0,0.0,8.420499986914779,8.420735394685192,0.008,4.440892098500626e-16
646,moving_total,7,0.03783812907667371,-7.395902669920864e-05,0.0,0.0,8.600651893193515,8.60072003574621,0.006,0.0
647,moving_total,8,0.033825153887681744,-7.395902669920864e-05,4.440892098500626e-16,4.440892098500626e-16,8.215609335353562,8.215511080841576,0.002,0.0
648,moving_total,9,0.032025154583107424,-7.395902669920864e-05,4.440892098500626e-16,4.440892098500626e-16,8.24929793190231,8.249034387104397,0.002,0.0
649,moving_total,10,0.03001662017242586,-7.395902669920864e-05,8.881784197001252e-16,8.881784197001252e-16,8.148325593876537,8.147903031315154,0.006,0.0
650,parking_total,1,0.36265893933535354,-7.395902669920864e-05,0.0,0.0,34.33319874694734,34.569152591636964,0.002,0.0
651,parking_total,2,0.35316463147954347,-7.395902669920864e-05,0.0,0.0,45.11711170838248,45.426254297031974,0.002,0.0
652,parking_total,3,0.36044636619938636,-7.395902669920864e-05,0.0,0.0,55.17820687632059,55.55519470826858,0.002,0.0
653,parking_total,4,0.3716048595049331,-7.395902669920864e-05,0.0,0.0,64.67812985426225,65.11878679081042,0.002,0.0
654,parking_total,5,0.37480810759923294,-7.395902669920864e-05,0.0,0.0,72.30569120094846,72.79691983099384,0.002,0.0
655,parking_total,6,0.3773913035155004,-7.395902669920864e-05,0.0,0.0,79.30209210230007,79.83931798157602,0.002,0.0
656,parking_total,7,0.3776929728515601,-7.395902669920864e-05,0.0,0.0,85.69936504118853,86.27817611489202,0.002,0.0
657,parking_total,8,0.37792159104128037,-7.395902669920864e-05,0.0,0.0,91.60899807921442,92.22586316983067,0.002,0.0
658,parking_total,9,0.37283273294923475,-7.395902669920864e-05,0.0,0.0,95.83499533051858,96.47836123906221,0.002,0.0
659,parking_total,10,0.3706697687867171,-7.395902669920864e-05,0.0,0.0,100.39489722414832,101.06683441570087,0.002,0.0
